<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
1327           1            0.000000648        0.125484647                0.000348246             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
811           1            0.000000700        0.135472085                0.000375964             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 4	 0.330061476579628	 21.253661	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1329           1            0.000000920        0.178080551                0.000494211             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
26           1            0.000000659        0.127446601                0.000353691             VM
861           1            0.000000689        0.133264264                0.000369836             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
1315           1            0.000000781        0.151095398                0.000419322             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
9           1            0.000000921        0.178175924                0.000494476             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
36           1            0.000000842        0.163028788                0.000452439             VM
733           1            0.000000615        0.119085017                0.000330486             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
753           1            0.000000685        0.132595880                0.000367982             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1298           1            0.000000880        0.170367953                0.000472807             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
811           1            0.000000700        0.135472085                0.000375964             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 5	 0.330061476579628	 21.126058	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
811           1            0.000000700        0.135472085                0.000375964             VM
861           1            0.000000689        0.133264264                0.000369836             VM
753           1            0.000000685        0.132595880                0.000367982             VM
1315           1            0.000000781        0.151095398                0.000419322             VM
1298           1            0.000000880        0.170367953                0.000472807             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
36           1            0.000000842        0.163028788                0.000452439             VM
733           1            0.000000615        0.119085017                0.000330486             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
26           1            0.000000659        0.127446601                0.000353691             VM
1329           1            0.000000920        0.178080551                0.000494211             VM
9           1            0.000000921        0.178175924                0.000494476             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 6	 0.330061476579628	 21.273210	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1315           1            0.000000781        0.151095398                0.000419322             VM
1329           1            0.000000920        0.178080551                0.000494211             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
733           1            0.000000615        0.119085017                0.000330486             VM
753           1            0.000000685        0.132595880                0.000367982             VM
26           1            0.000000659        0.127446601                0.000353691             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
36           1            0.000000842        0.163028788                0.000452439             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1298           1            0.000000880        0.170367953                0.000472807             VM
9           1            0.000000921        0.178175924                0.000494476             VM
811           1            0.000000700        0.135472085                0.000375964             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
861           1            0.000000689        0.133264264                0.000369836             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 7	 0.330061476579628	 21.351305	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1298           1            0.000000880        0.170367953                0.000472807             VM
733           1            0.000000615        0.119085017                0.000330486             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
1329           1            0.000000920        0.178080551                0.000494211             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
26           1            0.000000659        0.127446601                0.000353691             VM
1315           1            0.000000781        0.151095398                0.000419322             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
861           1            0.000000689        0.133264264                0.000369836             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
753           1            0.000000685        0.132595880                0.000367982             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
811           1            0.000000700        0.135472085                0.000375964             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
9           1            0.000000921        0.178175924                0.000494476             VM
36           1            0.000000842        0.163028788                0.000452439             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 8	 0.330061476579628	 21.359713	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
753           1            0.000000685        0.132595880                0.000367982             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
1315           1            0.000000781        0.151095398                0.000419322             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
1298           1            0.000000880        0.170367953                0.000472807             VM
733           1            0.000000615        0.119085017                0.000330486             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
1329           1            0.000000920        0.178080551                0.000494211             VM
811           1            0.000000700        0.135472085                0.000375964             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
9           1            0.000000921        0.178175924                0.000494476             VM
36           1            0.000000842        0.163028788                0.000452439             VM
861           1            0.000000689        0.133264264                0.000369836             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
26           1            0.000000659        0.127446601                0.000353691             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 9	 0.330061476579628	 21.250763	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1298           1            0.000000880        0.170367953                0.000472807             VM
1329           1            0.000000920        0.178080551                0.000494211             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
36           1            0.000000842        0.163028788                0.000452439             VM
861           1            0.000000689        0.133264264                0.000369836             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
733           1            0.000000615        0.119085017                0.000330486             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
9           1            0.000000921        0.178175924                0.000494476             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
26           1            0.000000659        0.127446601                0.000353691             VM
753           1            0.000000685        0.132595880                0.000367982             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1315           1            0.000000781        0.151095398                0.000419322             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
811           1            0.000000700        0.135472085                0.000375964             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
015_T46_C5_D105_VM3.txt	 10	 0.330061476579628	 21.329787	 0.000617	 118.817704
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1329           1            0.000000920        0.178080551                0.000494211             VM
811           1            0.000000700        0.135472085                0.000375964             VM
733           1            0.000000615        0.119085017                0.000330486             VM
861           1            0.000000689        0.133264264                0.000369836             VM
1577           1            0.000001068        0.206683500                0.000573590             VM
1530           1            0.000001345        0.260366111                0.000722571             VM
1372           1            0.000000777        0.150418457                0.000417443             VM
1528           1            0.000001373        0.265695223                0.000737360             VM
1638           1            0.000001045        0.202315337                0.000561468             VM
9           1            0.000000921        0.178175924                0.000494476             VM
1356           1            0.000000741        0.143342343                0.000397805             VM
753           1            0.000000685        0.132595880                0.000367982             VM
1315           1            0.000000781        0.151095398                0.000419322             VM
1393           1            0.000002115        0.409288090                0.001135861             VM
1516           1            0.000001338        0.258993671                0.000718762             VM
1298           1            0.000000880        0.170367953                0.000472807             VM
1499           1            0.000001339        0.259239663                0.000719445             VM
1327           1            0.000000648        0.125484647                0.000348246             VM
1531           1            0.000001317        0.254835840                0.000707223             VM
36           1            0.000000842        0.163028788                0.000452439             VM
1631           1            0.000001083        0.209612926                0.000581720             VM
1573           1            0.000001110        0.214750362                0.000595978             VM
1437           1            0.000001652        0.319647661                0.000887090             VM
1           1            0.000001334        0.258166237                0.000716466             VM
1557           1            0.000001305        0.252643590                0.000701139             VM
1376           1            0.000001757        0.340088355                0.000943817             VM
26           1            0.000000659        0.127446601                0.000353691             VM
1330           1            0.000000881        0.170584418                0.000473408             VM
1430           1            0.000001607        0.311008528                0.000863114             VM
1594           1            0.000001081        0.209209496                0.000580601             VM
12056           1            0.000038473        7.445877224                0.020663882             VM
12064           1            0.000038330        7.418271780                0.020587271             VM
12065           1            0.000038360        7.424048106                0.020603301             VM
12066           1            0.000038242        7.401169002                0.020539807             VM
12057           1            0.000038484        7.448089806                0.020670022             VM
12061           1            0.000038460        7.443315488                0.020656772             VM
12063           1            0.000038192        7.391603668                0.020513261             VM
12058           1            0.000038479        7.447018290                0.020667048             VM
12052           1            0.000038741        7.497788551                0.020807947             VM
12062           1            0.000038340        7.420129289                0.020592426             VM
12060           1            0.000038474        7.446077242                0.020664437             VM
12059           1            0.000038431        7.437843759                0.020641587             VM
12053           1            0.000038948        7.537892079                0.020919242             VM
12055           1            0.000038642        7.478601902                0.020754700             VM
12054           1            0.000038640        7.478201108                0.020753587             VM
12067          3           0.000006790          0.790790000                0.002511865             FX
========================================================================
