<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
752           2            0.000002658        0.128597743                0.003583641             VM
863           2            0.000002732        0.132168015                0.003683134             VM
1317           2            0.000002583        0.124964487                0.003482393             VM
1573           1            0.000001159        0.224275256                0.005963832             VM
732           1            0.000001010        0.195384221                0.005195574             VM
813           2            0.000003022        0.146228375                0.004074955             VM
1521           1            0.000001412        0.273211548                0.007265125             VM
1518           1            0.000001428        0.276301988                0.007347304             VM
1320          5           0.000007636          0.223090000                0.006465849             FX
1372          4           0.000003706          0.210360000                0.005809325             FX
6748           1            0.000014423        2.791339678                0.074226111             VM
6746           1            0.000014434        2.793546215                0.074284787             VM
6747           1            0.000014412        2.789242734                0.074170350             VM
6745           1            0.000014843        2.872680757                0.076389099             VM
6749           1            0.000014381        2.783334810                0.074013249             VM
6750          5           0.000009821          0.288620000                0.008360280             FX
========================================================================
005_T16_C5_D38_VM3.txt	 6	 0.434315007028673	 0.546612	 0.000110	 16.253346
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
813           2            0.000003022        0.146228375                0.004074955             VM
732           1            0.000001010        0.195384221                0.005195574             VM
1317           2            0.000002583        0.124964487                0.003482393             VM
1573           1            0.000001159        0.224275256                0.005963832             VM
1320          5           0.000007636          0.223090000                0.006465849             FX
752           2            0.000002658        0.128597743                0.003583641             VM
863           2            0.000002732        0.132168015                0.003683134             VM
1521           1            0.000001412        0.273211548                0.007265125             VM
1518           1            0.000001428        0.276301988                0.007347304             VM
1372          4           0.000003706          0.210360000                0.005809325             FX
6746           1            0.000014434        2.793546215                0.074284787             VM
6748           1            0.000014423        2.791339678                0.074226111             VM
6749           1            0.000014381        2.783334810                0.074013249             VM
6745           1            0.000014843        2.872680757                0.076389099             VM
6747           1            0.000014412        2.789242734                0.074170350             VM
6750          5           0.000009821          0.288620000                0.008360280             FX
========================================================================
005_T16_C5_D38_VM3.txt	 7	 0.434315007028673	 0.557654	 0.000110	 16.253346
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
813           2            0.000003022        0.146228375                0.004074955             VM
732           1            0.000001010        0.195384221                0.005195574             VM
1518           1            0.000001428        0.276301988                0.007347304             VM
1320          5           0.000007636          0.223090000                0.006465849             FX
752           2            0.000002658        0.128597743                0.003583641             VM
1317           2            0.000002583        0.124964487                0.003482393             VM
863           2            0.000002732        0.132168015                0.003683134             VM
1573           1            0.000001159        0.224275256                0.005963832             VM
1521           1            0.000001412        0.273211548                0.007265125             VM
1372          4           0.000003706          0.210360000                0.005809325             FX
6746           1            0.000014434        2.793546215                0.074284787             VM
6747           1            0.000014412        2.789242734                0.074170350             VM
6749           1            0.000014381        2.783334810                0.074013249             VM
6745           1            0.000014843        2.872680757                0.076389099             VM
6748           1            0.000014423        2.791339678                0.074226111             VM
6750          5           0.000009821          0.288620000                0.008360280             FX
========================================================================
005_T16_C5_D38_VM3.txt	 8	 0.434315007028673	 0.543371	 0.000110	 16.253346
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1317           2            0.000002583        0.124964487                0.003482393             VM
863           2            0.000002732        0.132168015                0.003683134             VM
752           2            0.000002658        0.128597743                0.003583641             VM
1573           1            0.000001159        0.224275256                0.005963832             VM
732           1            0.000001010        0.195384221                0.005195574             VM
1320          5           0.000007636          0.223090000                0.006465849             FX
1521           1            0.000001412        0.273211548                0.007265125             VM
813           2            0.000003022        0.146228375                0.004074955             VM
1518           1            0.000001428        0.276301988                0.007347304             VM
1372          4           0.000003706          0.210360000                0.005809325             FX
6748           1            0.000014423        2.791339678                0.074226111             VM
6745           1            0.000014843        2.872680757                0.076389099             VM
6749           1            0.000014381        2.783334810                0.074013249             VM
6746           1            0.000014434        2.793546215                0.074284787             VM
6747           1            0.000014412        2.789242734                0.074170350             VM
6750          5           0.000009821          0.288620000                0.008360280             FX
========================================================================
005_T16_C5_D38_VM3.txt	 9	 0.434315007028673	 0.557015	 0.000110	 16.253346
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1317           2            0.000002583        0.124964487                0.003482393             VM
863           2            0.000002732        0.132168015                0.003683134             VM
732           1            0.000001010        0.195384221                0.005195574             VM
813           2            0.000003022        0.146228375                0.004074955             VM
1521           1            0.000001412        0.273211548                0.007265125             VM
1518           1            0.000001428        0.276301988                0.007347304             VM
1573           1            0.000001159        0.224275256                0.005963832             VM
752           2            0.000002658        0.128597743                0.003583641             VM
1372          4           0.000003706          0.210360000                0.005809325             FX
1320          5           0.000007636          0.223090000                0.006465849             FX
6747           1            0.000014412        2.789242734                0.074170350             VM
6745           1            0.000014843        2.872680757                0.076389099             VM
6749           1            0.000014381        2.783334810                0.074013249             VM
6748           1            0.000014423        2.791339678                0.074226111             VM
6746           1            0.000014434        2.793546215                0.074284787             VM
6750          5           0.000009821          0.288620000                0.008360280             FX
========================================================================
005_T16_C5_D38_VM3.txt	 10	 0.434315007028673	 0.559509	 0.000110	 16.253346
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1317           2            0.000002583        0.124964487                0.003482393             VM
863           2            0.000002732        0.132168015                0.003683134             VM
732           1            0.000001010        0.195384221                0.005195574             VM
1521           1            0.000001412        0.273211548                0.007265125             VM
813           2            0.000003022        0.146228375                0.004074955             VM
752           2            0.000002658        0.128597743                0.003583641             VM
1573           1            0.000001159        0.224275256                0.005963832             VM
1372          4           0.000003706          0.210360000                0.005809325             FX
1320          5           0.000007636          0.223090000                0.006465849             FX
1518           1            0.000001428        0.276301988                0.007347304             VM
6746           1            0.000014434        2.793546215                0.074284787             VM
6748           1            0.000014423        2.791339678                0.074226111             VM
6749           1            0.000014381        2.783334810                0.074013249             VM
6745           1            0.000014843        2.872680757                0.076389099             VM
6747           1            0.000014412        2.789242734                0.074170350             VM
6750          5           0.000009821          0.288620000                0.008360280             FX
========================================================================
