<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
050_T151_C5_D355_VM3.txt	 1	 0.012013718660935	 753.536166	 0.001968	 669.036048
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
10259	 1	 0.000104279	 49.957835363	 0.000000000  FX
10305	 1	 0.000016077	 7.620760000	 0.000000000  FX
========================================================================
050_T151_C5_D355_VM3.txt	 7	 0.012980724902233	 728.294589	 0.001708	 522.503677
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1303	 5	 0.000000072	 0.003407955	 0.000001387  VM
1298	 5	 0.000000081	 0.003801664	 0.000001547  VM
1333	 5	 0.000000075	 0.003537289	 0.000001439  VM
821	 5	 0.000000076	 0.003598105	 0.000001464  VM
853	 5	 0.000000079	 0.003739466	 0.000001521  VM
23	 5	 0.000000073	 0.003431619	 0.000001396  VM
872	 5	 0.000000086	 0.004039534	 0.000001643  VM
1322	 5	 0.000000114	 0.005367140	 0.000002184  VM
858	 5	 0.000000081	 0.003832894	 0.000001559  VM
1362	 5	 0.000000080	 0.003772882	 0.000001535  VM
733	 5	 0.000000080	 0.003787715	 0.000001541  VM
1338	 5	 0.000000079	 0.003728573	 0.000001517  VM
822	 5	 0.000000079	 0.003726729	 0.000001516  VM
808	 5	 0.000000083	 0.003887791	 0.000001582  VM
1330	 5	 0.000000086	 0.004048369	 0.000001647  VM
1339	 5	 0.000000073	 0.003412975	 0.000001389  VM
817	 1	 0.000001004	 0.385830000	 0.000000000  FX
802	 1	 0.000001723	 0.731050000	 0.000000000  FX
1353	 5	 0.000000080	 0.003783855	 0.000001539  VM
1293	 5	 0.000000072	 0.003401054	 0.000001384  VM
9	 5	 0.000000077	 0.003600158	 0.000001465  VM
1540	 5	 0.000000175	 0.008216883	 0.000003343  VM
1305	 1	 0.000001723	 0.730940000	 0.000000000  FX
803	 5	 0.000000075	 0.003530468	 0.000001436  VM
1539	 5	 0.000000181	 0.008512713	 0.000003463  VM
852	 5	 0.000000076	 0.003586340	 0.000001459  VM
1356	 5	 0.000000074	 0.003467185	 0.000001411  VM
2	 5	 0.000000076	 0.003597746	 0.000001464  VM
1371	 5	 0.000000081	 0.003824553	 0.000001556  VM
1515	 5	 0.000000176	 0.008290110	 0.000003373  VM
1365	 1	 0.000001309	 0.532120000	 0.000000000  FX
1313	 1	 0.000002208	 0.963700000	 0.000000000  FX
1358	 5	 0.000000077	 0.003622482	 0.000001474  VM
1616	 1	 0.000001267	 0.512000000	 0.000000000  FX
867	 5	 0.000000082	 0.003849770	 0.000001566  VM
871	 5	 0.000000084	 0.003931778	 0.000001600  VM
1360	 5	 0.000000076	 0.003590868	 0.000001461  VM
1504	 5	 0.000000187	 0.008796408	 0.000003579  VM
1304	 5	 0.000000076	 0.003589875	 0.000001461  VM
1314	 1	 0.000002203	 0.961240000	 0.000000000  FX
753	 5	 0.000000074	 0.003475953	 0.000001414  VM
1624	 5	 0.000000148	 0.006954861	 0.000002830  VM
1621	 5	 0.000000153	 0.007209113	 0.000002933  VM
1343	 5	 0.000000068	 0.003223217	 0.000001311  VM
1506	 5	 0.000000191	 0.009001821	 0.000003662  VM
10	 5	 0.000000075	 0.003518043	 0.000001431  VM
1376	 5	 0.000000088	 0.004120280	 0.000001676  VM
1548	 1	 0.000001352	 0.553030000	 0.000000000  FX
1622	 1	 0.000001240	 0.499390000	 0.000000000  FX
1319	 1	 0.000001448	 0.598970000	 0.000000000  FX
1342	 1	 0.000002255	 0.986250000	 0.000000000  FX
1551	 5	 0.000000191	 0.009002983	 0.000003663  VM
33	 5	 0.000000076	 0.003589137	 0.000001460  VM
1577	 5	 0.000000148	 0.006957990	 0.000002831  VM
1	 5	 0.000000155	 0.007282723	 0.000002963  VM
1398	 1	 0.000001509	 0.628250000	 0.000000000  FX
1494	 5	 0.000000192	 0.009026573	 0.000003672  VM
865	 5	 0.000000075	 0.003519293	 0.000001432  VM
1413	 1	 0.000002878	 1.285270000	 0.000000000  FX
1544	 5	 0.000000172	 0.008097609	 0.000003295  VM
1635	 5	 0.000000175	 0.008257212	 0.000003359  VM
36	 5	 0.000000074	 0.003471540	 0.000001412  VM
1534	 5	 0.000000177	 0.008344796	 0.000003395  VM
815	 5	 0.000000073	 0.003455139	 0.000001406  VM
1518	 5	 0.000000182	 0.008554184	 0.000003480  VM
1599	 5	 0.000000171	 0.008057746	 0.000003278  VM
1572	 5	 0.000000196	 0.009245471	 0.000003762  VM
1514	 1	 0.000001447	 0.598620000	 0.000000000  FX
1614	 1	 0.000001167	 0.464220000	 0.000000000  FX
1409	 1	 0.000001674	 0.707310000	 0.000000000  FX
1523	 5	 0.000000175	 0.008255146	 0.000003359  VM
1559	 5	 0.000000185	 0.008705049	 0.000003542  VM
1583	 5	 0.000000151	 0.007104951	 0.000002891  VM
1434	 1	 0.000001744	 0.741220000	 0.000000000  FX
1543	 1	 0.000001410	 0.580700000	 0.000000000  FX
1561	 5	 0.000000188	 0.008849223	 0.000003600  VM
1563	 5	 0.000000194	 0.009112878	 0.000003708  VM
1505	 5	 0.000000179	 0.008434859	 0.000003432  VM
1317	 1	 0.000002911	 1.301150000	 0.000000000  FX
1347	 5	 0.000000077	 0.003619624	 0.000001473  VM
1350	 5	 0.000000071	 0.003362997	 0.000001368  VM
1531	 1	 0.000001431	 0.590680000	 0.000000000  FX
1425	 1	 0.000001846	 0.790220000	 0.000000000  FX
26	 5	 0.000000080	 0.003786744	 0.000001541  VM
1415	 1	 0.000001034	 0.400510000	 0.000000000  FX
1382	 1	 0.000002856	 1.274920000	 0.000000000  FX
1634	 5	 0.000000151	 0.007090946	 0.000002885  VM
1557	 5	 0.000000184	 0.008640821	 0.000003516  VM
1421	 5	 0.000000223	 0.010472149	 0.000004261  VM
1566	 1	 0.000001444	 0.597090000	 0.000000000  FX
1520	 5	 0.000000177	 0.008319643	 0.000003385  VM
1610	 1	 0.000001163	 0.462260000	 0.000000000  FX
1626	 1	 0.000001229	 0.493970000	 0.000000000  FX
1612	 5	 0.000000158	 0.007413723	 0.000003016  VM
1420	 1	 0.000004055	 1.850340000	 0.000000000  FX
1423	 5	 0.000000211	 0.009941018	 0.000004045  VM
1499	 5	 0.000000238	 0.011200070	 0.000004557  VM
1554	 5	 0.000000228	 0.010708849	 0.000004357  VM
1433	 5	 0.000000238	 0.011217670	 0.000004564  VM
1411	 1	 0.000002069	 0.896900000	 0.000000000  FX
10290	 5	 0.000016720	 0.786801930	 0.000320113  VM
10273	 5	 0.000016723	 0.786963955	 0.000320179  VM
10268	 5	 0.000016720	 0.786831907	 0.000320125  VM
10300	 5	 0.000016717	 0.786672591	 0.000320060  VM
10296	 5	 0.000016719	 0.786753907	 0.000320093  VM
10256	 5	 0.000016740	 0.787755010	 0.000320501  VM
10284	 5	 0.000016721	 0.786878992	 0.000320144  VM
10277	 5	 0.000016720	 0.786813628	 0.000320118  VM
10260	 5	 0.000016724	 0.787006615	 0.000320196  VM
10298	 5	 0.000016718	 0.786736063	 0.000320086  VM
10280	 5	 0.000016721	 0.786885216	 0.000320147  VM
10271	 5	 0.000016719	 0.786786526	 0.000320106  VM
10302	 1	 0.000093255	 44.666135363	 0.000000000  FX
10259	 5	 0.000016722	 0.786940901	 0.000320169  VM
10287	 5	 0.000016720	 0.786808410	 0.000320115  VM
10294	 1	 0.000094525	 45.275745363	 0.000000000  FX
10263	 5	 0.000016720	 0.786828937	 0.000320124  VM
10297	 5	 0.000016721	 0.786851183	 0.000320133  VM
10274	 5	 0.000016723	 0.786969812	 0.000320181  VM
10267	 5	 0.000016721	 0.786875900	 0.000320143  VM
10264	 5	 0.000016725	 0.787042974	 0.000320211  VM
10293	 1	 0.000093431	 44.750905363	 0.000000000  FX
10286	 1	 0.000098511	 47.189225363	 0.000000000  FX
10282	 5	 0.000016719	 0.786782487	 0.000320105  VM
10289	 5	 0.000016721	 0.786866139	 0.000320139  VM
10301	 5	 0.000016720	 0.786823737	 0.000320122  VM
10262	 5	 0.000016724	 0.787031625	 0.000320206  VM
10303	 1	 0.000093800	 44.928045363	 0.000000000  FX
10257	 5	 0.000016736	 0.787581548	 0.000320430  VM
10261	 5	 0.000016798	 0.790477919	 0.000321608  VM
10255	 5	 0.000016759	 0.788655929	 0.000320867  VM
10278	 5	 0.000016715	 0.786589817	 0.000320026  VM
10304	 5	 0.000016723	 0.786981320	 0.000320186  VM
10275	 5	 0.000016718	 0.786752509	 0.000320093  VM
10269	 1	 0.000099440	 47.635005363	 0.000000000  FX
10288	 5	 0.000016719	 0.786793377	 0.000320109  VM
10279	 5	 0.000016728	 0.787216138	 0.000320281  VM
10295	 5	 0.000016721	 0.786850201	 0.000320132  VM
10283	 5	 0.000016719	 0.786781348	 0.000320104  VM
10292	 1	 0.000093564	 44.814675363	 0.000000000  FX
10276	 5	 0.000016721	 0.786878010	 0.000320144  VM
10272	 1	 0.000100265	 48.030915363	 0.000000000  FX
10266	 5	 0.000016725	 0.787047119	 0.000320213  VM
10258	 5	 0.000016728	 0.787190606	 0.000320271  VM
10270	 1	 0.000098724	 47.291365363	 0.000000000  FX
10281	 1	 0.000098695	 47.277555363	 0.000000000  FX
10291	 5	 0.000016720	 0.786808102	 0.000320115  VM
10265	 5	 0.000016728	 0.787184665	 0.000320268  VM
10299	 5	 0.000016720	 0.786805918	 0.000320114  VM
10285	 5	 0.000016723	 0.786975069	 0.000320183  VM
10305	 1	 0.000016077	 7.620760000	 0.000000000  FX
========================================================================
050_T151_C5_D355_VM3.txt	 8	 0.012661280908773	 741.577064	 0.001785	 566.635334
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
10	 5	 0.000000075	 0.003518043	 0.000001431  VM
1347	 5	 0.000000077	 0.003619624	 0.000001473  VM
1356	 5	 0.000000074	 0.003467185	 0.000001411  VM
817	 5	 0.000000074	 0.003501234	 0.000001424  VM
1362	 5	 0.000000080	 0.003772882	 0.000001535  VM
1339	 5	 0.000000073	 0.003412975	 0.000001389  VM
871	 5	 0.000000084	 0.003931778	 0.000001600  VM
1314	 5	 0.000000072	 0.003371265	 0.000001372  VM
1319	 1	 0.000001448	 0.598970000	 0.000000000  FX
9	 5	 0.000000077	 0.003600158	 0.000001465  VM
1371	 5	 0.000000081	 0.003824553	 0.000001556  VM
822	 5	 0.000000079	 0.003726729	 0.000001516  VM
1333	 5	 0.000000075	 0.003537289	 0.000001439  VM
808	 5	 0.000000083	 0.003887791	 0.000001582  VM
1330	 5	 0.000000086	 0.004048369	 0.000001647  VM
1358	 5	 0.000000077	 0.003622482	 0.000001474  VM
858	 5	 0.000000081	 0.003832894	 0.000001559  VM
1343	 5	 0.000000068	 0.003223217	 0.000001311  VM
1303	 5	 0.000000072	 0.003407955	 0.000001387  VM
1376	 5	 0.000000088	 0.004120280	 0.000001676  VM
1298	 5	 0.000000081	 0.003801664	 0.000001547  VM
1305	 5	 0.000000078	 0.003651855	 0.000001486  VM
1365	 5	 0.000000076	 0.003575464	 0.000001455  VM
1360	 1	 0.000002041	 0.883860000	 0.000000000  FX
1317	 5	 0.000000087	 0.004091345	 0.000001665  VM
33	 5	 0.000000076	 0.003589137	 0.000001460  VM
1518	 5	 0.000000182	 0.008554184	 0.000003480  VM
23	 1	 0.000002207	 0.963510000	 0.000000000  FX
1616	 5	 0.000000154	 0.007269349	 0.000002958  VM
1304	 5	 0.000000076	 0.003589875	 0.000001461  VM
1	 1	 0.000002094	 0.909140000	 0.000000000  FX
1506	 5	 0.000000191	 0.009001821	 0.000003662  VM
821	 1	 0.000002730	 1.214530000	 0.000000000  FX
1322	 5	 0.000000114	 0.005367140	 0.000002184  VM
872	 5	 0.000000086	 0.004039534	 0.000001643  VM
1353	 5	 0.000000080	 0.003783855	 0.000001539  VM
1634	 5	 0.000000151	 0.007090946	 0.000002885  VM
26	 5	 0.000000080	 0.003786744	 0.000001541  VM
1342	 5	 0.000000072	 0.003399343	 0.000001383  VM
1622	 5	 0.000000153	 0.007177951	 0.000002920  VM
1338	 5	 0.000000079	 0.003728573	 0.000001517  VM
1624	 5	 0.000000148	 0.006954861	 0.000002830  VM
803	 5	 0.000000075	 0.003530468	 0.000001436  VM
1313	 5	 0.000000074	 0.003495291	 0.000001422  VM
802	 1	 0.000001723	 0.731050000	 0.000000000  FX
1583	 1	 0.000001205	 0.482500000	 0.000000000  FX
733	 5	 0.000000080	 0.003787715	 0.000001541  VM
1540	 5	 0.000000175	 0.008216883	 0.000003343  VM
1350	 5	 0.000000071	 0.003362997	 0.000001368  VM
1505	 5	 0.000000179	 0.008434859	 0.000003432  VM
36	 5	 0.000000074	 0.003471540	 0.000001412  VM
867	 5	 0.000000082	 0.003849770	 0.000001566  VM
865	 5	 0.000000075	 0.003519293	 0.000001432  VM
2	 5	 0.000000076	 0.003597746	 0.000001464  VM
1520	 5	 0.000000177	 0.008319643	 0.000003385  VM
1614	 5	 0.000000151	 0.007117263	 0.000002896  VM
1551	 5	 0.000000191	 0.009002983	 0.000003663  VM
1612	 1	 0.000001241	 0.499900000	 0.000000000  FX
815	 5	 0.000000073	 0.003455139	 0.000001406  VM
1415	 1	 0.000001034	 0.400510000	 0.000000000  FX
1577	 1	 0.000001271	 0.513910000	 0.000000000  FX
1610	 1	 0.000001163	 0.462260000	 0.000000000  FX
753	 5	 0.000000074	 0.003475953	 0.000001414  VM
1398	 1	 0.000001509	 0.628250000	 0.000000000  FX
1531	 5	 0.000000181	 0.008496975	 0.000003457  VM
1523	 5	 0.000000175	 0.008255146	 0.000003359  VM
1621	 1	 0.000001282	 0.519220000	 0.000000000  FX
1434	 5	 0.000000219	 0.010286281	 0.000004185  VM
1411	 1	 0.000002069	 0.896900000	 0.000000000  FX
1420	 5	 0.000000221	 0.010415829	 0.000004238  VM
1599	 5	 0.000000171	 0.008057746	 0.000003278  VM
1504	 5	 0.000000187	 0.008796408	 0.000003579  VM
1534	 5	 0.000000177	 0.008344796	 0.000003395  VM
1544	 5	 0.000000172	 0.008097609	 0.000003295  VM
1626	 1	 0.000001229	 0.493970000	 0.000000000  FX
1563	 1	 0.000001405	 0.578600000	 0.000000000  FX
1572	 1	 0.000001449	 0.599480000	 0.000000000  FX
1543	 1	 0.000001410	 0.580700000	 0.000000000  FX
1425	 1	 0.000001846	 0.790220000	 0.000000000  FX
852	 5	 0.000000076	 0.003586340	 0.000001459  VM
1548	 5	 0.000000172	 0.008096221	 0.000003294  VM
1423	 1	 0.000003534	 1.600500000	 0.000000000  FX
1566	 1	 0.000001444	 0.597090000	 0.000000000  FX
1635	 5	 0.000000175	 0.008257212	 0.000003359  VM
1559	 5	 0.000000185	 0.008705049	 0.000003542  VM
1561	 5	 0.000000188	 0.008849223	 0.000003600  VM
1421	 5	 0.000000223	 0.010472149	 0.000004261  VM
853	 5	 0.000000079	 0.003739466	 0.000001521  VM
1557	 5	 0.000000184	 0.008640821	 0.000003516  VM
1293	 5	 0.000000072	 0.003401054	 0.000001384  VM
1539	 5	 0.000000181	 0.008512713	 0.000003463  VM
1494	 1	 0.000001355	 0.554230000	 0.000000000  FX
1515	 1	 0.000001441	 0.595470000	 0.000000000  FX
1382	 5	 0.000000228	 0.010731318	 0.000004366  VM
1514	 1	 0.000001447	 0.598620000	 0.000000000  FX
1554	 5	 0.000000228	 0.010708849	 0.000004357  VM
1413	 1	 0.000002878	 1.285270000	 0.000000000  FX
1433	 5	 0.000000238	 0.011217670	 0.000004564  VM
1409	 1	 0.000001674	 0.707310000	 0.000000000  FX
1499	 5	 0.000000238	 0.011200070	 0.000004557  VM
10299	 1	 0.000093825	 44.939885363	 0.000000000  FX
10273	 5	 0.000016723	 0.786963955	 0.000320179  VM
10262	 5	 0.000016724	 0.787031625	 0.000320206  VM
10296	 5	 0.000016719	 0.786753907	 0.000320093  VM
10284	 5	 0.000016721	 0.786878992	 0.000320144  VM
10282	 5	 0.000016719	 0.786782487	 0.000320105  VM
10285	 5	 0.000016723	 0.786975069	 0.000320183  VM
10279	 1	 0.000098935	 47.392465363	 0.000000000  FX
10288	 5	 0.000016719	 0.786793377	 0.000320109  VM
10301	 1	 0.000094714	 45.366825363	 0.000000000  FX
10264	 5	 0.000016725	 0.787042974	 0.000320211  VM
10257	 5	 0.000016736	 0.787581548	 0.000320430  VM
10297	 1	 0.000093643	 44.852465363	 0.000000000  FX
10275	 5	 0.000016718	 0.786752509	 0.000320093  VM
10260	 5	 0.000016724	 0.787006615	 0.000320196  VM
10256	 5	 0.000016740	 0.787755010	 0.000320501  VM
10294	 5	 0.000016718	 0.786752129	 0.000320092  VM
10298	 1	 0.000093127	 44.605095363	 0.000000000  FX
10274	 5	 0.000016723	 0.786969812	 0.000320181  VM
10265	 5	 0.000016728	 0.787184665	 0.000320268  VM
10302	 5	 0.000016720	 0.786845727	 0.000320131  VM
10271	 1	 0.000098259	 47.068425363	 0.000000000  FX
10278	 5	 0.000016715	 0.786589817	 0.000320026  VM
10291	 5	 0.000016720	 0.786808102	 0.000320115  VM
10259	 5	 0.000016722	 0.786940901	 0.000320169  VM
10267	 1	 0.000098784	 47.320345363	 0.000000000  FX
10300	 5	 0.000016717	 0.786672591	 0.000320060  VM
10258	 5	 0.000016728	 0.787190606	 0.000320271  VM
10304	 1	 0.000094150	 45.095945363	 0.000000000  FX
10270	 5	 0.000016720	 0.786821311	 0.000320121  VM
10289	 5	 0.000016721	 0.786866139	 0.000320139  VM
10266	 5	 0.000016725	 0.787047119	 0.000320213  VM
10303	 5	 0.000016719	 0.786777540	 0.000320103  VM
10290	 5	 0.000016720	 0.786801930	 0.000320113  VM
10283	 5	 0.000016719	 0.786781348	 0.000320104  VM
10295	 5	 0.000016721	 0.786850201	 0.000320132  VM
10269	 1	 0.000099440	 47.635005363	 0.000000000  FX
10261	 5	 0.000016798	 0.790477919	 0.000321608  VM
10255	 5	 0.000016759	 0.788655929	 0.000320867  VM
10293	 5	 0.000016718	 0.786745341	 0.000320090  VM
10268	 5	 0.000016720	 0.786831907	 0.000320125  VM
10277	 1	 0.000099366	 47.599715363	 0.000000000  FX
10263	 5	 0.000016720	 0.786828937	 0.000320124  VM
10287	 5	 0.000016720	 0.786808410	 0.000320115  VM
10286	 5	 0.000016721	 0.786890511	 0.000320149  VM
10281	 5	 0.000016719	 0.786782739	 0.000320105  VM
10276	 1	 0.000098809	 47.332395363	 0.000000000  FX
10272	 5	 0.000016719	 0.786792315	 0.000320109  VM
10292	 5	 0.000016718	 0.786730790	 0.000320084  VM
10280	 5	 0.000016721	 0.786885216	 0.000320147  VM
10305	 1	 0.000016077	 7.620760000	 0.000000000  FX
========================================================================
050_T151_C5_D355_VM3.txt	 9	 0.012654254879564	 725.264316	 0.001795	 571.566715
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
10	 5	 0.000000075	 0.003518043	 0.000001431  VM
817	 5	 0.000000074	 0.003501234	 0.000001424  VM
858	 5	 0.000000081	 0.003832894	 0.000001559  VM
9	 5	 0.000000077	 0.003600158	 0.000001465  VM
808	 5	 0.000000083	 0.003887791	 0.000001582  VM
1347	 5	 0.000000077	 0.003619624	 0.000001473  VM
852	 5	 0.000000076	 0.003586340	 0.000001459  VM
1305	 5	 0.000000078	 0.003651855	 0.000001486  VM
1376	 5	 0.000000088	 0.004120280	 0.000001676  VM
1610	 5	 0.000000145	 0.006831931	 0.000002780  VM
1304	 5	 0.000000076	 0.003589875	 0.000001461  VM
1343	 5	 0.000000068	 0.003223217	 0.000001311  VM
871	 5	 0.000000084	 0.003931778	 0.000001600  VM
1319	 5	 0.000000085	 0.003977833	 0.000001618  VM
1342	 1	 0.000002255	 0.986250000	 0.000000000  FX
1371	 5	 0.000000081	 0.003824553	 0.000001556  VM
26	 5	 0.000000080	 0.003786744	 0.000001541  VM
1322	 1	 0.000001641	 0.691700000	 0.000000000  FX
1333	 1	 0.000002074	 0.899730000	 0.000000000  FX
1339	 5	 0.000000073	 0.003412975	 0.000001389  VM
803	 5	 0.000000075	 0.003530468	 0.000001436  VM
821	 5	 0.000000076	 0.003598105	 0.000001464  VM
853	 5	 0.000000079	 0.003739466	 0.000001521  VM
33	 5	 0.000000076	 0.003589137	 0.000001460  VM
1303	 5	 0.000000072	 0.003407955	 0.000001387  VM
1577	 5	 0.000000148	 0.006957990	 0.000002831  VM
36	 5	 0.000000074	 0.003471540	 0.000001412  VM
1365	 1	 0.000001309	 0.532120000	 0.000000000  FX
1634	 5	 0.000000151	 0.007090946	 0.000002885  VM
1356	 5	 0.000000074	 0.003467185	 0.000001411  VM
1415	 1	 0.000001034	 0.400510000	 0.000000000  FX
865	 5	 0.000000075	 0.003519293	 0.000001432  VM
23	 1	 0.000002207	 0.963510000	 0.000000000  FX
867	 5	 0.000000082	 0.003849770	 0.000001566  VM
802	 5	 0.000000077	 0.003606452	 0.000001467  VM
733	 1	 0.000001505	 0.626330000	 0.000000000  FX
1411	 1	 0.000002069	 0.896900000	 0.000000000  FX
1504	 5	 0.000000187	 0.008796408	 0.000003579  VM
1350	 5	 0.000000071	 0.003362997	 0.000001368  VM
1358	 1	 0.000001443	 0.596850000	 0.000000000  FX
1505	 5	 0.000000179	 0.008434859	 0.000003432  VM
1612	 5	 0.000000158	 0.007413723	 0.000003016  VM
1566	 5	 0.000000191	 0.009004544	 0.000003664  VM
1353	 5	 0.000000080	 0.003783855	 0.000001539  VM
1409	 1	 0.000001674	 0.707310000	 0.000000000  FX
1314	 5	 0.000000072	 0.003371265	 0.000001372  VM
822	 5	 0.000000079	 0.003726729	 0.000001516  VM
815	 5	 0.000000073	 0.003455139	 0.000001406  VM
1626	 5	 0.000000162	 0.007627993	 0.000003103  VM
1293	 5	 0.000000072	 0.003401054	 0.000001384  VM
1362	 5	 0.000000080	 0.003772882	 0.000001535  VM
872	 5	 0.000000086	 0.004039534	 0.000001643  VM
1621	 1	 0.000001282	 0.519220000	 0.000000000  FX
1298	 5	 0.000000081	 0.003801664	 0.000001547  VM
1317	 5	 0.000000087	 0.004091345	 0.000001665  VM
1523	 5	 0.000000175	 0.008255146	 0.000003359  VM
1531	 5	 0.000000181	 0.008496975	 0.000003457  VM
1544	 1	 0.000001382	 0.567330000	 0.000000000  FX
1614	 5	 0.000000151	 0.007117263	 0.000002896  VM
1599	 5	 0.000000171	 0.008057746	 0.000003278  VM
2	 1	 0.000001949	 0.839700000	 0.000000000  FX
1540	 5	 0.000000175	 0.008216883	 0.000003343  VM
1624	 5	 0.000000148	 0.006954861	 0.000002830  VM
1583	 5	 0.000000151	 0.007104951	 0.000002891  VM
1421	 1	 0.000002598	 1.151190000	 0.000000000  FX
1534	 5	 0.000000177	 0.008344796	 0.000003395  VM
1539	 5	 0.000000181	 0.008512713	 0.000003463  VM
1548	 5	 0.000000172	 0.008096221	 0.000003294  VM
1360	 5	 0.000000076	 0.003590868	 0.000001461  VM
1313	 1	 0.000002208	 0.963700000	 0.000000000  FX
1635	 5	 0.000000175	 0.008257212	 0.000003359  VM
1	 5	 0.000000155	 0.007282723	 0.000002963  VM
1398	 1	 0.000001509	 0.628250000	 0.000000000  FX
1543	 5	 0.000000180	 0.008492631	 0.000003455  VM
1413	 1	 0.000002878	 1.285270000	 0.000000000  FX
1338	 1	 0.000002012	 0.869690000	 0.000000000  FX
1423	 5	 0.000000211	 0.009941018	 0.000004045  VM
1434	 1	 0.000001744	 0.741220000	 0.000000000  FX
1616	 5	 0.000000154	 0.007269349	 0.000002958  VM
1622	 1	 0.000001240	 0.499390000	 0.000000000  FX
1559	 1	 0.000001422	 0.586520000	 0.000000000  FX
1520	 5	 0.000000177	 0.008319643	 0.000003385  VM
1506	 1	 0.000001447	 0.598650000	 0.000000000  FX
1518	 1	 0.000001358	 0.556050000	 0.000000000  FX
1494	 5	 0.000000192	 0.009026573	 0.000003672  VM
753	 5	 0.000000074	 0.003475953	 0.000001414  VM
1561	 5	 0.000000188	 0.008849223	 0.000003600  VM
1515	 1	 0.000001441	 0.595470000	 0.000000000  FX
1425	 1	 0.000001846	 0.790220000	 0.000000000  FX
1551	 5	 0.000000191	 0.009002983	 0.000003663  VM
1330	 5	 0.000000086	 0.004048369	 0.000001647  VM
1433	 1	 0.000003495	 1.581450000	 0.000000000  FX
1572	 5	 0.000000196	 0.009245471	 0.000003762  VM
1514	 1	 0.000001447	 0.598620000	 0.000000000  FX
1557	 1	 0.000001409	 0.580280000	 0.000000000  FX
1563	 5	 0.000000194	 0.009112878	 0.000003708  VM
1382	 5	 0.000000228	 0.010731318	 0.000004366  VM
1554	 1	 0.000001718	 0.728470000	 0.000000000  FX
1420	 5	 0.000000221	 0.010415829	 0.000004238  VM
1499	 5	 0.000000238	 0.011200070	 0.000004557  VM
10297	 1	 0.000093643	 44.852465363	 0.000000000  FX
10291	 5	 0.000016720	 0.786808102	 0.000320115  VM
10288	 5	 0.000016719	 0.786793377	 0.000320109  VM
10299	 1	 0.000093825	 44.939885363	 0.000000000  FX
10290	 5	 0.000016720	 0.786801930	 0.000320113  VM
10282	 5	 0.000016719	 0.786782487	 0.000320105  VM
10276	 1	 0.000098809	 47.332395363	 0.000000000  FX
10257	 5	 0.000016736	 0.787581548	 0.000320430  VM
10283	 5	 0.000016719	 0.786781348	 0.000320104  VM
10296	 5	 0.000016719	 0.786753907	 0.000320093  VM
10262	 5	 0.000016724	 0.787031625	 0.000320206  VM
10298	 1	 0.000093127	 44.605095363	 0.000000000  FX
10269	 5	 0.000016720	 0.786819110	 0.000320120  VM
10272	 5	 0.000016719	 0.786792315	 0.000320109  VM
10279	 5	 0.000016728	 0.787216138	 0.000320281  VM
10295	 1	 0.000094576	 45.300525363	 0.000000000  FX
10280	 5	 0.000016721	 0.786885216	 0.000320147  VM
10258	 5	 0.000016728	 0.787190606	 0.000320271  VM
10256	 5	 0.000016740	 0.787755010	 0.000320501  VM
10302	 5	 0.000016720	 0.786845727	 0.000320131  VM
10292	 5	 0.000016718	 0.786730790	 0.000320084  VM
10286	 5	 0.000016721	 0.786890511	 0.000320149  VM
10304	 1	 0.000094150	 45.095945363	 0.000000000  FX
10287	 5	 0.000016720	 0.786808410	 0.000320115  VM
10267	 1	 0.000098784	 47.320345363	 0.000000000  FX
10289	 1	 0.000098252	 47.064635363	 0.000000000  FX
10273	 5	 0.000016723	 0.786963955	 0.000320179  VM
10271	 1	 0.000098259	 47.068425363	 0.000000000  FX
10278	 1	 0.000098627	 47.244655363	 0.000000000  FX
10281	 5	 0.000016719	 0.786782739	 0.000320105  VM
10293	 5	 0.000016718	 0.786745341	 0.000320090  VM
10268	 5	 0.000016720	 0.786831907	 0.000320125  VM
10301	 5	 0.000016720	 0.786823737	 0.000320122  VM
10263	 5	 0.000016720	 0.786828937	 0.000320124  VM
10270	 5	 0.000016720	 0.786821311	 0.000320121  VM
10261	 1	 0.000104444	 50.036915363	 0.000000000  FX
10294	 5	 0.000016718	 0.786752129	 0.000320092  VM
10255	 5	 0.000016759	 0.788655929	 0.000320867  VM
10274	 5	 0.000016723	 0.786969812	 0.000320181  VM
10284	 5	 0.000016721	 0.786878992	 0.000320144  VM
10285	 5	 0.000016723	 0.786975069	 0.000320183  VM
10259	 5	 0.000016722	 0.786940901	 0.000320169  VM
10277	 5	 0.000016720	 0.786813628	 0.000320118  VM
10275	 5	 0.000016718	 0.786752509	 0.000320093  VM
10266	 5	 0.000016725	 0.787047119	 0.000320213  VM
10264	 5	 0.000016725	 0.787042974	 0.000320211  VM
10300	 5	 0.000016717	 0.786672591	 0.000320060  VM
10260	 5	 0.000016724	 0.787006615	 0.000320196  VM
10265	 5	 0.000016728	 0.787184665	 0.000320268  VM
