<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
3367           1            0.000127216        24.620954067                0.008801438             VM
3360           1            0.000129443        25.051933100                0.008955503             VM
3393          3           0.000016028          1.899320000                0.000777918             FX
========================================================================
035_T106_C5_D300_VM3.txt	 6	 0.314792957348373	 591.259473	 0.004560	 880.022192
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
27           1            0.000000767        0.148407006                0.000053052             VM
1           1            0.000001181        0.228660311                0.000081741             VM
736           1            0.000000863        0.166970609                0.000059688             VM
40           1            0.000000720        0.139380497                0.000049825             VM
29           1            0.000000726        0.140542569                0.000050241             VM
10           1            0.000000637        0.123226879                0.000044051             VM
755           1            0.000000806        0.155989210                0.000055763             VM
739           1            0.000000841        0.162856365                0.000058217             VM
857           1            0.000001985        0.384130375                0.000137318             VM
26           1            0.000000783        0.151626288                0.000054203             VM
30           1            0.000000657        0.127167512                0.000045460             VM
25           1            0.000000733        0.141885140                0.000050721             VM
9           1            0.000000786        0.152115949                0.000054378             VM
733           1            0.000000783        0.151632148                0.000054205             VM
816           1            0.000001620        0.313465261                0.000112057             VM
2           1            0.000000730        0.141339522                0.000050526             VM
808          3           0.000002969          0.332240000                0.000138706             FX
804          3           0.000002833          0.315970000                0.000132069             FX
735           1            0.000000840        0.162519244                0.000058097             VM
754           1            0.000001178        0.227908016                0.000081472             VM
734           1            0.000000777        0.150389786                0.000053761             VM
38           1            0.000000873        0.169040894                0.000060428             VM
33           1            0.000000695        0.134529784                0.000048091             VM
753           1            0.000000886        0.171547524                0.000061324             VM
35           1            0.000001051        0.203343795                0.000072691             VM
24           1            0.000000944        0.182725270                0.000065320             VM
759           1            0.000001952        0.377751103                0.000135038             VM
34           1            0.000000682        0.132073997                0.000047213             VM
810           1            0.000001880        0.363930480                0.000130097             VM
738           1            0.000000973        0.188263280                0.000067300             VM
860           1            0.000001594        0.308578842                0.000110310             VM
740           1            0.000000814        0.157503523                0.000056304             VM
855           1            0.000001612        0.311934959                0.000111510             VM
731           1            0.000000706        0.136621144                0.000048839             VM
852           1            0.000001694        0.327801308                0.000117182             VM
861           1            0.000001612        0.311983451                0.000111527             VM
732           1            0.000000727        0.140683390                0.000050291             VM
853           1            0.000001625        0.314527904                0.000112437             VM
807           1            0.000001936        0.374745209                0.000133963             VM
751           1            0.000000845        0.163617730                0.000058490             VM
757          2           0.000001797          0.383310000                0.000134104             FX
752           1            0.000000950        0.183831464                0.000065716             VM
23           1            0.000000875        0.169247494                0.000060502             VM
37           1            0.000000764        0.147794258                0.000052833             VM
856           1            0.000001644        0.318165451                0.000113737             VM
803          3           0.000002516          0.277870000                0.000116528             FX
809           1            0.000001680        0.325068324                0.000116205             VM
737           1            0.000000796        0.154115510                0.000055093             VM
811           1            0.000001653        0.320006195                0.000114395             VM
760          2           0.000001806          0.385520000                0.000134858             FX
28           1            0.000000896        0.173453764                0.000062006             VM
36           1            0.000000836        0.161787743                0.000057835             VM
859           1            0.000001700        0.328919303                0.000117581             VM
814           1            0.000001636        0.316677395                0.000113205             VM
805          3           0.000002882          0.321850000                0.000134468             FX
39           1            0.000000723        0.139959808                0.000050032             VM
802          3           0.000002514          0.277680000                0.000116451             FX
758          2           0.000001756          0.373490000                0.000130750             FX
806          3           0.000003249          0.365870000                0.000152423             FX
863           1            0.000001617        0.312861457                0.000111841             VM
862           1            0.000001618        0.313225976                0.000111971             VM
864           1            0.000001625        0.314572654                0.000112453             VM
865           1            0.000001606        0.310811495                0.000111108             VM
858           1            0.000001644        0.318184785                0.000113744             VM
812           1            0.000001771        0.342706108                0.000122510             VM
815           1            0.000001695        0.328012836                0.000117257             VM
813           1            0.000001660        0.321325256                0.000114867             VM
756           1            0.000001809        0.350142399                0.000125168             VM
866           1            0.000001635        0.316510624                0.000113145             VM
854           1            0.000001627        0.314898088                0.000112569             VM
3368           1            0.000127142        24.606464812                0.008796258             VM
3380           1            0.000126636        24.508614035                0.008761279             VM
3384           1            0.000126732        24.527132488                0.008767899             VM
3376           1            0.000126627        24.506915945                0.008760672             VM
3363           1            0.000127912        24.755514506                0.008849540             VM
3358           1            0.000125858        24.358128777                0.008707484             VM
3382           1            0.000126590        24.499739946                0.008758107             VM
3375           1            0.000126640        24.509341966                0.008761539             VM
3379           1            0.000126661        24.513377614                0.008762982             VM
3370           1            0.000126715        24.523901226                0.008766744             VM
3373           1            0.000126618        24.505180327                0.008760051             VM
3371           1            0.000127428        24.661861940                0.008816062             VM
3386           1            0.000126942        24.567907462                0.008782475             VM
3372           1            0.000126736        24.527974134                0.008768200             VM
3377           1            0.000126657        24.512624041                0.008762712             VM
3360           1            0.000129443        25.051933100                0.008955503             VM
3385           1            0.000126641        24.509628832                0.008761642             VM
3367           1            0.000127216        24.620954067                0.008801438             VM
3387           1            0.000126731        24.527005945                0.008767854             VM
3389           1            0.000126639        24.509214384                0.008761493             VM
3391           1            0.000126653        24.511955718                0.008762473             VM
3369           1            0.000127608        24.696805450                0.008828553             VM
3378           1            0.000126577        24.497288903                0.008757230             VM
3362           1            0.000128151        24.801763918                0.008866073             VM
3390           1            0.000126608        24.503222492                0.008759352             VM
3361           1            0.000127959        24.764718561                0.008852830             VM
3366           1            0.000128291        24.828935171                0.008875786             VM
3364           1            0.000127979        24.768592060                0.008854215             VM
3381           1            0.000126896        24.558872046                0.008779245             VM
3383           1            0.000126624        24.506297291                0.008760451             VM
3359           1            0.000129425        25.048391518                0.008954237             VM
3365           1            0.000127351        24.646980737                0.008810742             VM
3374           1            0.000126605        24.502593845                0.008759127             VM
3388           1            0.000126671        24.515482735                0.008763734             VM
3392           1            0.000126643        24.510061083                0.008761796             VM
3393          3           0.000016028          1.899320000                0.000777918             FX
========================================================================
035_T106_C5_D300_VM3.txt	 7	 0.314792957348373	 594.879268	 0.004560	 880.022192
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
733           1            0.000000783        0.151632148                0.000054205             VM
39           1            0.000000723        0.139959808                0.000050032             VM
28           1            0.000000896        0.173453764                0.000062006             VM
27           1            0.000000767        0.148407006                0.000053052             VM
751           1            0.000000845        0.163617730                0.000058490             VM
737           1            0.000000796        0.154115510                0.000055093             VM
30           1            0.000000657        0.127167512                0.000045460             VM
738           1            0.000000973        0.188263280                0.000067300             VM
36           1            0.000000836        0.161787743                0.000057835             VM
9           1            0.000000786        0.152115949                0.000054378             VM
34           1            0.000000682        0.132073997                0.000047213             VM
854           1            0.000001627        0.314898088                0.000112569             VM
24           1            0.000000944        0.182725270                0.000065320             VM
808          3           0.000002969          0.332240000                0.000138706             FX
862           1            0.000001618        0.313225976                0.000111971             VM
735           1            0.000000840        0.162519244                0.000058097             VM
806          3           0.000003249          0.365870000                0.000152423             FX
734           1            0.000000777        0.150389786                0.000053761             VM
1           1            0.000001181        0.228660311                0.000081741             VM
731           1            0.000000706        0.136621144                0.000048839             VM
815           1            0.000001695        0.328012836                0.000117257             VM
739           1            0.000000841        0.162856365                0.000058217             VM
810           1            0.000001880        0.363930480                0.000130097             VM
752           1            0.000000950        0.183831464                0.000065716             VM
732           1            0.000000727        0.140683390                0.000050291             VM
25           1            0.000000733        0.141885140                0.000050721             VM
754           1            0.000001178        0.227908016                0.000081472             VM
858           1            0.000001644        0.318184785                0.000113744             VM
29           1            0.000000726        0.140542569                0.000050241             VM
40           1            0.000000720        0.139380497                0.000049825             VM
740           1            0.000000814        0.157503523                0.000056304             VM
860           1            0.000001594        0.308578842                0.000110310             VM
26           1            0.000000783        0.151626288                0.000054203             VM
755           1            0.000000806        0.155989210                0.000055763             VM
736           1            0.000000863        0.166970609                0.000059688             VM
35           1            0.000001051        0.203343795                0.000072691             VM
865           1            0.000001606        0.310811495                0.000111108             VM
802          3           0.000002514          0.277680000                0.000116451             FX
2           1            0.000000730        0.141339522                0.000050526             VM
812           1            0.000001771        0.342706108                0.000122510             VM
811           1            0.000001653        0.320006195                0.000114395             VM
861           1            0.000001612        0.311983451                0.000111527             VM
863           1            0.000001617        0.312861457                0.000111841             VM
23           1            0.000000875        0.169247494                0.000060502             VM
859           1            0.000001700        0.328919303                0.000117581             VM
856           1            0.000001644        0.318165451                0.000113737             VM
804          3           0.000002833          0.315970000                0.000132069             FX
857           1            0.000001985        0.384130375                0.000137318             VM
760          2           0.000001806          0.385520000                0.000134858             FX
805          3           0.000002882          0.321850000                0.000134468             FX
855           1            0.000001612        0.311934959                0.000111510             VM
852           1            0.000001694        0.327801308                0.000117182             VM
37           1            0.000000764        0.147794258                0.000052833             VM
803          3           0.000002516          0.277870000                0.000116528             FX
756           1            0.000001809        0.350142399                0.000125168             VM
866           1            0.000001635        0.316510624                0.000113145             VM
807           1            0.000001936        0.374745209                0.000133963             VM
757          2           0.000001797          0.383310000                0.000134104             FX
853           1            0.000001625        0.314527904                0.000112437             VM
758          2           0.000001756          0.373490000                0.000130750             FX
10           1            0.000000637        0.123226879                0.000044051             VM
753           1            0.000000886        0.171547524                0.000061324             VM
33           1            0.000000695        0.134529784                0.000048091             VM
759           1            0.000001952        0.377751103                0.000135038             VM
813           1            0.000001660        0.321325256                0.000114867             VM
864           1            0.000001625        0.314572654                0.000112453             VM
816           1            0.000001620        0.313465261                0.000112057             VM
38           1            0.000000873        0.169040894                0.000060428             VM
814           1            0.000001636        0.316677395                0.000113205             VM
809           1            0.000001680        0.325068324                0.000116205             VM
3372           1            0.000126736        24.527974134                0.008768200             VM
3358           1            0.000125858        24.358128777                0.008707484             VM
3387           1            0.000126731        24.527005945                0.008767854             VM
3390           1            0.000126608        24.503222492                0.008759352             VM
3370           1            0.000126715        24.523901226                0.008766744             VM
3361           1            0.000127959        24.764718561                0.008852830             VM
3369           1            0.000127608        24.696805450                0.008828553             VM
3375           1            0.000126640        24.509341966                0.008761539             VM
3377           1            0.000126657        24.512624041                0.008762712             VM
3379           1            0.000126661        24.513377614                0.008762982             VM
3385           1            0.000126641        24.509628832                0.008761642             VM
3383           1            0.000126624        24.506297291                0.008760451             VM
3376           1            0.000126627        24.506915945                0.008760672             VM
3388           1            0.000126671        24.515482735                0.008763734             VM
3378           1            0.000126577        24.497288903                0.008757230             VM
3373           1            0.000126618        24.505180327                0.008760051             VM
3389           1            0.000126639        24.509214384                0.008761493             VM
3371           1            0.000127428        24.661861940                0.008816062             VM
3365           1            0.000127351        24.646980737                0.008810742             VM
3391           1            0.000126653        24.511955718                0.008762473             VM
3364           1            0.000127979        24.768592060                0.008854215             VM
3381           1            0.000126896        24.558872046                0.008779245             VM
3367           1            0.000127216        24.620954067                0.008801438             VM
3359           1            0.000129425        25.048391518                0.008954237             VM
3392           1            0.000126643        24.510061083                0.008761796             VM
3374           1            0.000126605        24.502593845                0.008759127             VM
3386           1            0.000126942        24.567907462                0.008782475             VM
3382           1            0.000126590        24.499739946                0.008758107             VM
3363           1            0.000127912        24.755514506                0.008849540             VM
3366           1            0.000128291        24.828935171                0.008875786             VM
3384           1            0.000126732        24.527132488                0.008767899             VM
3362           1            0.000128151        24.801763918                0.008866073             VM
3380           1            0.000126636        24.508614035                0.008761279             VM
3360           1            0.000129443        25.051933100                0.008955503             VM
3368           1            0.000127142        24.606464812                0.008796258             VM
3393          3           0.000016028          1.899320000                0.000777918             FX
========================================================================
035_T106_C5_D300_VM3.txt	 8	 0.314792957348373	 590.219708	 0.004560	 880.022192
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
732           1            0.000000727        0.140683390                0.000050291             VM
25           1            0.000000733        0.141885140                0.000050721             VM
734           1            0.000000777        0.150389786                0.000053761             VM
752           1            0.000000950        0.183831464                0.000065716             VM
855           1            0.000001612        0.311934959                0.000111510             VM
27           1            0.000000767        0.148407006                0.000053052             VM
1           1            0.000001181        0.228660311                0.000081741             VM
753           1            0.000000886        0.171547524                0.000061324             VM
28           1            0.000000896        0.173453764                0.000062006             VM
24           1            0.000000944        0.182725270                0.000065320             VM
739           1            0.000000841        0.162856365                0.000058217             VM
35           1            0.000001051        0.203343795                0.000072691             VM
733           1            0.000000783        0.151632148                0.000054205             VM
39           1            0.000000723        0.139959808                0.000050032             VM
811           1            0.000001653        0.320006195                0.000114395             VM
736           1            0.000000863        0.166970609                0.000059688             VM
853           1            0.000001625        0.314527904                0.000112437             VM
40           1            0.000000720        0.139380497                0.000049825             VM
754           1            0.000001178        0.227908016                0.000081472             VM
805          3           0.000002882          0.321850000                0.000134468             FX
802          3           0.000002514          0.277680000                0.000116451             FX
38           1            0.000000873        0.169040894                0.000060428             VM
740           1            0.000000814        0.157503523                0.000056304             VM
737           1            0.000000796        0.154115510                0.000055093             VM
29           1            0.000000726        0.140542569                0.000050241             VM
861           1            0.000001612        0.311983451                0.000111527             VM
23           1            0.000000875        0.169247494                0.000060502             VM
854           1            0.000001627        0.314898088                0.000112569             VM
803          3           0.000002516          0.277870000                0.000116528             FX
26           1            0.000000783        0.151626288                0.000054203             VM
815           1            0.000001695        0.328012836                0.000117257             VM
755           1            0.000000806        0.155989210                0.000055763             VM
738           1            0.000000973        0.188263280                0.000067300             VM
731           1            0.000000706        0.136621144                0.000048839             VM
864           1            0.000001625        0.314572654                0.000112453             VM
814           1            0.000001636        0.316677395                0.000113205             VM
33           1            0.000000695        0.134529784                0.000048091             VM
866           1            0.000001635        0.316510624                0.000113145             VM
859           1            0.000001700        0.328919303                0.000117581             VM
2           1            0.000000730        0.141339522                0.000050526             VM
858           1            0.000001644        0.318184785                0.000113744             VM
852           1            0.000001694        0.327801308                0.000117182             VM
816           1            0.000001620        0.313465261                0.000112057             VM
863           1            0.000001617        0.312861457                0.000111841             VM
30           1            0.000000657        0.127167512                0.000045460             VM
757          2           0.000001797          0.383310000                0.000134104             FX
751           1            0.000000845        0.163617730                0.000058490             VM
34           1            0.000000682        0.132073997                0.000047213             VM
760          2           0.000001806          0.385520000                0.000134858             FX
756           1            0.000001809        0.350142399                0.000125168             VM
807           1            0.000001936        0.374745209                0.000133963             VM
810           1            0.000001880        0.363930480                0.000130097             VM
857           1            0.000001985        0.384130375                0.000137318             VM
862           1            0.000001618        0.313225976                0.000111971             VM
10           1            0.000000637        0.123226879                0.000044051             VM
759           1            0.000001952        0.377751103                0.000135038             VM
808          3           0.000002969          0.332240000                0.000138706             FX
37           1            0.000000764        0.147794258                0.000052833             VM
804          3           0.000002833          0.315970000                0.000132069             FX
806          3           0.000003249          0.365870000                0.000152423             FX
865           1            0.000001606        0.310811495                0.000111108             VM
809           1            0.000001680        0.325068324                0.000116205             VM
860           1            0.000001594        0.308578842                0.000110310             VM
9           1            0.000000786        0.152115949                0.000054378             VM
758          2           0.000001756          0.373490000                0.000130750             FX
813           1            0.000001660        0.321325256                0.000114867             VM
36           1            0.000000836        0.161787743                0.000057835             VM
812           1            0.000001771        0.342706108                0.000122510             VM
735           1            0.000000840        0.162519244                0.000058097             VM
856           1            0.000001644        0.318165451                0.000113737             VM
3373           1            0.000126618        24.505180327                0.008760051             VM
3381           1            0.000126896        24.558872046                0.008779245             VM
3358           1            0.000125858        24.358128777                0.008707484             VM
3391           1            0.000126653        24.511955718                0.008762473             VM
3369           1            0.000127608        24.696805450                0.008828553             VM
3388           1            0.000126671        24.515482735                0.008763734             VM
3379           1            0.000126661        24.513377614                0.008762982             VM
3368           1            0.000127142        24.606464812                0.008796258             VM
3364           1            0.000127979        24.768592060                0.008854215             VM
3390           1            0.000126608        24.503222492                0.008759352             VM
3392           1            0.000126643        24.510061083                0.008761796             VM
3380           1            0.000126636        24.508614035                0.008761279             VM
3382           1            0.000126590        24.499739946                0.008758107             VM
3365           1            0.000127351        24.646980737                0.008810742             VM
3362           1            0.000128151        24.801763918                0.008866073             VM
3370           1            0.000126715        24.523901226                0.008766744             VM
3384           1            0.000126732        24.527132488                0.008767899             VM
3386           1            0.000126942        24.567907462                0.008782475             VM
3377           1            0.000126657        24.512624041                0.008762712             VM
3374           1            0.000126605        24.502593845                0.008759127             VM
3361           1            0.000127959        24.764718561                0.008852830             VM
3378           1            0.000126577        24.497288903                0.008757230             VM
3376           1            0.000126627        24.506915945                0.008760672             VM
3366           1            0.000128291        24.828935171                0.008875786             VM
3389           1            0.000126639        24.509214384                0.008761493             VM
3383           1            0.000126624        24.506297291                0.008760451             VM
3387           1            0.000126731        24.527005945                0.008767854             VM
3372           1            0.000126736        24.527974134                0.008768200             VM
3363           1            0.000127912        24.755514506                0.008849540             VM
3371           1            0.000127428        24.661861940                0.008816062             VM
3375           1            0.000126640        24.509341966                0.008761539             VM
3385           1            0.000126641        24.509628832                0.008761642             VM
3359           1            0.000129425        25.048391518                0.008954237             VM
3367           1            0.000127216        24.620954067                0.008801438             VM
3360           1            0.000129443        25.051933100                0.008955503             VM
3393          3           0.000016028          1.899320000                0.000777918             FX
========================================================================
035_T106_C5_D300_VM3.txt	 9	 0.314792957348373	 595.253534	 0.004560	 880.022192
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
732           1            0.000000727        0.140683390                0.000050291             VM
753           1            0.000000886        0.171547524                0.000061324             VM
25           1            0.000000733        0.141885140                0.000050721             VM
737           1            0.000000796        0.154115510                0.000055093             VM
23           1            0.000000875        0.169247494                0.000060502             VM
1           1            0.000001181        0.228660311                0.000081741             VM
740           1            0.000000814        0.157503523                0.000056304             VM
40           1            0.000000720        0.139380497                0.000049825             VM
751           1            0.000000845        0.163617730                0.000058490             VM
9           1            0.000000786        0.152115949                0.000054378             VM
37           1            0.000000764        0.147794258                0.000052833             VM
735           1            0.000000840        0.162519244                0.000058097             VM
758          2           0.000001756          0.373490000                0.000130750             FX
803          3           0.000002516          0.277870000                0.000116528             FX
2           1            0.000000730        0.141339522                0.000050526             VM
30           1            0.000000657        0.127167512                0.000045460             VM
756           1            0.000001809        0.350142399                0.000125168             VM
738           1            0.000000973        0.188263280                0.000067300             VM
35           1            0.000001051        0.203343795                0.000072691             VM
10           1            0.000000637        0.123226879                0.000044051             VM
808          3           0.000002969          0.332240000                0.000138706             FX
734           1            0.000000777        0.150389786                0.000053761             VM
856           1            0.000001644        0.318165451                0.000113737             VM
29           1            0.000000726        0.140542569                0.000050241             VM
760          2           0.000001806          0.385520000                0.000134858             FX
816           1            0.000001620        0.313465261                0.000112057             VM
26           1            0.000000783        0.151626288                0.000054203             VM
757          2           0.000001797          0.383310000                0.000134104             FX
736           1            0.000000863        0.166970609                0.000059688             VM
807           1            0.000001936        0.374745209                0.000133963             VM
739           1            0.000000841        0.162856365                0.000058217             VM
27           1            0.000000767        0.148407006                0.000053052             VM
864           1            0.000001625        0.314572654                0.000112453             VM
857           1            0.000001985        0.384130375                0.000137318             VM
754           1            0.000001178        0.227908016                0.000081472             VM
860           1            0.000001594        0.308578842                0.000110310             VM
853           1            0.000001625        0.314527904                0.000112437             VM
859           1            0.000001700        0.328919303                0.000117581             VM
28           1            0.000000896        0.173453764                0.000062006             VM
24           1            0.000000944        0.182725270                0.000065320             VM
755           1            0.000000806        0.155989210                0.000055763             VM
752           1            0.000000950        0.183831464                0.000065716             VM
39           1            0.000000723        0.139959808                0.000050032             VM
804          3           0.000002833          0.315970000                0.000132069             FX
863           1            0.000001617        0.312861457                0.000111841             VM
802          3           0.000002514          0.277680000                0.000116451             FX
862           1            0.000001618        0.313225976                0.000111971             VM
855           1            0.000001612        0.311934959                0.000111510             VM
38           1            0.000000873        0.169040894                0.000060428             VM
858           1            0.000001644        0.318184785                0.000113744             VM
815           1            0.000001695        0.328012836                0.000117257             VM
861           1            0.000001612        0.311983451                0.000111527             VM
733           1            0.000000783        0.151632148                0.000054205             VM
865           1            0.000001606        0.310811495                0.000111108             VM
854           1            0.000001627        0.314898088                0.000112569             VM
34           1            0.000000682        0.132073997                0.000047213             VM
731           1            0.000000706        0.136621144                0.000048839             VM
814           1            0.000001636        0.316677395                0.000113205             VM
813           1            0.000001660        0.321325256                0.000114867             VM
810           1            0.000001880        0.363930480                0.000130097             VM
36           1            0.000000836        0.161787743                0.000057835             VM
33           1            0.000000695        0.134529784                0.000048091             VM
866           1            0.000001635        0.316510624                0.000113145             VM
811           1            0.000001653        0.320006195                0.000114395             VM
852           1            0.000001694        0.327801308                0.000117182             VM
809           1            0.000001680        0.325068324                0.000116205             VM
812           1            0.000001771        0.342706108                0.000122510             VM
805          3           0.000002882          0.321850000                0.000134468             FX
759           1            0.000001952        0.377751103                0.000135038             VM
806          3           0.000003249          0.365870000                0.000152423             FX
3378           1            0.000126577        24.497288903                0.008757230             VM
3361           1            0.000127959        24.764718561                0.008852830             VM
3368           1            0.000127142        24.606464812                0.008796258             VM
3389           1            0.000126639        24.509214384                0.008761493             VM
3374           1            0.000126605        24.502593845                0.008759127             VM
3363           1            0.000127912        24.755514506                0.008849540             VM
3388           1            0.000126671        24.515482735                0.008763734             VM
3384           1            0.000126732        24.527132488                0.008767899             VM
3358           1            0.000125858        24.358128777                0.008707484             VM
3371           1            0.000127428        24.661861940                0.008816062             VM
3383           1            0.000126624        24.506297291                0.008760451             VM
3360           1            0.000129443        25.051933100                0.008955503             VM
3391           1            0.000126653        24.511955718                0.008762473             VM
3373           1            0.000126618        24.505180327                0.008760051             VM
3377           1            0.000126657        24.512624041                0.008762712             VM
3382           1            0.000126590        24.499739946                0.008758107             VM
3370           1            0.000126715        24.523901226                0.008766744             VM
3392           1            0.000126643        24.510061083                0.008761796             VM
3367           1            0.000127216        24.620954067                0.008801438             VM
3381           1            0.000126896        24.558872046                0.008779245             VM
3390           1            0.000126608        24.503222492                0.008759352             VM
3385           1            0.000126641        24.509628832                0.008761642             VM
3365           1            0.000127351        24.646980737                0.008810742             VM
3372           1            0.000126736        24.527974134                0.008768200             VM
3380           1            0.000126636        24.508614035                0.008761279             VM
3375           1            0.000126640        24.509341966                0.008761539             VM
3387           1            0.000126731        24.527005945                0.008767854             VM
3376           1            0.000126627        24.506915945                0.008760672             VM
3359           1            0.000129425        25.048391518                0.008954237             VM
3386           1            0.000126942        24.567907462                0.008782475             VM
3369           1            0.000127608        24.696805450                0.008828553             VM
3366           1            0.000128291        24.828935171                0.008875786             VM
3379           1            0.000126661        24.513377614                0.008762982             VM
3362           1            0.000128151        24.801763918                0.008866073             VM
3364           1            0.000127979        24.768592060                0.008854215             VM
3393          3           0.000016028          1.899320000                0.000777918             FX
========================================================================
035_T106_C5_D300_VM3.txt	 10	 0.314792957348373	 603.697899	 0.004560	 880.022192
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
731           1            0.000000706        0.136621144                0.000048839             VM
732           1            0.000000727        0.140683390                0.000050291             VM
734           1            0.000000777        0.150389786                0.000053761             VM
9           1            0.000000786        0.152115949                0.000054378             VM
1           1            0.000001181        0.228660311                0.000081741             VM
23           1            0.000000875        0.169247494                0.000060502             VM
24           1            0.000000944        0.182725270                0.000065320             VM
736           1            0.000000863        0.166970609                0.000059688             VM
2           1            0.000000730        0.141339522                0.000050526             VM
855           1            0.000001612        0.311934959                0.000111510             VM
756           1            0.000001809        0.350142399                0.000125168             VM
733           1            0.000000783        0.151632148                0.000054205             VM
34           1            0.000000682        0.132073997                0.000047213             VM
33           1            0.000000695        0.134529784                0.000048091             VM
740           1            0.000000814        0.157503523                0.000056304             VM
751           1            0.000000845        0.163617730                0.000058490             VM
760          2           0.000001806          0.385520000                0.000134858             FX
757          2           0.000001797          0.383310000                0.000134104             FX
809           1            0.000001680        0.325068324                0.000116205             VM
758          2           0.000001756          0.373490000                0.000130750             FX
738           1            0.000000973        0.188263280                0.000067300             VM
36           1            0.000000836        0.161787743                0.000057835             VM
27           1            0.000000767        0.148407006                0.000053052             VM
25           1            0.000000733        0.141885140                0.000050721             VM
39           1            0.000000723        0.139959808                0.000050032             VM
735           1            0.000000840        0.162519244                0.000058097             VM
854           1            0.000001627        0.314898088                0.000112569             VM
739           1            0.000000841        0.162856365                0.000058217             VM
737           1            0.000000796        0.154115510                0.000055093             VM
29           1            0.000000726        0.140542569                0.000050241             VM
861           1            0.000001612        0.311983451                0.000111527             VM
37           1            0.000000764        0.147794258                0.000052833             VM
753           1            0.000000886        0.171547524                0.000061324             VM
858           1            0.000001644        0.318184785                0.000113744             VM
813           1            0.000001660        0.321325256                0.000114867             VM
862           1            0.000001618        0.313225976                0.000111971             VM
810           1            0.000001880        0.363930480                0.000130097             VM
755           1            0.000000806        0.155989210                0.000055763             VM
28           1            0.000000896        0.173453764                0.000062006             VM
30           1            0.000000657        0.127167512                0.000045460             VM
10           1            0.000000637        0.123226879                0.000044051             VM
805          3           0.000002882          0.321850000                0.000134468             FX
859           1            0.000001700        0.328919303                0.000117581             VM
860           1            0.000001594        0.308578842                0.000110310             VM
752           1            0.000000950        0.183831464                0.000065716             VM
807           1            0.000001936        0.374745209                0.000133963             VM
38           1            0.000000873        0.169040894                0.000060428             VM
857           1            0.000001985        0.384130375                0.000137318             VM
802          3           0.000002514          0.277680000                0.000116451             FX
814           1            0.000001636        0.316677395                0.000113205             VM
808          3           0.000002969          0.332240000                0.000138706             FX
40           1            0.000000720        0.139380497                0.000049825             VM
803          3           0.000002516          0.277870000                0.000116528             FX
26           1            0.000000783        0.151626288                0.000054203             VM
864           1            0.000001625        0.314572654                0.000112453             VM
754           1            0.000001178        0.227908016                0.000081472             VM
804          3           0.000002833          0.315970000                0.000132069             FX
865           1            0.000001606        0.310811495                0.000111108             VM
853           1            0.000001625        0.314527904                0.000112437             VM
759           1            0.000001952        0.377751103                0.000135038             VM
812           1            0.000001771        0.342706108                0.000122510             VM
816           1            0.000001620        0.313465261                0.000112057             VM
852           1            0.000001694        0.327801308                0.000117182             VM
856           1            0.000001644        0.318165451                0.000113737             VM
863           1            0.000001617        0.312861457                0.000111841             VM
866           1            0.000001635        0.316510624                0.000113145             VM
815           1            0.000001695        0.328012836                0.000117257             VM
806          3           0.000003249          0.365870000                0.000152423             FX
35           1            0.000001051        0.203343795                0.000072691             VM
811           1            0.000001653        0.320006195                0.000114395             VM
3372           1            0.000126736        24.527974134                0.008768200             VM
3370           1            0.000126715        24.523901226                0.008766744             VM
3371           1            0.000127428        24.661861940                0.008816062             VM
3388           1            0.000126671        24.515482735                0.008763734             VM
3365           1            0.000127351        24.646980737                0.008810742             VM
3385           1            0.000126641        24.509628832                0.008761642             VM
3360           1            0.000129443        25.051933100                0.008955503             VM
3366           1            0.000128291        24.828935171                0.008875786             VM
3362           1            0.000128151        24.801763918                0.008866073             VM
3377           1            0.000126657        24.512624041                0.008762712             VM
3361           1            0.000127959        24.764718561                0.008852830             VM
3390           1            0.000126608        24.503222492                0.008759352             VM
3373           1            0.000126618        24.505180327                0.008760051             VM
3389           1            0.000126639        24.509214384                0.008761493             VM
3367           1            0.000127216        24.620954067                0.008801438             VM
3392           1            0.000126643        24.510061083                0.008761796             VM
3387           1            0.000126731        24.527005945                0.008767854             VM
3391           1            0.000126653        24.511955718                0.008762473             VM
3383           1            0.000126624        24.506297291                0.008760451             VM
3374           1            0.000126605        24.502593845                0.008759127             VM
3358           1            0.000125858        24.358128777                0.008707484             VM
3381           1            0.000126896        24.558872046                0.008779245             VM
3386           1            0.000126942        24.567907462                0.008782475             VM
3364           1            0.000127979        24.768592060                0.008854215             VM
3363           1            0.000127912        24.755514506                0.008849540             VM
3382           1            0.000126590        24.499739946                0.008758107             VM
3379           1            0.000126661        24.513377614                0.008762982             VM
3375           1            0.000126640        24.509341966                0.008761539             VM
3380           1            0.000126636        24.508614035                0.008761279             VM
3359           1            0.000129425        25.048391518                0.008954237             VM
3369           1            0.000127608        24.696805450                0.008828553             VM
3378           1            0.000126577        24.497288903                0.008757230             VM
