<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
010_T31_C5_D70_VM3.txt	 3	 0.468620558047206	 3.458938	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1333           1            0.000000608        0.117757368                0.001031356             VM
1388           2            0.000002712        0.131202230                0.001201260             VM
1300           2            0.000002695        0.130386435                0.001193790             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
806           2            0.000002880        0.139374301                0.001276081             VM
1534           1            0.000001405        0.271916411                0.002381528             VM
856           2            0.000002847        0.137739864                0.001261117             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1339           1            0.000000669        0.129527439                0.001134441             VM
1501           1            0.000001365        0.264106471                0.002313126             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1490           1            0.000001376        0.266334569                0.002332641             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6842           1            0.000025211        4.879177310                0.042733346             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 4	 0.468620558047206	 3.558508	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
856           2            0.000002847        0.137739864                0.001261117             VM
1339           1            0.000000669        0.129527439                0.001134441             VM
806           2            0.000002880        0.139374301                0.001276081             VM
1388           2            0.000002712        0.131202230                0.001201260             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1300           2            0.000002695        0.130386435                0.001193790             VM
1534           1            0.000001405        0.271916411                0.002381528             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
1501           1            0.000001365        0.264106471                0.002313126             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
1595           1            0.000001085        0.210066823                0.001839830             VM
1490           1            0.000001376        0.266334569                0.002332641             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6842           1            0.000025211        4.879177310                0.042733346             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 5	 0.468620558047206	 3.486125	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1388           2            0.000002712        0.131202230                0.001201260             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
806           2            0.000002880        0.139374301                0.001276081             VM
1339           1            0.000000669        0.129527439                0.001134441             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1309           2            0.000003346        0.161881596                0.001482153             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1300           2            0.000002695        0.130386435                0.001193790             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
1490           1            0.000001376        0.266334569                0.002332641             VM
1534           1            0.000001405        0.271916411                0.002381528             VM
856           2            0.000002847        0.137739864                0.001261117             VM
1501           1            0.000001365        0.264106471                0.002313126             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
6842           1            0.000025211        4.879177310                0.042733346             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 6	 0.468620558047206	 3.498697	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1339           1            0.000000669        0.129527439                0.001134441             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
1300           2            0.000002695        0.130386435                0.001193790             VM
806           2            0.000002880        0.139374301                0.001276081             VM
1388           2            0.000002712        0.131202230                0.001201260             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1534           1            0.000001405        0.271916411                0.002381528             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
1490           1            0.000001376        0.266334569                0.002332641             VM
856           2            0.000002847        0.137739864                0.001261117             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1501           1            0.000001365        0.264106471                0.002313126             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6842           1            0.000025211        4.879177310                0.042733346             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 7	 0.468620558047206	 3.513649	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1388           2            0.000002712        0.131202230                0.001201260             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
853           2            0.000003240        0.156766651                0.001435322             VM
806           2            0.000002880        0.139374301                0.001276081             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
803           2            0.000005272        0.255111807                0.002335749             VM
856           2            0.000002847        0.137739864                0.001261117             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
1300           2            0.000002695        0.130386435                0.001193790             VM
1490           1            0.000001376        0.266334569                0.002332641             VM
1534           1            0.000001405        0.271916411                0.002381528             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
1339           1            0.000000669        0.129527439                0.001134441             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1501           1            0.000001365        0.264106471                0.002313126             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6842           1            0.000025211        4.879177310                0.042733346             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 8	 0.468620558047206	 3.499959	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1300           2            0.000002695        0.130386435                0.001193790             VM
1388           2            0.000002712        0.131202230                0.001201260             VM
806           2            0.000002880        0.139374301                0.001276081             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
856           2            0.000002847        0.137739864                0.001261117             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1339           1            0.000000669        0.129527439                0.001134441             VM
1501           1            0.000001365        0.264106471                0.002313126             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
1534           1            0.000001405        0.271916411                0.002381528             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
1490           1            0.000001376        0.266334569                0.002332641             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6842           1            0.000025211        4.879177310                0.042733346             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 9	 0.468620558047206	 3.455982	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1300           2            0.000002695        0.130386435                0.001193790             VM
1388           2            0.000002712        0.131202230                0.001201260             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1339           1            0.000000669        0.129527439                0.001134441             VM
1289           2            0.000002718        0.131533759                0.001204295             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
856           2            0.000002847        0.137739864                0.001261117             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1501           1            0.000001365        0.264106471                0.002313126             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
1490           1            0.000001376        0.266334569                0.002332641             VM
806           2            0.000002880        0.139374301                0.001276081             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1534           1            0.000001405        0.271916411                0.002381528             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6842           1            0.000025211        4.879177310                0.042733346             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
010_T31_C5_D70_VM3.txt	 10	 0.468620558047206	 3.468269	 0.000310	 53.405605
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
856           2            0.000002847        0.137739864                0.001261117             VM
806           2            0.000002880        0.139374301                0.001276081             VM
1397          5           0.000007440          0.217200000                0.002064315             FX
1289           2            0.000002718        0.131533759                0.001204295             VM
1339           1            0.000000669        0.129527439                0.001134441             VM
1333           1            0.000000608        0.117757368                0.001031356             VM
1388           2            0.000002712        0.131202230                0.001201260             VM
1300           2            0.000002695        0.130386435                0.001193790             VM
1595           1            0.000001085        0.210066823                0.001839830             VM
1309           2            0.000003346        0.161881596                0.001482153             VM
1589           1            0.000001141        0.220892929                0.001934649             VM
1510           1            0.000001395        0.269952793                0.002364330             VM
1540           1            0.000001352        0.261707218                0.002292113             VM
1598           1            0.000001126        0.217881123                0.001908270             VM
1534           1            0.000001405        0.271916411                0.002381528             VM
853           2            0.000003240        0.156766651                0.001435322             VM
1501           1            0.000001365        0.264106471                0.002313126             VM
1490           1            0.000001376        0.266334569                0.002332641             VM
803           2            0.000005272        0.255111807                0.002335749             VM
1394          4           0.000003599          0.203940000                0.001851439             FX
6842           1            0.000025211        4.879177310                0.042733346             VM
6843           1            0.000025206        4.878297225                0.042725638             VM
6844           1            0.000025190        4.875105541                0.042697685             VM
6841           1            0.000025308        4.897979982                0.042898026             VM
6836           1            0.000025332        4.902627910                0.042938734             VM
6839           1            0.000025271        4.890835194                0.042835450             VM
6840           1            0.000025369        4.909805063                0.043001594             VM
6837           1            0.000025249        4.886601941                0.042798374             VM
6835           1            0.000025769        4.987167242                0.043679156             VM
6838           1            0.000025273        4.891157599                0.042838274             VM
6845          4           0.000008726          0.511570000                0.004636476             FX
========================================================================
