<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
11801           1            0.000012478        2.414936368                0.074729048             VM
11798           1            0.000012532        2.425329246                0.075050651             VM
11799           1            0.000012512        2.421609535                0.074935546             VM
11797           1            0.000012910        2.498601946                0.077318040             VM
11802          4           0.000005049          0.290950000                0.009333594             FX
========================================================================
005_T16_C5_D35_VM3.txt	 6	 0.444868851278976	 0.983835	 0.000096	 14.311338
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1381           2            0.000002893        0.139993721                0.004534160             VM
753           2            0.000002735        0.132354064                0.004286724             VM
733           2            0.000003933        0.190301775                0.006163552             VM
1347           2            0.000002672        0.129308304                0.004188077             VM
1401          5           0.000007806          0.228180000                0.007678210             FX
1602           1            0.000001040        0.201324265                0.006229883             VM
1523           1            0.000001242        0.240306516                0.007436170             VM
1322           2            0.000002993        0.144843162                0.004691225             VM
1582           1            0.000000975        0.188791315                0.005842057             VM
1548           1            0.000001273        0.246305346                0.007621801             VM
11797           1            0.000012910        2.498601946                0.077318040             VM
11800           1            0.000012495        2.418202357                0.074830113             VM
11801           1            0.000012478        2.414936368                0.074729048             VM
11799           1            0.000012512        2.421609535                0.074935546             VM
11798           1            0.000012532        2.425329246                0.075050651             VM
11802          4           0.000005049          0.290950000                0.009333594             FX
========================================================================
005_T16_C5_D35_VM3.txt	 7	 0.444868851278976	 0.988014	 0.000096	 14.311338
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1347           2            0.000002672        0.129308304                0.004188077             VM
1322           2            0.000002993        0.144843162                0.004691225             VM
1582           1            0.000000975        0.188791315                0.005842057             VM
733           2            0.000003933        0.190301775                0.006163552             VM
1548           1            0.000001273        0.246305346                0.007621801             VM
753           2            0.000002735        0.132354064                0.004286724             VM
1381           2            0.000002893        0.139993721                0.004534160             VM
1523           1            0.000001242        0.240306516                0.007436170             VM
1602           1            0.000001040        0.201324265                0.006229883             VM
1401          5           0.000007806          0.228180000                0.007678210             FX
11801           1            0.000012478        2.414936368                0.074729048             VM
11798           1            0.000012532        2.425329246                0.075050651             VM
11799           1            0.000012512        2.421609535                0.074935546             VM
11797           1            0.000012910        2.498601946                0.077318040             VM
11800           1            0.000012495        2.418202357                0.074830113             VM
11802          4           0.000005049          0.290950000                0.009333594             FX
========================================================================
005_T16_C5_D35_VM3.txt	 8	 0.444868851278976	 0.985427	 0.000096	 14.311338
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1347           2            0.000002672        0.129308304                0.004188077             VM
1582           1            0.000000975        0.188791315                0.005842057             VM
1381           2            0.000002893        0.139993721                0.004534160             VM
753           2            0.000002735        0.132354064                0.004286724             VM
1322           2            0.000002993        0.144843162                0.004691225             VM
1548           1            0.000001273        0.246305346                0.007621801             VM
1602           1            0.000001040        0.201324265                0.006229883             VM
733           2            0.000003933        0.190301775                0.006163552             VM
1401          5           0.000007806          0.228180000                0.007678210             FX
1523           1            0.000001242        0.240306516                0.007436170             VM
11799           1            0.000012512        2.421609535                0.074935546             VM
11800           1            0.000012495        2.418202357                0.074830113             VM
11801           1            0.000012478        2.414936368                0.074729048             VM
11797           1            0.000012910        2.498601946                0.077318040             VM
11798           1            0.000012532        2.425329246                0.075050651             VM
11802          4           0.000005049          0.290950000                0.009333594             FX
========================================================================
005_T16_C5_D35_VM3.txt	 9	 0.444868851278976	 0.986779	 0.000096	 14.311338
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1322           2            0.000002993        0.144843162                0.004691225             VM
733           2            0.000003933        0.190301775                0.006163552             VM
1381           2            0.000002893        0.139993721                0.004534160             VM
1602           1            0.000001040        0.201324265                0.006229883             VM
1347           2            0.000002672        0.129308304                0.004188077             VM
1582           1            0.000000975        0.188791315                0.005842057             VM
1548           1            0.000001273        0.246305346                0.007621801             VM
753           2            0.000002735        0.132354064                0.004286724             VM
1401          5           0.000007806          0.228180000                0.007678210             FX
1523           1            0.000001242        0.240306516                0.007436170             VM
11799           1            0.000012512        2.421609535                0.074935546             VM
11797           1            0.000012910        2.498601946                0.077318040             VM
11798           1            0.000012532        2.425329246                0.075050651             VM
11801           1            0.000012478        2.414936368                0.074729048             VM
11800           1            0.000012495        2.418202357                0.074830113             VM
11802          4           0.000005049          0.290950000                0.009333594             FX
========================================================================
005_T16_C5_D35_VM3.txt	 10	 0.444868851278976	 1.001589	 0.000096	 14.311338
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1347           2            0.000002672        0.129308304                0.004188077             VM
1322           2            0.000002993        0.144843162                0.004691225             VM
1582           1            0.000000975        0.188791315                0.005842057             VM
1381           2            0.000002893        0.139993721                0.004534160             VM
753           2            0.000002735        0.132354064                0.004286724             VM
733           2            0.000003933        0.190301775                0.006163552             VM
1548           1            0.000001273        0.246305346                0.007621801             VM
1401          5           0.000007806          0.228180000                0.007678210             FX
1602           1            0.000001040        0.201324265                0.006229883             VM
1523           1            0.000001242        0.240306516                0.007436170             VM
11801           1            0.000012478        2.414936368                0.074729048             VM
11798           1            0.000012532        2.425329246                0.075050651             VM
11799           1            0.000012512        2.421609535                0.074935546             VM
11797           1            0.000012910        2.498601946                0.077318040             VM
11800           1            0.000012495        2.418202357                0.074830113             VM
11802          4           0.000005049          0.290950000                0.009333594             FX
========================================================================
