<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
015_T46_C5_D105_VM3.txt	 1	 0.013241213542463	 13.357682	 0.000174	 55.025238
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1356	 5	 0.000000078	 0.003675434	 0.000017136  VM
1557	 5	 0.000000167	 0.007843173	 0.000036567  VM
1531	 1	 0.000001363	 0.558120000	 0.000000000  FX
1372	 1	 0.000001325	 0.540110000	 0.000000000  FX
1577	 1	 0.000001172	 0.466790000	 0.000000000  FX
1638	 1	 0.000001183	 0.471890000	 0.000000000  FX
1528	 1	 0.000001338	 0.546110000	 0.000000000  FX
1631	 1	 0.000001198	 0.479040000	 0.000000000  FX
26	 5	 0.000000071	 0.003323665	 0.000015496  VM
1430	 1	 0.000001470	 0.609540000	 0.000000000  FX
1	 5	 0.000000167	 0.007841826	 0.000036561  VM
1530	 5	 0.000000172	 0.008087672	 0.000037707  VM
1499	 5	 0.000000171	 0.008053235	 0.000037546  VM
1330	 1	 0.000002353	 1.033570000	 0.000000000  FX
1376	 5	 0.000000225	 0.010588683	 0.000049367  VM
1594	 1	 0.000001198	 0.479180000	 0.000000000  FX
1393	 5	 0.000000270	 0.012707132	 0.000059244  VM
12062	 1	 0.000028076	 13.380393886	 0.000000000  FX
12060	 5	 0.000004875	 0.229407744	 0.001069558  VM
12061	 5	 0.000004873	 0.229332233	 0.001069206  VM
12058	 5	 0.000004875	 0.229401585	 0.001069529  VM
12052	 5	 0.000004927	 0.231854460	 0.001080965  VM
12053	 1	 0.000032796	 15.645933886	 0.000000000  FX
12057	 5	 0.000004874	 0.229369101	 0.001069378  VM
12063	 1	 0.000027571	 13.138003886	 0.000000000  FX
12056	 1	 0.000029352	 13.992703886	 0.000000000  FX
12059	 5	 0.000004869	 0.229143457	 0.001068326  VM
12065	 5	 0.000004877	 0.229516223	 0.001070064  VM
12055	 5	 0.000004875	 0.229388912	 0.001069470  VM
12054	 1	 0.000030755	 14.666453886	 0.000000000  FX
12064	 1	 0.000027941	 13.315413886	 0.000000000  FX
12066	 1	 0.000027771	 13.234053886	 0.000000000  FX
12067	 1	 0.000004198	 1.919060000	 0.000000000  FX
========================================================================
