<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
080_T241_C5_D621_VM5.txt	 1	 0.000214234590898	 1416.610828	 0.000093	 34.120888
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
19276	 5	 0.000000037	 0.001724954	 0.000000549  VM
802	 5	 0.000000081	 0.003825907	 0.000001217  VM
1291	 5	 0.000000230	 0.010827150	 0.000003445  VM
731	 5	 0.000000081	 0.003819382	 0.000001215  VM
19267	 5	 0.000000001	 0.000070029	 0.000000022  VM
826	 1	 0.000001551	 0.648370000	 0.000000000  FX
19283	 5	 0.000000037	 0.001724954	 0.000000549  VM
1517	 5	 0.000000190	 0.008917899	 0.000002838  VM
853	 5	 0.000000086	 0.004051589	 0.000001289  VM
759	 5	 0.000000081	 0.003832015	 0.000001219  VM
807	 5	 0.000000086	 0.004045165	 0.000001287  VM
19275	 5	 0.000000001	 0.000070029	 0.000000022  VM
822	 5	 0.000000079	 0.003695736	 0.000001176  VM
1295	 1	 0.000002313	 1.014250000	 0.000000000  FX
1516	 5	 0.000000188	 0.008851265	 0.000002817  VM
19274	 5	 0.000000001	 0.000070029	 0.000000022  VM
804	 1	 0.000001957	 0.843410000	 0.000000000  FX
1310	 5	 0.000000187	 0.008814462	 0.000002805  VM
19233	 5	 0.000000001	 0.000070029	 0.000000022  VM
1500	 1	 0.000001378	 0.565530000	 0.000000000  FX
19228	 5	 0.000000001	 0.000070029	 0.000000022  VM
19226	 5	 0.000000001	 0.000070029	 0.000000022  VM
1292	 1	 0.000001299	 0.527660000	 0.000000000  FX
34	 5	 0.000000085	 0.004006850	 0.000001275  VM
19235	 5	 0.000000001	 0.000070029	 0.000000022  VM
19244	 5	 0.000000078	 0.003684721	 0.000001173  VM
19220	 5	 0.000000001	 0.000070029	 0.000000022  VM
1490	 5	 0.000000186	 0.008768467	 0.000002790  VM
19262	 5	 0.000000037	 0.001724954	 0.000000549  VM
1293	 5	 0.000000239	 0.011247305	 0.000003579  VM
19232	 5	 0.000000001	 0.000070029	 0.000000022  VM
855	 5	 0.000000089	 0.004167865	 0.000001326  VM
19277	 5	 0.000000039	 0.001819951	 0.000000579  VM
19231	 5	 0.000000001	 0.000070029	 0.000000022  VM
810	 5	 0.000000090	 0.004250084	 0.000001352  VM
19265	 5	 0.000000034	 0.001613706	 0.000000513  VM
19248	 5	 0.000000036	 0.001703946	 0.000000542  VM
1311	 1	 0.000001573	 0.659060000	 0.000000000  FX
19249	 5	 0.000000035	 0.001656587	 0.000000527  VM
19225	 5	 0.000000001	 0.000070029	 0.000000022  VM
19266	 5	 0.000000039	 0.001819951	 0.000000579  VM
856	 5	 0.000000108	 0.005105567	 0.000001625  VM
860	 1	 0.000001608	 0.675610000	 0.000000000  FX
854	 5	 0.000000100	 0.004706654	 0.000001498  VM
827	 5	 0.000000085	 0.003979700	 0.000001266  VM
19259	 5	 0.000000040	 0.001896058	 0.000000603  VM
19286	 5	 0.000000038	 0.001806965	 0.000000575  VM
740	 1	 0.000001846	 0.789940000	 0.000000000  FX
831	 5	 0.000000089	 0.004204002	 0.000001338  VM
828	 5	 0.000000126	 0.005930993	 0.000001887  VM
19230	 5	 0.000000001	 0.000070029	 0.000000022  VM
19237	 5	 0.000000001	 0.000070029	 0.000000022  VM
1297	 1	 0.000001867	 0.800040000	 0.000000000  FX
1314	 5	 0.000000186	 0.008744758	 0.000002783  VM
808	 5	 0.000000096	 0.004504546	 0.000001433  VM
19290	 5	 0.000000046	 0.002185409	 0.000000695  VM
875	 1	 0.000001387	 0.569620000	 0.000000000  FX
19268	 5	 0.000000037	 0.001724954	 0.000000549  VM
1494	 5	 0.000000189	 0.008909802	 0.000002835  VM
1309	 5	 0.000000253	 0.011925458	 0.000003795  VM
1503	 1	 0.000001371	 0.562230000	 0.000000000  FX
19246	 5	 0.000000037	 0.001724954	 0.000000549  VM
19273	 5	 0.000000040	 0.001900297	 0.000000605  VM
19288	 5	 0.000000001	 0.000070029	 0.000000022  VM
873	 1	 0.000001447	 0.598700000	 0.000000000  FX
1518	 5	 0.000000192	 0.009020217	 0.000002870  VM
1313	 5	 0.000000186	 0.008732721	 0.000002779  VM
1290	 1	 0.000001913	 0.822310000	 0.000000000  FX
760	 5	 0.000000085	 0.004004101	 0.000001274  VM
1315	 1	 0.000001523	 0.635090000	 0.000000000  FX
1298	 1	 0.000001211	 0.485480000	 0.000000000  FX
1511	 5	 0.000000178	 0.008357871	 0.000002660  VM
756	 5	 0.000000079	 0.003705870	 0.000001179  VM
19258	 5	 0.000000082	 0.003876673	 0.000001234  VM
1506	 5	 0.000000179	 0.008414622	 0.000002678  VM
19260	 5	 0.000000001	 0.000070029	 0.000000022  VM
817	 1	 0.000001045	 0.405780000	 0.000000000  FX
755	 5	 0.000000092	 0.004310683	 0.000001372  VM
39	 5	 0.000000086	 0.004043601	 0.000001287  VM
829	 5	 0.000000094	 0.004429006	 0.000001409  VM
19256	 5	 0.000000039	 0.001819951	 0.000000579  VM
1303	 1	 0.000001471	 0.609840000	 0.000000000  FX
879	 5	 0.000000227	 0.010696200	 0.000003404  VM
1304	 1	 0.000001742	 0.740190000	 0.000000000  FX
880	 1	 0.000001448	 0.598810000	 0.000000000  FX
19263	 5	 0.000000037	 0.001719489	 0.000000547  VM
1495	 5	 0.000000199	 0.009376466	 0.000002984  VM
1512	 5	 0.000000180	 0.008455204	 0.000002691  VM
1317	 5	 0.000000202	 0.009493867	 0.000003021  VM
1505	 1	 0.000001403	 0.577640000	 0.000000000  FX
19247	 5	 0.000000001	 0.000070029	 0.000000022  VM
19241	 5	 0.000000037	 0.001724954	 0.000000549  VM
19269	 5	 0.000000039	 0.001832951	 0.000000583  VM
19280	 5	 0.000000037	 0.001719489	 0.000000547  VM
852	 5	 0.000000098	 0.004612056	 0.000001468  VM
820	 1	 0.000002106	 0.914860000	 0.000000000  FX
1499	 1	 0.000001527	 0.637020000	 0.000000000  FX
819	 1	 0.000001845	 0.789460000	 0.000000000  FX
1308	 1	 0.000003045	 1.365450000	 0.000000000  FX
824	 5	 0.000000091	 0.004296059	 0.000001367  VM
1504	 1	 0.000001377	 0.565100000	 0.000000000  FX
36	 5	 0.000000085	 0.004019139	 0.000001279  VM
19279	 5	 0.000000037	 0.001724954	 0.000000549  VM
753	 5	 0.000000083	 0.003926729	 0.000001250  VM
19250	 5	 0.000000037	 0.001724954	 0.000000549  VM
1514	 5	 0.000000189	 0.008875101	 0.000002824  VM
19245	 5	 0.000000035	 0.001670338	 0.000000532  VM
1497	 1	 0.000001398	 0.575030000	 0.000000000  FX
19243	 5	 0.000000038	 0.001808358	 0.000000575  VM
1507	 1	 0.000001471	 0.610290000	 0.000000000  FX
19261	 5	 0.000000037	 0.001724954	 0.000000549  VM
19281	 5	 0.000000081	 0.003817483	 0.000001215  VM
754	 5	 0.000000132	 0.006193950	 0.000001971  VM
1498	 1	 0.000001440	 0.595430000	 0.000000000  FX
823	 1	 0.000002216	 0.967730000	 0.000000000  FX
1312	 5	 0.000000180	 0.008482154	 0.000002699  VM
1301	 5	 0.000000220	 0.010364908	 0.000003298  VM
19227	 5	 0.000000001	 0.000070029	 0.000000022  VM
33	 5	 0.000000088	 0.004125448	 0.000001313  VM
1501	 5	 0.000000172	 0.008089497	 0.000002574  VM
877	 5	 0.000000214	 0.010060599	 0.000003201  VM
830	 5	 0.000000091	 0.004275153	 0.000001360  VM
1502	 1	 0.000001406	 0.579060000	 0.000000000  FX
874	 5	 0.000000229	 0.010796611	 0.000003436  VM
1302	 1	 0.000002252	 0.984720000	 0.000000000  FX
40	 5	 0.000000083	 0.003894742	 0.000001239  VM
1296	 1	 0.000001900	 0.815850000	 0.000000000  FX
19264	 5	 0.000000046	 0.002185409	 0.000000695  VM
752	 5	 0.000000090	 0.004241379	 0.000001350  VM
857	 5	 0.000000098	 0.004615765	 0.000001469  VM
878	 1	 0.000001483	 0.616020000	 0.000000000  FX
881	 5	 0.000000231	 0.010880874	 0.000003462  VM
1307	 5	 0.000000226	 0.010641676	 0.000003386  VM
872	 5	 0.000000258	 0.012140204	 0.000003863  VM
1510	 1	 0.000001462	 0.605780000	 0.000000000  FX
813	 5	 0.000000103	 0.004858974	 0.000001546  VM
1515	 5	 0.000000182	 0.008548178	 0.000002720  VM
1519	 5	 0.000000183	 0.008609528	 0.000002740  VM
735	 5	 0.000000101	 0.004744540	 0.000001510  VM
19282	 5	 0.000000001	 0.000070029	 0.000000022  VM
35	 5	 0.000000086	 0.004065248	 0.000001294  VM
1305	 5	 0.000000218	 0.010249580	 0.000003262  VM
809	 1	 0.000003175	 1.427940000	 0.000000000  FX
876	 1	 0.000001420	 0.585660000	 0.000000000  FX
1300	 1	 0.000002132	 0.927330000	 0.000000000  FX
1508	 1	 0.000001408	 0.579970000	 0.000000000  FX
1491	 5	 0.000000188	 0.008834040	 0.000002811  VM
1316	 1	 0.000001682	 0.711570000	 0.000000000  FX
1289	 5	 0.000000229	 0.010753327	 0.000003422  VM
1509	 1	 0.000002359	 1.036360000	 0.000000000  FX
1513	 1	 0.000001741	 0.739830000	 0.000000000  FX
1294	 5	 0.000000261	 0.012304011	 0.000003915  VM
========================================================================
080_T241_C5_D621_VM5.txt	 6	 0.000214468916140	 1356.178937	 0.000099	 36.932895
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
828	 5	 0.000000126	 0.005930993	 0.000001887  VM
19237	 5	 0.000000001	 0.000070029	 0.000000022  VM
19245	 5	 0.000000035	 0.001670338	 0.000000532  VM
19270	 5	 0.000000039	 0.001834818	 0.000000584  VM
802	 5	 0.000000081	 0.003825907	 0.000001217  VM
737	 5	 0.000000087	 0.004070760	 0.000001295  VM
19256	 5	 0.000000039	 0.001819951	 0.000000579  VM
19276	 5	 0.000000037	 0.001724954	 0.000000549  VM
751	 5	 0.000000094	 0.004418786	 0.000001406  VM
19236	 5	 0.000000001	 0.000070029	 0.000000022  VM
823	 5	 0.000000086	 0.004066926	 0.000001294  VM
19268	 5	 0.000000037	 0.001724954	 0.000000549  VM
807	 5	 0.000000086	 0.004045165	 0.000001287  VM
19262	 5	 0.000000037	 0.001724954	 0.000000549  VM
830	 1	 0.000001887	 0.809530000	 0.000000000  FX
19251	 5	 0.000000034	 0.001611184	 0.000000513  VM
19273	 5	 0.000000040	 0.001900297	 0.000000605  VM
808	 1	 0.000002308	 1.011810000	 0.000000000  FX
19291	 5	 0.000000037	 0.001719489	 0.000000547  VM
19272	 5	 0.000000082	 0.003876673	 0.000001234  VM
19242	 5	 0.000000039	 0.001832951	 0.000000583  VM
19275	 5	 0.000000001	 0.000070029	 0.000000022  VM
19252	 5	 0.000000037	 0.001724954	 0.000000549  VM
40	 5	 0.000000083	 0.003894742	 0.000001239  VM
1506	 5	 0.000000179	 0.008414622	 0.000002678  VM
19225	 5	 0.000000001	 0.000070029	 0.000000022  VM
822	 5	 0.000000079	 0.003695736	 0.000001176  VM
752	 5	 0.000000090	 0.004241379	 0.000001350  VM
19233	 5	 0.000000001	 0.000070029	 0.000000022  VM
19283	 5	 0.000000037	 0.001724954	 0.000000549  VM
33	 5	 0.000000088	 0.004125448	 0.000001313  VM
19229	 5	 0.000000055	 0.002606995	 0.000000830  VM
1299	 1	 0.000001415	 0.583100000	 0.000000000  FX
19290	 5	 0.000000046	 0.002185409	 0.000000695  VM
1508	 5	 0.000000180	 0.008479906	 0.000002698  VM
19239	 5	 0.000000001	 0.000070029	 0.000000022  VM
37	 5	 0.000000086	 0.004068827	 0.000001295  VM
826	 5	 0.000000080	 0.003781094	 0.000001203  VM
19257	 5	 0.000000034	 0.001600960	 0.000000509  VM
19281	 5	 0.000000081	 0.003817483	 0.000001215  VM
738	 5	 0.000000086	 0.004058561	 0.000001291  VM
1315	 5	 0.000000185	 0.008720685	 0.000002775  VM
19226	 5	 0.000000001	 0.000070029	 0.000000022  VM
1300	 1	 0.000002132	 0.927330000	 0.000000000  FX
734	 5	 0.000000084	 0.003972218	 0.000001264  VM
740	 5	 0.000000092	 0.004339683	 0.000001381  VM
19228	 5	 0.000000001	 0.000070029	 0.000000022  VM
19253	 5	 0.000000001	 0.000070029	 0.000000022  VM
861	 5	 0.000000087	 0.004083719	 0.000001299  VM
19246	 5	 0.000000037	 0.001724954	 0.000000549  VM
821	 5	 0.000000085	 0.003985491	 0.000001268  VM
38	 5	 0.000000089	 0.004184306	 0.000001331  VM
19288	 5	 0.000000001	 0.000070029	 0.000000022  VM
824	 1	 0.000001750	 0.743910000	 0.000000000  FX
732	 5	 0.000000091	 0.004290919	 0.000001365  VM
817	 1	 0.000001045	 0.405780000	 0.000000000  FX
1501	 5	 0.000000172	 0.008089497	 0.000002574  VM
19224	 5	 0.000000001	 0.000070029	 0.000000022  VM
804	 1	 0.000001957	 0.843410000	 0.000000000  FX
1311	 1	 0.000001573	 0.659060000	 0.000000000  FX
19269	 5	 0.000000039	 0.001832951	 0.000000583  VM
19278	 5	 0.000000039	 0.001811835	 0.000000577  VM
19277	 5	 0.000000039	 0.001819951	 0.000000579  VM
731	 5	 0.000000081	 0.003819382	 0.000001215  VM
19289	 5	 0.000000037	 0.001719489	 0.000000547  VM
19261	 5	 0.000000037	 0.001724954	 0.000000549  VM
1293	 1	 0.000002428	 1.069540000	 0.000000000  FX
19250	 5	 0.000000037	 0.001724954	 0.000000549  VM
820	 5	 0.000000081	 0.003820377	 0.000001216  VM
19265	 5	 0.000000034	 0.001613706	 0.000000513  VM
19222	 5	 0.000000001	 0.000070029	 0.000000022  VM
19232	 5	 0.000000001	 0.000070029	 0.000000022  VM
760	 5	 0.000000085	 0.004004101	 0.000001274  VM
1306	 1	 0.000002352	 1.033120000	 0.000000000  FX
19238	 5	 0.000000001	 0.000070029	 0.000000022  VM
1500	 5	 0.000000176	 0.008273078	 0.000002633  VM
30	 5	 0.000000088	 0.004150813	 0.000001321  VM
825	 1	 0.000001136	 0.449430000	 0.000000000  FX
19220	 5	 0.000000001	 0.000070029	 0.000000022  VM
19260	 5	 0.000000001	 0.000070029	 0.000000022  VM
803	 1	 0.000001672	 0.706780000	 0.000000000  FX
1495	 1	 0.000001388	 0.570020000	 0.000000000  FX
812	 5	 0.000000088	 0.004140181	 0.000001317  VM
19266	 5	 0.000000039	 0.001819951	 0.000000579  VM
1498	 5	 0.000000177	 0.008338163	 0.000002653  VM
19234	 5	 0.000000001	 0.000070029	 0.000000022  VM
19240	 5	 0.000000001	 0.000070029	 0.000000022  VM
1290	 1	 0.000001913	 0.822310000	 0.000000000  FX
757	 5	 0.000000083	 0.003907989	 0.000001244  VM
19227	 5	 0.000000001	 0.000070029	 0.000000022  VM
19284	 5	 0.000000037	 0.001719489	 0.000000547  VM
873	 1	 0.000001447	 0.598700000	 0.000000000  FX
852	 5	 0.000000098	 0.004612056	 0.000001468  VM
853	 5	 0.000000086	 0.004051589	 0.000001289  VM
816	 5	 0.000000097	 0.004568495	 0.000001454  VM
856	 5	 0.000000108	 0.005105567	 0.000001625  VM
739	 5	 0.000000092	 0.004352264	 0.000001385  VM
754	 5	 0.000000132	 0.006193950	 0.000001971  VM
733	 5	 0.000000076	 0.003573871	 0.000001137  VM
19223	 5	 0.000000001	 0.000070029	 0.000000022  VM
19221	 5	 0.000000001	 0.000070029	 0.000000022  VM
1298	 5	 0.000000221	 0.010403946	 0.000003311  VM
36	 5	 0.000000085	 0.004019139	 0.000001279  VM
1504	 5	 0.000000178	 0.008380898	 0.000002667  VM
1292	 1	 0.000001299	 0.527660000	 0.000000000  FX
19254	 5	 0.000000037	 0.001724954	 0.000000549  VM
35	 5	 0.000000086	 0.004065248	 0.000001294  VM
855	 5	 0.000000089	 0.004167865	 0.000001326  VM
806	 1	 0.000002613	 1.158130000	 0.000000000  FX
19235	 5	 0.000000001	 0.000070029	 0.000000022  VM
19280	 5	 0.000000037	 0.001719489	 0.000000547  VM
818	 1	 0.000001438	 0.594210000	 0.000000000  FX
19259	 5	 0.000000040	 0.001896058	 0.000000603  VM
1503	 5	 0.000000181	 0.008521631	 0.000002712  VM
878	 1	 0.000001483	 0.616020000	 0.000000000  FX
19282	 5	 0.000000001	 0.000070029	 0.000000022  VM
854	 5	 0.000000100	 0.004706654	 0.000001498  VM
1490	 5	 0.000000186	 0.008768467	 0.000002790  VM
753	 5	 0.000000083	 0.003926729	 0.000001250  VM
879	 1	 0.000001477	 0.613080000	 0.000000000  FX
1314	 5	 0.000000186	 0.008744758	 0.000002783  VM
1308	 5	 0.000000221	 0.010411172	 0.000003313  VM
1291	 5	 0.000000230	 0.010827150	 0.000003445  VM
34	 5	 0.000000085	 0.004006850	 0.000001275  VM
1494	 5	 0.000000189	 0.008909802	 0.000002835  VM
19263	 5	 0.000000037	 0.001719489	 0.000000547  VM
19287	 5	 0.000000036	 0.001703946	 0.000000542  VM
1301	 1	 0.000001751	 0.744540000	 0.000000000  FX
881	 5	 0.000000231	 0.010880874	 0.000003462  VM
1510	 5	 0.000000201	 0.009457499	 0.000003009  VM
1310	 5	 0.000000187	 0.008814462	 0.000002805  VM
19292	 5	 0.000000036	 0.001689836	 0.000000538  VM
19230	 5	 0.000000001	 0.000070029	 0.000000022  VM
1519	 5	 0.000000183	 0.008609528	 0.000002740  VM
813	 5	 0.000000103	 0.004858974	 0.000001546  VM
758	 5	 0.000000095	 0.004477285	 0.000001425  VM
19247	 5	 0.000000001	 0.000070029	 0.000000022  VM
29	 5	 0.000000085	 0.004021761	 0.000001280  VM
19249	 5	 0.000000035	 0.001656587	 0.000000527  VM
1491	 1	 0.000001398	 0.574940000	 0.000000000  FX
1499	 1	 0.000001527	 0.637020000	 0.000000000  FX
19271	 5	 0.000000040	 0.001896058	 0.000000603  VM
872	 1	 0.000001859	 0.796350000	 0.000000000  FX
874	 1	 0.000001409	 0.580530000	 0.000000000  FX
810	 5	 0.000000090	 0.004250084	 0.000001352  VM
736	 1	 0.000002270	 0.993480000	 0.000000000  FX
876	 1	 0.000001420	 0.585660000	 0.000000000  FX
827	 5	 0.000000085	 0.003979700	 0.000001266  VM
1295	 5	 0.000000212	 0.009955280	 0.000003168  VM
1305	 5	 0.000000218	 0.010249580	 0.000003262  VM
819	 5	 0.000000089	 0.004184963	 0.000001332  VM
859	 1	 0.000001595	 0.669540000	 0.000000000  FX
19286	 5	 0.000000038	 0.001806965	 0.000000575  VM
19285	 5	 0.000000039	 0.001811835	 0.000000577  VM
829	 5	 0.000000094	 0.004429006	 0.000001409  VM
19274	 5	 0.000000001	 0.000070029	 0.000000022  VM
19279	 5	 0.000000037	 0.001724954	 0.000000549  VM
39	 5	 0.000000086	 0.004043601	 0.000001287  VM
755	 5	 0.000000092	 0.004310683	 0.000001372  VM
814	 5	 0.000000085	 0.004018669	 0.000001279  VM
877	 1	 0.000001393	 0.572530000	 0.000000000  FX
19258	 5	 0.000000082	 0.003876673	 0.000001234  VM
805	 1	 0.000002077	 0.901010000	 0.000000000  FX
831	 5	 0.000000089	 0.004204002	 0.000001338  VM
759	 5	 0.000000081	 0.003832015	 0.000001219  VM
1513	 1	 0.000001741	 0.739830000	 0.000000000  FX
1496	 5	 0.000000222	 0.010439016	 0.000003322  VM
1512	 5	 0.000000180	 0.008455204	 0.000002691  VM
858	 5	 0.000000087	 0.004107777	 0.000001307  VM
815	 5	 0.000000086	 0.004055780	 0.000001291  VM
1497	 5	 0.000000193	 0.009060788	 0.000002883  VM
1289	 5	 0.000000229	 0.010753327	 0.000003422  VM
1505	 5	 0.000000173	 0.008133974	 0.000002588  VM
1492	 5	 0.000000177	 0.008330412	 0.000002651  VM
19231	 5	 0.000000001	 0.000070029	 0.000000022  VM
1312	 5	 0.000000180	 0.008482154	 0.000002699  VM
1302	 1	 0.000002252	 0.984720000	 0.000000000  FX
19267	 5	 0.000000001	 0.000070029	 0.000000022  VM
1493	 1	 0.000001386	 0.569410000	 0.000000000  FX
811	 5	 0.000000087	 0.004112276	 0.000001309  VM
19264	 5	 0.000000046	 0.002185409	 0.000000695  VM
809	 1	 0.000003175	 1.427940000	 0.000000000  FX
1502	 1	 0.000001406	 0.579060000	 0.000000000  FX
857	 5	 0.000000098	 0.004615765	 0.000001469  VM
1297	 5	 0.000000213	 0.010022084	 0.000003189  VM
1516	 1	 0.000001436	 0.593480000	 0.000000000  FX
880	 1	 0.000001448	 0.598810000	 0.000000000  FX
860	 1	 0.000001608	 0.675610000	 0.000000000  FX
1303	 5	 0.000000219	 0.010284649	 0.000003273  VM
19243	 5	 0.000000038	 0.001808358	 0.000000575  VM
735	 5	 0.000000101	 0.004744540	 0.000001510  VM
19241	 5	 0.000000037	 0.001724954	 0.000000549  VM
875	 1	 0.000001387	 0.569620000	 0.000000000  FX
1517	 5	 0.000000190	 0.008917899	 0.000002838  VM
1511	 1	 0.000001386	 0.569350000	 0.000000000  FX
19244	 5	 0.000000078	 0.003684721	 0.000001173  VM
1296	 1	 0.000001900	 0.815850000	 0.000000000  FX
19255	 5	 0.000000040	 0.001896058	 0.000000603  VM
1316	 1	 0.000001682	 0.711570000	 0.000000000  FX
1514	 5	 0.000000189	 0.008875101	 0.000002824  VM
1507	 1	 0.000001471	 0.610290000	 0.000000000  FX
1518	 5	 0.000000192	 0.009020217	 0.000002870  VM
756	 5	 0.000000079	 0.003705870	 0.000001179  VM
1317	 5	 0.000000202	 0.009493867	 0.000003021  VM
1309	 5	 0.000000253	 0.011925458	 0.000003795  VM
1307	 1	 0.000002691	 1.195460000	 0.000000000  FX
19248	 5	 0.000000036	 0.001703946	 0.000000542  VM
1515	 5	 0.000000182	 0.008548178	 0.000002720  VM
1304	 1	 0.000001742	 0.740190000	 0.000000000  FX
1318	 1	 0.000003640	 1.651330000	 0.000000000  FX
1313	 5	 0.000000186	 0.008732721	 0.000002779  VM
1509	 5	 0.000000302	 0.014227374	 0.000004527  VM
1294	 1	 0.000003175	 1.427860000	 0.000000000  FX
========================================================================
080_T241_C5_D621_VM5.txt	 7	 0.000210753251486	 1363.198119	 0.000098	 36.465678
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
760	 5	 0.000000085	 0.004004101	 0.000001274  VM
29	 5	 0.000000085	 0.004021761	 0.000001280  VM
19269	 5	 0.000000039	 0.001832951	 0.000000583  VM
19245	 5	 0.000000035	 0.001670338	 0.000000532  VM
19235	 5	 0.000000001	 0.000070029	 0.000000022  VM
732	 5	 0.000000091	 0.004290919	 0.000001365  VM
19227	 5	 0.000000001	 0.000070029	 0.000000022  VM
19238	 5	 0.000000001	 0.000070029	 0.000000022  VM
758	 5	 0.000000095	 0.004477285	 0.000001425  VM
823	 5	 0.000000086	 0.004066926	 0.000001294  VM
19265	 5	 0.000000034	 0.001613706	 0.000000513  VM
19260	 5	 0.000000001	 0.000070029	 0.000000022  VM
806	 5	 0.000000082	 0.003881010	 0.000001235  VM
19277	 5	 0.000000039	 0.001819951	 0.000000579  VM
809	 5	 0.000000093	 0.004380664	 0.000001394  VM
817	 5	 0.000000096	 0.004529753	 0.000001441  VM
19240	 5	 0.000000001	 0.000070029	 0.000000022  VM
755	 5	 0.000000092	 0.004310683	 0.000001372  VM
733	 5	 0.000000076	 0.003573871	 0.000001137  VM
753	 5	 0.000000083	 0.003926729	 0.000001250  VM
19287	 5	 0.000000036	 0.001703946	 0.000000542  VM
19226	 5	 0.000000001	 0.000070029	 0.000000022  VM
19233	 5	 0.000000001	 0.000070029	 0.000000022  VM
19247	 5	 0.000000001	 0.000070029	 0.000000022  VM
853	 5	 0.000000086	 0.004051589	 0.000001289  VM
807	 5	 0.000000086	 0.004045165	 0.000001287  VM
19273	 5	 0.000000040	 0.001900297	 0.000000605  VM
19282	 5	 0.000000001	 0.000070029	 0.000000022  VM
19266	 5	 0.000000039	 0.001819951	 0.000000579  VM
819	 5	 0.000000089	 0.004184963	 0.000001332  VM
826	 5	 0.000000080	 0.003781094	 0.000001203  VM
19248	 5	 0.000000036	 0.001703946	 0.000000542  VM
822	 1	 0.000002256	 0.986690000	 0.000000000  FX
19270	 5	 0.000000039	 0.001834818	 0.000000584  VM
19253	 5	 0.000000001	 0.000070029	 0.000000022  VM
19246	 5	 0.000000037	 0.001724954	 0.000000549  VM
19225	 5	 0.000000001	 0.000070029	 0.000000022  VM
34	 5	 0.000000085	 0.004006850	 0.000001275  VM
802	 1	 0.000001848	 0.791060000	 0.000000000  FX
751	 5	 0.000000094	 0.004418786	 0.000001406  VM
828	 5	 0.000000126	 0.005930993	 0.000001887  VM
825	 5	 0.000000083	 0.003891727	 0.000001238  VM
1301	 1	 0.000001751	 0.744540000	 0.000000000  FX
812	 5	 0.000000088	 0.004140181	 0.000001317  VM
1314	 5	 0.000000186	 0.008744758	 0.000002783  VM
1490	 1	 0.000001431	 0.590640000	 0.000000000  FX
19279	 5	 0.000000037	 0.001724954	 0.000000549  VM
1500	 5	 0.000000176	 0.008273078	 0.000002633  VM
36	 5	 0.000000085	 0.004019139	 0.000001279  VM
1511	 5	 0.000000178	 0.008357871	 0.000002660  VM
19231	 5	 0.000000001	 0.000070029	 0.000000022  VM
40	 5	 0.000000083	 0.003894742	 0.000001239  VM
19290	 5	 0.000000046	 0.002185409	 0.000000695  VM
19224	 5	 0.000000001	 0.000070029	 0.000000022  VM
19284	 5	 0.000000037	 0.001719489	 0.000000547  VM
19249	 5	 0.000000035	 0.001656587	 0.000000527  VM
818	 5	 0.000000091	 0.004259321	 0.000001355  VM
854	 5	 0.000000100	 0.004706654	 0.000001498  VM
30	 5	 0.000000088	 0.004150813	 0.000001321  VM
19230	 5	 0.000000001	 0.000070029	 0.000000022  VM
830	 1	 0.000001887	 0.809530000	 0.000000000  FX
1497	 5	 0.000000193	 0.009060788	 0.000002883  VM
1303	 1	 0.000001471	 0.609840000	 0.000000000  FX
19255	 5	 0.000000040	 0.001896058	 0.000000603  VM
19264	 5	 0.000000046	 0.002185409	 0.000000695  VM
739	 1	 0.000001954	 0.841850000	 0.000000000  FX
19237	 5	 0.000000001	 0.000070029	 0.000000022  VM
19276	 5	 0.000000037	 0.001724954	 0.000000549  VM
861	 5	 0.000000087	 0.004083719	 0.000001299  VM
734	 1	 0.000001711	 0.725500000	 0.000000000  FX
811	 5	 0.000000087	 0.004112276	 0.000001309  VM
38	 5	 0.000000089	 0.004184306	 0.000001331  VM
19241	 5	 0.000000037	 0.001724954	 0.000000549  VM
1311	 1	 0.000001573	 0.659060000	 0.000000000  FX
1292	 1	 0.000001299	 0.527660000	 0.000000000  FX
814	 5	 0.000000085	 0.004018669	 0.000001279  VM
1519	 1	 0.000001408	 0.579610000	 0.000000000  FX
816	 5	 0.000000097	 0.004568495	 0.000001454  VM
879	 1	 0.000001477	 0.613080000	 0.000000000  FX
19256	 5	 0.000000039	 0.001819951	 0.000000579  VM
19259	 5	 0.000000040	 0.001896058	 0.000000603  VM
19221	 5	 0.000000001	 0.000070029	 0.000000022  VM
803	 1	 0.000001672	 0.706780000	 0.000000000  FX
877	 5	 0.000000214	 0.010060599	 0.000003201  VM
19236	 5	 0.000000001	 0.000070029	 0.000000022  VM
738	 5	 0.000000086	 0.004058561	 0.000001291  VM
19275	 5	 0.000000001	 0.000070029	 0.000000022  VM
1494	 1	 0.000001388	 0.570210000	 0.000000000  FX
1310	 5	 0.000000187	 0.008814462	 0.000002805  VM
815	 5	 0.000000086	 0.004055780	 0.000001291  VM
39	 5	 0.000000086	 0.004043601	 0.000001287  VM
19251	 5	 0.000000034	 0.001611184	 0.000000513  VM
736	 5	 0.000000091	 0.004276220	 0.000001361  VM
19254	 5	 0.000000037	 0.001724954	 0.000000549  VM
