<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
015_T46_C5_D108_VM3.txt	 1	 0.000034865752241	 16.526824	 0.000409	 17.273670
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
874	 3	 0.000001862	 0.199454146	 0.000000388  VM
38	 1	 0.000000701	 0.135655066	 0.000000261  VM
732	 5	 0.000007322	 0.213650000	 0.000000443  FX
40	 3	 0.000001439	 0.154178154	 0.000000300  VM
1368	 2	 0.000001360	 0.131592433	 0.000000257  VM
1625	 3	 0.000002147	 0.233600000	 0.000000455  FX
1430	 3	 0.000002180	 0.237570000	 0.000000462  FX
1435	 4	 0.000003962	 0.225690000	 0.000000449  FX
1631	 1	 0.000001014	 0.196210647	 0.000000378  VM
1585	 2	 0.000002074	 0.200730894	 0.000000392  VM
1424	 2	 0.000001266	 0.255840000	 0.000000492  FX
1569	 1	 0.000001290	 0.249754599	 0.000000481  VM
1534	 3	 0.000002326	 0.249245606	 0.000000485  VM
1543	 3	 0.000002379	 0.254834441	 0.000000496  VM
28	 3	 0.000002668	 0.285816226	 0.000000556  VM
1420	 5	 0.000010407	 0.306210000	 0.000000634  FX
1412	 3	 0.000002084	 0.226060000	 0.000000440  FX
7005	 5	 0.000021556	 0.640670000	 0.000001325  FX
7002	 5	 0.000025345	 0.754350000	 0.000001560  FX
7001	 5	 0.000026816	 0.798480000	 0.000001651  FX
7000	 4	 0.000022180	 1.318820000	 0.000002617  FX
7014	 5	 0.000018371	 0.545120000	 0.000001128  FX
7011	 5	 0.000019166	 0.568970000	 0.000001177  FX
7010	 5	 0.000018717	 0.555510000	 0.000001149  FX
7004	 4	 0.000016233	 0.961960000	 0.000001909  FX
7003	 5	 0.000021988	 0.653640000	 0.000001352  FX
7006	 5	 0.000020791	 0.617720000	 0.000001278  FX
7007	 5	 0.000020449	 0.607480000	 0.000001256  FX
7012	 4	 0.000013901	 0.822050000	 0.000001631  FX
7013	 5	 0.000017785	 0.527560000	 0.000001091  FX
7008	 5	 0.000020004	 0.594110000	 0.000001229  FX
7009	 4	 0.000015754	 0.933220000	 0.000001852  FX
7015	 5	 0.000026658	 0.793750000	 0.000001641  FX
========================================================================
