<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
005_T16_C5_D35_VM3.txt	 1	 0.002045295396885	 0.631066	 0.000077	 21.251320
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
11799	 2	 0.000015056	 3.565369842	 0.000000000  FX
11801	 2	 0.000014680	 3.475309842	 0.000000000  FX
11802	 1	 0.000002244	 0.981060000	 0.000000000  FX
========================================================================
005_T16_C5_D35_VM3.txt	 6	 0.007627102361343	 0.633698	 0.000049	 13.775761
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
753	 5	 0.000000079	 0.003716232	 0.000145720  VM
1322	 5	 0.000000074	 0.003460942	 0.000135709  VM
1523	 2	 0.000001506	 0.313430000	 0.000000000  FX
1381	 5	 0.000000077	 0.003628122	 0.000142265  VM
1602	 5	 0.000000133	 0.006251217	 0.000245120  VM
1347	 5	 0.000000078	 0.003686220	 0.000144543  VM
1582	 1	 0.000001004	 0.385740000	 0.000000000  FX
1548	 5	 0.000000163	 0.007648304	 0.000299902  VM
733	 5	 0.000000119	 0.005610453	 0.000219995  VM
1401	 5	 0.000000232	 0.010909049	 0.000427762  VM
11801	 2	 0.000014680	 3.475309842	 0.000000000  FX
11800	 2	 0.000014682	 3.475759842	 0.000000000  FX
11798	 5	 0.000001590	 0.074812740	 0.002933530  VM
11797	 1	 0.000010512	 4.949949842	 0.000000000  FX
11799	 5	 0.000001589	 0.074787942	 0.002932557  VM
11802	 1	 0.000002244	 0.981060000	 0.000000000  FX
========================================================================
005_T16_C5_D35_VM3.txt	 7	 0.007711836529732	 0.613015	 0.000053	 12.045912
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
753	 5	 0.000000079	 0.003716232	 0.000145720  VM
1381	 5	 0.000000077	 0.003628122	 0.000142265  VM
1523	 1	 0.000001221	 0.490090000	 0.000000000  FX
1347	 5	 0.000000078	 0.003686220	 0.000144543  VM
1602	 5	 0.000000133	 0.006251217	 0.000245120  VM
733	 5	 0.000000119	 0.005610453	 0.000219995  VM
1582	 1	 0.000001004	 0.385740000	 0.000000000  FX
1322	 5	 0.000000074	 0.003460942	 0.000135709  VM
1401	 5	 0.000000232	 0.010909049	 0.000427762  VM
1548	 5	 0.000000163	 0.007648304	 0.000299902  VM
11800	 2	 0.000014682	 3.475759842	 0.000000000  FX
11798	 2	 0.000014921	 3.532959842	 0.000000000  FX
11799	 5	 0.000001589	 0.074787942	 0.002932557  VM
11801	 2	 0.000014680	 3.475309842	 0.000000000  FX
11797	 5	 0.000001636	 0.076973685	 0.003018264  VM
11802	 2	 0.000002239	 0.489380000	 0.000000000  FX
========================================================================
005_T16_C5_D35_VM3.txt	 8	 0.006877623975518	 0.626319	 0.000061	 14.525387
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
733	 2	 0.000002001	 0.432230000	 0.000000000  FX
1347	 5	 0.000000078	 0.003686220	 0.000144543  VM
1381	 5	 0.000000077	 0.003628122	 0.000142265  VM
1582	 1	 0.000001004	 0.385740000	 0.000000000  FX
1602	 2	 0.000001398	 0.287500000	 0.000000000  FX
1401	 5	 0.000000232	 0.010909049	 0.000427762  VM
753	 2	 0.000002106	 0.457500000	 0.000000000  FX
1523	 2	 0.000001506	 0.313430000	 0.000000000  FX
1322	 1	 0.000001753	 0.745270000	 0.000000000  FX
1548	 5	 0.000000163	 0.007648304	 0.000299902  VM
11799	 5	 0.000001589	 0.074787942	 0.002932557  VM
11798	 2	 0.000014921	 3.532959842	 0.000000000  FX
11800	 2	 0.000014682	 3.475759842	 0.000000000  FX
11797	 2	 0.000015777	 3.738539842	 0.000000000  FX
11801	 5	 0.000001588	 0.074737908	 0.002930595  VM
11802	 1	 0.000002244	 0.981060000	 0.000000000  FX
========================================================================
005_T16_C5_D35_VM3.txt	 9	 0.004453522781207	 0.626184	 0.000073	 16.872166
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
753	 1	 0.000001653	 0.697440000	 0.000000000  FX
733	 2	 0.000002001	 0.432230000	 0.000000000  FX
1401	 5	 0.000000232	 0.010909049	 0.000427762  VM
1322	 5	 0.000000074	 0.003460942	 0.000135709  VM
1381	 2	 0.000001950	 0.419980000	 0.000000000  FX
1602	 5	 0.000000133	 0.006251217	 0.000245120  VM
1548	 2	 0.000001518	 0.316320000	 0.000000000  FX
1347	 5	 0.000000078	 0.003686220	 0.000144543  VM
1582	 2	 0.000001313	 0.267010000	 0.000000000  FX
1523	 2	 0.000001506	 0.313430000	 0.000000000  FX
11799	 2	 0.000015056	 3.565369842	 0.000000000  FX
11800	 5	 0.000001590	 0.074842085	 0.002934680  VM
11797	 2	 0.000015777	 3.738539842	 0.000000000  FX
11801	 2	 0.000014680	 3.475309842	 0.000000000  FX
11798	 2	 0.000014921	 3.532959842	 0.000000000  FX
11802	 5	 0.000000307	 0.014427061	 0.000565709  VM
========================================================================
005_T16_C5_D35_VM3.txt	 10	 0.004261903959908	 0.635753	 0.000072	 17.564579
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
1322	 1	 0.000001753	 0.745270000	 0.000000000  FX
1381	 2	 0.000001950	 0.419980000	 0.000000000  FX
733	 5	 0.000000119	 0.005610453	 0.000219995  VM
753	 5	 0.000000079	 0.003716232	 0.000145720  VM
1602	 1	 0.000001048	 0.407160000	 0.000000000  FX
1401	 2	 0.000002657	 0.589790000	 0.000000000  FX
1523	 5	 0.000000158	 0.007444536	 0.000291912  VM
1347	 5	 0.000000078	 0.003686220	 0.000144543  VM
1582	 5	 0.000000124	 0.005846135	 0.000229236  VM
1548	 5	 0.000000163	 0.007648304	 0.000299902  VM
11799	 2	 0.000015056	 3.565369842	 0.000000000  FX
11800	 2	 0.000014682	 3.475759842	 0.000000000  FX
11801	 5	 0.000001588	 0.074737908	 0.002930595  VM
11797	 2	 0.000015777	 3.738539842	 0.000000000  FX
11798	 2	 0.000014921	 3.532959842	 0.000000000  FX
11802	 1	 0.000002244	 0.981060000	 0.000000000  FX
========================================================================
