<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
13586          1           0.000076135          36.448645052                0.004439848             FX
13568           1            0.000096706        18.716070426                0.004619674             VM
13578          1           0.000075500          36.143915052                0.004402797             FX
13567           1            0.000097094        18.791140369                0.004638203             VM
13594          1           0.000072007          34.467405052                0.004198953             FX
13574           1            0.000095749        18.530939730                0.004573978             VM
13576          1           0.000075556          36.170785052                0.004406064             FX
13593          1           0.000072682          34.791085052                0.004238309             FX
13592          1           0.000076201          36.480305052                0.004443698             FX
13584          1           0.000075926          36.348545052                0.004427677             FX
13575           1            0.000095741        18.529303572                0.004573574             VM
13582          1           0.000076068          36.416625052                0.004435955             FX
13602          2           0.000012245          2.890820000                0.000604215             FX
========================================================================
035_T106_C5_D253_VM3.txt	 6	 0.159459846298417	 1225.504554	 0.002908	 1118.287050
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
28           1            0.000000931        0.180199081                0.000044478             VM
754           1            0.000000933        0.180561831                0.000044568             VM
737           1            0.000000994        0.192456060                0.000047504             VM
738           1            0.000001007        0.194981488                0.000048127             VM
36           1            0.000001011        0.195685288                0.000048301             VM
1299           1            0.000000834        0.161322183                0.000039819             VM
25           1            0.000001789        0.346321738                0.000085482             VM
1415          2           0.000001340          0.273500000                0.000000000             FX
876           1            0.000000874        0.169197977                0.000041763             VM
1423           1            0.000001454        0.281451073                0.000069470             VM
734           1            0.000000971        0.187859248                0.000046369             VM
757           1            0.000000857        0.165936687                0.000040958             VM
1549           1            0.000001585        0.306836380                0.000075736             VM
823           1            0.000000713        0.137926637                0.000034044             VM
1313           1            0.000001137        0.219958407                0.000054292             VM
1499           1            0.000001535        0.297052422                0.000073321             VM
814           1            0.000000986        0.190877969                0.000047114             VM
827           1            0.000001023        0.198036364                0.000048881             VM
877           1            0.000001020        0.197398257                0.000048724             VM
1348           1            0.000000736        0.142484325                0.000035169             VM
1360          1           0.000001954          0.841810000                0.000000000             FX
1345           1            0.000001125        0.217778900                0.000053754             VM
1553           1            0.000001586        0.306901955                0.000075752             VM
1290           1            0.000000792        0.153291979                0.000037837             VM
35           1            0.000000808        0.156309475                0.000038582             VM
1295           1            0.000000911        0.176259551                0.000043506             VM
1304           1            0.000001119        0.216597462                0.000053463             VM
863           1            0.000000791        0.152997243                0.000037764             VM
860           1            0.000000892        0.172631792                0.000042611             VM
864           1            0.000000795        0.153915309                0.000037991             VM
813           1            0.000000956        0.184981053                0.000045659             VM
1497           1            0.000001851        0.358178795                0.000088409             VM
1315           1            0.000000822        0.159105962                0.000039272             VM
826           1            0.000000804        0.155677648                0.000038426             VM
1516           1            0.000001371        0.265397923                0.000065508             VM
1496          1           0.000001390          0.571180000                0.000077572             FX
873           1            0.000000936        0.181076270                0.000044695             VM
1296           1            0.000001237        0.239448685                0.000059103             VM
1561           1            0.000001475        0.285555382                0.000070483             VM
1514           1            0.000001571        0.304065629                0.000075052             VM
1505           1            0.000001556        0.301066069                0.000074312             VM
1560           1            0.000001478        0.286091222                0.000070616             VM
1615           1            0.000001114        0.215681588                0.000053237             VM
1298           1            0.000000959        0.185552877                0.000045800             VM
810           1            0.000000867        0.167877395                0.000041437             VM
1425           1            0.000001577        0.305193039                0.000075331             VM
1500           1            0.000001444        0.279474548                0.000068982             VM
758           1            0.000001024        0.198173215                0.000048915             VM
1491           1            0.000001527        0.295521488                0.000072943             VM
1616           1            0.000001580        0.305753489                0.000075469             VM
1609           1            0.000001182        0.228733307                0.000056458             VM
1596           1            0.000001133        0.219361582                0.000054145             VM
1428           1            0.000001503        0.290838821                0.000071788             VM
1610           1            0.000001193        0.230803577                0.000056969             VM
1346           1            0.000001170        0.226495191                0.000055906             VM
26           1            0.000001023        0.197961230                0.000048863             VM
1547           1            0.000001724        0.333717712                0.000082371             VM
1408           1            0.000001738        0.336459038                0.000083048             VM
1626           1            0.000001178        0.228020140                0.000056282             VM
1624           1            0.000001206        0.233493409                0.000057633             VM
1410           1            0.000001925        0.372559359                0.000091959             VM
38           1            0.000001052        0.203515149                0.000050233             VM
1629           1            0.000001211        0.234452910                0.000057870             VM
1409           1            0.000001831        0.354453932                0.000087490             VM
1611           1            0.000001232        0.238454597                0.000058858             VM
1395           1            0.000002170        0.419970565                0.000103661             VM
1414           1            0.000001808        0.349842516                0.000086351             VM
1546           1            0.000001480        0.286436515                0.000070701             VM
1352          2           0.000002926          0.654140000                0.000000000             FX
1359          1           0.000001275          0.516040000                0.000000000             FX
13570           1            0.000096315        18.640340872                0.004600981             VM
13594          1           0.000072007          34.467405052                0.004198953             FX
13573           1            0.000096004        18.580313683                0.004586165             VM
13593          1           0.000072682          34.791085052                0.004238309             FX
13597          1           0.000072767          34.831985052                0.004243282             FX
13583          1           0.000075836          36.305065052                0.004422391             FX
13598          1           0.000071868          34.400525052                0.004190821             FX
13574           1            0.000095749        18.530939730                0.004573978             VM
13584          1           0.000075926          36.348545052                0.004427677             FX
13581          1           0.000075534          36.160355052                0.004404796             FX
13589          1           0.000076138          36.450255052                0.004440044             FX
13599          1           0.000072051          34.488365052                0.004201501             FX
13585          1           0.000076311          36.533265052                0.004450137             FX
13575           1            0.000095741        18.529303572                0.004573574             VM
13596          1           0.000071940          34.435345052                0.004195055             FX
13590          1           0.000076421          36.586135052                0.004456565             FX
13576          1           0.000075556          36.170785052                0.004406064             FX
13571           1            0.000095713        18.523825766                0.004572222             VM
13595          1           0.000072045          34.485405052                0.004201141             FX
13582          1           0.000076068          36.416625052                0.004435955             FX
13591          1           0.000076075          36.420095052                0.004436377             FX
13588          1           0.000077153          36.937445052                0.004499281             FX
13600          1           0.000072180          34.550495052                0.004209056             FX
13567           1            0.000097094        18.791140369                0.004638203             VM
13577          1           0.000075543          36.164405052                0.004405288             FX
13592          1           0.000076201          36.480305052                0.004443698             FX
13572           1            0.000095808        18.542317192                0.004576786             VM
13569           1            0.000096782        18.730807652                0.004623311             VM
13579          1           0.000075991          36.379455052                0.004431436             FX
13601          1           0.000072061          34.493355052                0.004202108             FX
13586          1           0.000076135          36.448645052                0.004439848             FX
13578          1           0.000075500          36.143915052                0.004402797             FX
13568           1            0.000096706        18.716070426                0.004619674             VM
13587          1           0.000076208          36.483865052                0.004444131             FX
13580          1           0.000075760          36.268705052                0.004417970             FX
13602          2           0.000012245          2.890820000                0.000604215             FX
========================================================================
035_T106_C5_D253_VM3.txt	 7	 0.159477819901734	 1189.758001	 0.002908	 1119.080420
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1295           1            0.000000911        0.176259551                0.000043506             VM
1348           1            0.000000736        0.142484325                0.000035169             VM
810           1            0.000000867        0.167877395                0.000041437             VM
827           1            0.000001023        0.198036364                0.000048881             VM
1298           1            0.000000959        0.185552877                0.000045800             VM
28           1            0.000000931        0.180199081                0.000044478             VM
1299           1            0.000000834        0.161322183                0.000039819             VM
36           1            0.000001011        0.195685288                0.000048301             VM
1360          1           0.000001954          0.841810000                0.000110477             FX
754           1            0.000000933        0.180561831                0.000044568             VM
737           1            0.000000994        0.192456060                0.000047504             VM
734           1            0.000000971        0.187859248                0.000046369             VM
1290           1            0.000000792        0.153291979                0.000037837             VM
738           1            0.000001007        0.194981488                0.000048127             VM
1560           1            0.000001478        0.286091222                0.000070616             VM
1415          1           0.000001241          0.499450000                0.000068850             FX
1491           1            0.000001527        0.295521488                0.000072943             VM
1345           1            0.000001125        0.217778900                0.000053754             VM
26           1            0.000001023        0.197961230                0.000048863             VM
826           1            0.000000804        0.155677648                0.000038426             VM
25           1            0.000001789        0.346321738                0.000085482             VM
814           1            0.000000986        0.190877969                0.000047114             VM
873           1            0.000000936        0.181076270                0.000044695             VM
1500           1            0.000001444        0.279474548                0.000068982             VM
1609           1            0.000001182        0.228733307                0.000056458             VM
1505           1            0.000001556        0.301066069                0.000074312             VM
1561           1            0.000001475        0.285555382                0.000070483             VM
863           1            0.000000791        0.152997243                0.000037764             VM
877           1            0.000001020        0.197398257                0.000048724             VM
876           1            0.000000874        0.169197977                0.000041763             VM
1629           1            0.000001211        0.234452910                0.000057870             VM
1296           1            0.000001237        0.239448685                0.000059103             VM
823           1            0.000000713        0.137926637                0.000034044             VM
1304           1            0.000001119        0.216597462                0.000053463             VM
1497           1            0.000001851        0.358178795                0.000088409             VM
1499           1            0.000001535        0.297052422                0.000073321             VM
1359          1           0.000001275          0.516040000                0.000070867             FX
1408           1            0.000001738        0.336459038                0.000083048             VM
1414           1            0.000001808        0.349842516                0.000086351             VM
1516           1            0.000001371        0.265397923                0.000065508             VM
1610           1            0.000001193        0.230803577                0.000056969             VM
1549           1            0.000001585        0.306836380                0.000075736             VM
1547           1            0.000001724        0.333717712                0.000082371             VM
1313           1            0.000001137        0.219958407                0.000054292             VM
1315           1            0.000000822        0.159105962                0.000039272             VM
1596           1            0.000001133        0.219361582                0.000054145             VM
864           1            0.000000795        0.153915309                0.000037991             VM
1546           1            0.000001480        0.286436515                0.000070701             VM
1616           1            0.000001580        0.305753489                0.000075469             VM
1553           1            0.000001586        0.306901955                0.000075752             VM
1352          1           0.000002745          1.221560000                0.000156650             FX
1611           1            0.000001232        0.238454597                0.000058858             VM
38           1            0.000001052        0.203515149                0.000050233             VM
1409           1            0.000001831        0.354453932                0.000087490             VM
813           1            0.000000956        0.184981053                0.000045659             VM
1496          1           0.000001390          0.571180000                0.000077572             FX
1615           1            0.000001114        0.215681588                0.000053237             VM
758           1            0.000001024        0.198173215                0.000048915             VM
757           1            0.000000857        0.165936687                0.000040958             VM
860           1            0.000000892        0.172631792                0.000042611             VM
1428           1            0.000001503        0.290838821                0.000071788             VM
1514           1            0.000001571        0.304065629                0.000075052             VM
1346           1            0.000001170        0.226495191                0.000055906             VM
1626           1            0.000001178        0.228020140                0.000056282             VM
35           1            0.000000808        0.156309475                0.000038582             VM
1410           1            0.000001925        0.372559359                0.000091959             VM
1624           1            0.000001206        0.233493409                0.000057633             VM
1425           1            0.000001577        0.305193039                0.000075331             VM
1423           1            0.000001454        0.281451073                0.000069470             VM
1395           1            0.000002170        0.419970565                0.000103661             VM
13575           1            0.000095741        18.529303572                0.004573574             VM
13582          1           0.000076068          36.416625052                0.004435955             FX
13578          1           0.000075500          36.143915052                0.004402797             FX
13570           1            0.000096315        18.640340872                0.004600981             VM
13572           1            0.000095808        18.542317192                0.004576786             VM
13586          1           0.000076135          36.448645052                0.004439848             FX
13584          1           0.000075926          36.348545052                0.004427677             FX
13587          1           0.000076208          36.483865052                0.004444131             FX
13576          1           0.000075556          36.170785052                0.004406064             FX
13598          1           0.000071868          34.400525052                0.004190821             FX
13591          1           0.000076075          36.420095052                0.004436377             FX
13569           1            0.000096782        18.730807652                0.004623311             VM
13583          1           0.000075836          36.305065052                0.004422391             FX
13573           1            0.000096004        18.580313683                0.004586165             VM
13595          1           0.000072045          34.485405052                0.004201141             FX
13585          1           0.000076311          36.533265052                0.004450137             FX
13601          1           0.000072061          34.493355052                0.004202108             FX
13594          1           0.000072007          34.467405052                0.004198953             FX
13567           1            0.000097094        18.791140369                0.004638203             VM
13590          1           0.000076421          36.586135052                0.004456565             FX
13571           1            0.000095713        18.523825766                0.004572222             VM
13581          1           0.000075534          36.160355052                0.004404796             FX
13600          1           0.000072180          34.550495052                0.004209056             FX
13596          1           0.000071940          34.435345052                0.004195055             FX
13579          1           0.000075991          36.379455052                0.004431436             FX
13599          1           0.000072051          34.488365052                0.004201501             FX
13589          1           0.000076138          36.450255052                0.004440044             FX
13597          1           0.000072767          34.831985052                0.004243282             FX
13588          1           0.000077153          36.937445052                0.004499281             FX
13568           1            0.000096706        18.716070426                0.004619674             VM
13577          1           0.000075543          36.164405052                0.004405288             FX
13580          1           0.000075760          36.268705052                0.004417970             FX
13592          1           0.000076201          36.480305052                0.004443698             FX
13574           1            0.000095749        18.530939730                0.004573978             VM
13593          1           0.000072682          34.791085052                0.004238309             FX
13602          2           0.000012245          2.890820000                0.000604215             FX
========================================================================
035_T106_C5_D253_VM3.txt	 8	 0.159459846298417	 1227.061927	 0.002908	 1118.287050
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1315           1            0.000000822        0.159105962                0.000039272             VM
737           1            0.000000994        0.192456060                0.000047504             VM
1348           1            0.000000736        0.142484325                0.000035169             VM
863           1            0.000000791        0.152997243                0.000037764             VM
1290           1            0.000000792        0.153291979                0.000037837             VM
1313           1            0.000001137        0.219958407                0.000054292             VM
864           1            0.000000795        0.153915309                0.000037991             VM
1304           1            0.000001119        0.216597462                0.000053463             VM
1615           1            0.000001114        0.215681588                0.000053237             VM
757           1            0.000000857        0.165936687                0.000040958             VM
876           1            0.000000874        0.169197977                0.000041763             VM
827           1            0.000001023        0.198036364                0.000048881             VM
873           1            0.000000936        0.181076270                0.000044695             VM
1629           1            0.000001211        0.234452910                0.000057870             VM
754           1            0.000000933        0.180561831                0.000044568             VM
826           1            0.000000804        0.155677648                0.000038426             VM
738           1            0.000001007        0.194981488                0.000048127             VM
1298           1            0.000000959        0.185552877                0.000045800             VM
1415          2           0.000001340          0.273500000                0.000000000             FX
1516           1            0.000001371        0.265397923                0.000065508             VM
28           1            0.000000931        0.180199081                0.000044478             VM
1296           1            0.000001237        0.239448685                0.000059103             VM
35           1            0.000000808        0.156309475                0.000038582             VM
1425           1            0.000001577        0.305193039                0.000075331             VM
1549           1            0.000001585        0.306836380                0.000075736             VM
1414           1            0.000001808        0.349842516                0.000086351             VM
1560           1            0.000001478        0.286091222                0.000070616             VM
860           1            0.000000892        0.172631792                0.000042611             VM
758           1            0.000001024        0.198173215                0.000048915             VM
823           1            0.000000713        0.137926637                0.000034044             VM
810           1            0.000000867        0.167877395                0.000041437             VM
1423           1            0.000001454        0.281451073                0.000069470             VM
877           1            0.000001020        0.197398257                0.000048724             VM
1346           1            0.000001170        0.226495191                0.000055906             VM
1295           1            0.000000911        0.176259551                0.000043506             VM
1611           1            0.000001232        0.238454597                0.000058858             VM
734           1            0.000000971        0.187859248                0.000046369             VM
1360          1           0.000001954          0.841810000                0.000000000             FX
814           1            0.000000986        0.190877969                0.000047114             VM
1491           1            0.000001527        0.295521488                0.000072943             VM
1345           1            0.000001125        0.217778900                0.000053754             VM
1547           1            0.000001724        0.333717712                0.000082371             VM
1428           1            0.000001503        0.290838821                0.000071788             VM
1616           1            0.000001580        0.305753489                0.000075469             VM
1626           1            0.000001178        0.228020140                0.000056282             VM
25           1            0.000001789        0.346321738                0.000085482             VM
1546           1            0.000001480        0.286436515                0.000070701             VM
1561           1            0.000001475        0.285555382                0.000070483             VM
1505           1            0.000001556        0.301066069                0.000074312             VM
1624           1            0.000001206        0.233493409                0.000057633             VM
1553           1            0.000001586        0.306901955                0.000075752             VM
813           1            0.000000956        0.184981053                0.000045659             VM
1596           1            0.000001133        0.219361582                0.000054145             VM
1514           1            0.000001571        0.304065629                0.000075052             VM
1496          1           0.000001390          0.571180000                0.000077572             FX
1499           1            0.000001535        0.297052422                0.000073321             VM
36           1            0.000001011        0.195685288                0.000048301             VM
26           1            0.000001023        0.197961230                0.000048863             VM
1408           1            0.000001738        0.336459038                0.000083048             VM
1410           1            0.000001925        0.372559359                0.000091959             VM
1359          1           0.000001275          0.516040000                0.000000000             FX
1609           1            0.000001182        0.228733307                0.000056458             VM
1352          2           0.000002926          0.654140000                0.000000000             FX
1497           1            0.000001851        0.358178795                0.000088409             VM
1299           1            0.000000834        0.161322183                0.000039819             VM
38           1            0.000001052        0.203515149                0.000050233             VM
1409           1            0.000001831        0.354453932                0.000087490             VM
1500           1            0.000001444        0.279474548                0.000068982             VM
1610           1            0.000001193        0.230803577                0.000056969             VM
1395           1            0.000002170        0.419970565                0.000103661             VM
13578          1           0.000075500          36.143915052                0.004402797             FX
13599          1           0.000072051          34.488365052                0.004201501             FX
13593          1           0.000072682          34.791085052                0.004238309             FX
13583          1           0.000075836          36.305065052                0.004422391             FX
13597          1           0.000072767          34.831985052                0.004243282             FX
13580          1           0.000075760          36.268705052                0.004417970             FX
13585          1           0.000076311          36.533265052                0.004450137             FX
13596          1           0.000071940          34.435345052                0.004195055             FX
13594          1           0.000072007          34.467405052                0.004198953             FX
13567           1            0.000097094        18.791140369                0.004638203             VM
13592          1           0.000076201          36.480305052                0.004443698             FX
13573           1            0.000096004        18.580313683                0.004586165             VM
13584          1           0.000075926          36.348545052                0.004427677             FX
13577          1           0.000075543          36.164405052                0.004405288             FX
13598          1           0.000071868          34.400525052                0.004190821             FX
13570           1            0.000096315        18.640340872                0.004600981             VM
13601          1           0.000072061          34.493355052                0.004202108             FX
13600          1           0.000072180          34.550495052                0.004209056             FX
13588          1           0.000077153          36.937445052                0.004499281             FX
13575           1            0.000095741        18.529303572                0.004573574             VM
13587          1           0.000076208          36.483865052                0.004444131             FX
13589          1           0.000076138          36.450255052                0.004440044             FX
13568           1            0.000096706        18.716070426                0.004619674             VM
13586          1           0.000076135          36.448645052                0.004439848             FX
13595          1           0.000072045          34.485405052                0.004201141             FX
13569           1            0.000096782        18.730807652                0.004623311             VM
13582          1           0.000076068          36.416625052                0.004435955             FX
13571           1            0.000095713        18.523825766                0.004572222             VM
13581          1           0.000075534          36.160355052                0.004404796             FX
13572           1            0.000095808        18.542317192                0.004576786             VM
13591          1           0.000076075          36.420095052                0.004436377             FX
13590          1           0.000076421          36.586135052                0.004456565             FX
13576          1           0.000075556          36.170785052                0.004406064             FX
13574           1            0.000095749        18.530939730                0.004573978             VM
13579          1           0.000075991          36.379455052                0.004431436             FX
13602          2           0.000012245          2.890820000                0.000604215             FX
========================================================================
035_T106_C5_D253_VM3.txt	 9	 0.159459846298417	 1226.398781	 0.002908	 1118.287050
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
737           1            0.000000994        0.192456060                0.000047504             VM
754           1            0.000000933        0.180561831                0.000044568             VM
1423           1            0.000001454        0.281451073                0.000069470             VM
734           1            0.000000971        0.187859248                0.000046369             VM
823           1            0.000000713        0.137926637                0.000034044             VM
876           1            0.000000874        0.169197977                0.000041763             VM
757           1            0.000000857        0.165936687                0.000040958             VM
36           1            0.000001011        0.195685288                0.000048301             VM
1290           1            0.000000792        0.153291979                0.000037837             VM
1499           1            0.000001535        0.297052422                0.000073321             VM
25           1            0.000001789        0.346321738                0.000085482             VM
810           1            0.000000867        0.167877395                0.000041437             VM
814           1            0.000000986        0.190877969                0.000047114             VM
1299           1            0.000000834        0.161322183                0.000039819             VM
1610           1            0.000001193        0.230803577                0.000056969             VM
738           1            0.000001007        0.194981488                0.000048127             VM
1560           1            0.000001478        0.286091222                0.000070616             VM
1348           1            0.000000736        0.142484325                0.000035169             VM
26           1            0.000001023        0.197961230                0.000048863             VM
1352          2           0.000002926          0.654140000                0.000000000             FX
864           1            0.000000795        0.153915309                0.000037991             VM
1410           1            0.000001925        0.372559359                0.000091959             VM
873           1            0.000000936        0.181076270                0.000044695             VM
1546           1            0.000001480        0.286436515                0.000070701             VM
1547           1            0.000001724        0.333717712                0.000082371             VM
826           1            0.000000804        0.155677648                0.000038426             VM
863           1            0.000000791        0.152997243                0.000037764             VM
1500           1            0.000001444        0.279474548                0.000068982             VM
1549           1            0.000001585        0.306836380                0.000075736             VM
1629           1            0.000001211        0.234452910                0.000057870             VM
1304           1            0.000001119        0.216597462                0.000053463             VM
827           1            0.000001023        0.198036364                0.000048881             VM
813           1            0.000000956        0.184981053                0.000045659             VM
1415          2           0.000001340          0.273500000                0.000000000             FX
1346           1            0.000001170        0.226495191                0.000055906             VM
28           1            0.000000931        0.180199081                0.000044478             VM
860           1            0.000000892        0.172631792                0.000042611             VM
877           1            0.000001020        0.197398257                0.000048724             VM
1345           1            0.000001125        0.217778900                0.000053754             VM
1313           1            0.000001137        0.219958407                0.000054292             VM
1296           1            0.000001237        0.239448685                0.000059103             VM
1553           1            0.000001586        0.306901955                0.000075752             VM
1359          1           0.000001275          0.516040000                0.000000000             FX
1298           1            0.000000959        0.185552877                0.000045800             VM
1596           1            0.000001133        0.219361582                0.000054145             VM
1626           1            0.000001178        0.228020140                0.000056282             VM
1611           1            0.000001232        0.238454597                0.000058858             VM
1360          1           0.000001954          0.841810000                0.000000000             FX
1315           1            0.000000822        0.159105962                0.000039272             VM
1497           1            0.000001851        0.358178795                0.000088409             VM
1615           1            0.000001114        0.215681588                0.000053237             VM
1609           1            0.000001182        0.228733307                0.000056458             VM
1425           1            0.000001577        0.305193039                0.000075331             VM
1616           1            0.000001580        0.305753489                0.000075469             VM
1505           1            0.000001556        0.301066069                0.000074312             VM
758           1            0.000001024        0.198173215                0.000048915             VM
1414           1            0.000001808        0.349842516                0.000086351             VM
1491           1            0.000001527        0.295521488                0.000072943             VM
1428           1            0.000001503        0.290838821                0.000071788             VM
1514           1            0.000001571        0.304065629                0.000075052             VM
1496          1           0.000001390          0.571180000                0.000077572             FX
1295           1            0.000000911        0.176259551                0.000043506             VM
35           1            0.000000808        0.156309475                0.000038582             VM
1561           1            0.000001475        0.285555382                0.000070483             VM
1408           1            0.000001738        0.336459038                0.000083048             VM
1516           1            0.000001371        0.265397923                0.000065508             VM
1624           1            0.000001206        0.233493409                0.000057633             VM
38           1            0.000001052        0.203515149                0.000050233             VM
1395           1            0.000002170        0.419970565                0.000103661             VM
1409           1            0.000001831        0.354453932                0.000087490             VM
13589          1           0.000076138          36.450255052                0.004440044             FX
13588          1           0.000077153          36.937445052                0.004499281             FX
13601          1           0.000072061          34.493355052                0.004202108             FX
13592          1           0.000076201          36.480305052                0.004443698             FX
13575           1            0.000095741        18.529303572                0.004573574             VM
13600          1           0.000072180          34.550495052                0.004209056             FX
13596          1           0.000071940          34.435345052                0.004195055             FX
13587          1           0.000076208          36.483865052                0.004444131             FX
13585          1           0.000076311          36.533265052                0.004450137             FX
13579          1           0.000075991          36.379455052                0.004431436             FX
13591          1           0.000076075          36.420095052                0.004436377             FX
13569           1            0.000096782        18.730807652                0.004623311             VM
13586          1           0.000076135          36.448645052                0.004439848             FX
13599          1           0.000072051          34.488365052                0.004201501             FX
13570           1            0.000096315        18.640340872                0.004600981             VM
13593          1           0.000072682          34.791085052                0.004238309             FX
13571           1            0.000095713        18.523825766                0.004572222             VM
13595          1           0.000072045          34.485405052                0.004201141             FX
13584          1           0.000075926          36.348545052                0.004427677             FX
13597          1           0.000072767          34.831985052                0.004243282             FX
13572           1            0.000095808        18.542317192                0.004576786             VM
13568           1            0.000096706        18.716070426                0.004619674             VM
13598          1           0.000071868          34.400525052                0.004190821             FX
13567           1            0.000097094        18.791140369                0.004638203             VM
13578          1           0.000075500          36.143915052                0.004402797             FX
13583          1           0.000075836          36.305065052                0.004422391             FX
13577          1           0.000075543          36.164405052                0.004405288             FX
13581          1           0.000075534          36.160355052                0.004404796             FX
13574           1            0.000095749        18.530939730                0.004573978             VM
13582          1           0.000076068          36.416625052                0.004435955             FX
13580          1           0.000075760          36.268705052                0.004417970             FX
13594          1           0.000072007          34.467405052                0.004198953             FX
13590          1           0.000076421          36.586135052                0.004456565             FX
13573           1            0.000096004        18.580313683                0.004586165             VM
13576          1           0.000075556          36.170785052                0.004406064             FX
13602          2           0.000012245          2.890820000                0.000604215             FX
========================================================================
035_T106_C5_D253_VM3.txt	 10	 0.159459846298417	 1220.597568	 0.002908	 1118.287050
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1304           1            0.000001119        0.216597462                0.000053463             VM
1290           1            0.000000792        0.153291979                0.000037837             VM
813           1            0.000000956        0.184981053                0.000045659             VM
738           1            0.000001007        0.194981488                0.000048127             VM
1496          1           0.000001390          0.571180000                0.000077572             FX
827           1            0.000001023        0.198036364                0.000048881             VM
1611           1            0.000001232        0.238454597                0.000058858             VM
1505           1            0.000001556        0.301066069                0.000074312             VM
873           1            0.000000936        0.181076270                0.000044695             VM
864           1            0.000000795        0.153915309                0.000037991             VM
1346           1            0.000001170        0.226495191                0.000055906             VM
1415          2           0.000001340          0.273500000                0.000000000             FX
754           1            0.000000933        0.180561831                0.000044568             VM
1299           1            0.000000834        0.161322183                0.000039819             VM
1315           1            0.000000822        0.159105962                0.000039272             VM
28           1            0.000000931        0.180199081                0.000044478             VM
737           1            0.000000994        0.192456060                0.000047504             VM
38           1            0.000001052        0.203515149                0.000050233             VM
863           1            0.000000791        0.152997243                0.000037764             VM
1295           1            0.000000911        0.176259551                0.000043506             VM
826           1            0.000000804        0.155677648                0.000038426             VM
1626           1            0.000001178        0.228020140                0.000056282             VM
734           1            0.000000971        0.187859248                0.000046369             VM
1561           1            0.000001475        0.285555382                0.000070483             VM
1360          1           0.000001954          0.841810000                0.000110477             FX
1546           1            0.000001480        0.286436515                0.000070701             VM
1547           1            0.000001724        0.333717712                0.000082371             VM
1409           1            0.000001831        0.354453932                0.000087490             VM
1423           1            0.000001454        0.281451073                0.000069470             VM
1296           1            0.000001237        0.239448685                0.000059103             VM
877           1            0.000001020        0.197398257                0.000048724             VM
876           1            0.000000874        0.169197977                0.000041763             VM
810           1            0.000000867        0.167877395                0.000041437             VM
860           1            0.000000892        0.172631792                0.000042611             VM
1313           1            0.000001137        0.219958407                0.000054292             VM
1348           1            0.000000736        0.142484325                0.000035169             VM
1610           1            0.000001193        0.230803577                0.000056969             VM
1491           1            0.000001527        0.295521488                0.000072943             VM
1516           1            0.000001371        0.265397923                0.000065508             VM
1345           1            0.000001125        0.217778900                0.000053754             VM
1596           1            0.000001133        0.219361582                0.000054145             VM
1549           1            0.000001585        0.306836380                0.000075736             VM
1615           1            0.000001114        0.215681588                0.000053237             VM
758           1            0.000001024        0.198173215                0.000048915             VM
757           1            0.000000857        0.165936687                0.000040958             VM
1616           1            0.000001580        0.305753489                0.000075469             VM
1428           1            0.000001503        0.290838821                0.000071788             VM
1560           1            0.000001478        0.286091222                0.000070616             VM
1500           1            0.000001444        0.279474548                0.000068982             VM
823           1            0.000000713        0.137926637                0.000034044             VM
1298           1            0.000000959        0.185552877                0.000045800             VM
1629           1            0.000001211        0.234452910                0.000057870             VM
814           1            0.000000986        0.190877969                0.000047114             VM
1609           1            0.000001182        0.228733307                0.000056458             VM
1624           1            0.000001206        0.233493409                0.000057633             VM
1553           1            0.000001586        0.306901955                0.000075752             VM
1499           1            0.000001535        0.297052422                0.000073321             VM
25           1            0.000001789        0.346321738                0.000085482             VM
35           1            0.000000808        0.156309475                0.000038582             VM
1425           1            0.000001577        0.305193039                0.000075331             VM
1352          2           0.000002926          0.654140000                0.000143008             FX
1514           1            0.000001571        0.304065629                0.000075052             VM
1497           1            0.000001851        0.358178795                0.000088409             VM
36           1            0.000001011        0.195685288                0.000048301             VM
26           1            0.000001023        0.197961230                0.000048863             VM
1410           1            0.000001925        0.372559359                0.000091959             VM
1408           1            0.000001738        0.336459038                0.000083048             VM
1359          1           0.000001275          0.516040000                0.000070867             FX
1395           1            0.000002170        0.419970565                0.000103661             VM
1414           1            0.000001808        0.349842516                0.000086351             VM
13567           1            0.000097094        18.791140369                0.004638203             VM
13586          1           0.000076135          36.448645052                0.004439848             FX
13569           1            0.000096782        18.730807652                0.004623311             VM
13582          1           0.000076068          36.416625052                0.004435955             FX
13594          1           0.000072007          34.467405052                0.004198953             FX
13573           1            0.000096004        18.580313683                0.004586165             VM
13593          1           0.000072682          34.791085052                0.004238309             FX
13580          1           0.000075760          36.268705052                0.004417970             FX
13597          1           0.000072767          34.831985052                0.004243282             FX
13575           1            0.000095741        18.529303572                0.004573574             VM
13577          1           0.000075543          36.164405052                0.004405288             FX
13579          1           0.000075991          36.379455052                0.004431436             FX
13595          1           0.000072045          34.485405052                0.004201141             FX
