<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
26           1            0.000000659        0.127446601                0.000174446             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
753           1            0.000000685        0.132595880                0.000181494             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
12056          1           0.000029352          13.992703886                0.000000000             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12052          1           0.000028231          13.454913886                0.009211886             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12063          1           0.000027571          13.138003886                0.008995964             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 3	 0.152871474441411	 42.692090	 0.000483	 208.667498
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
753           1            0.000000685        0.132595880                0.000181494             VM
733           1            0.000000615        0.119085017                0.000163001             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
811           1            0.000000700        0.135472085                0.000185431             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
26           1            0.000000659        0.127446601                0.000174446             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1437          2           0.000001757          0.373780000                0.000000000             FX
1557           1            0.000001305        0.252643590                0.000345813             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1393          2           0.000002550          0.563990000                0.000000000             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12056          1           0.000029352          13.992703886                0.009578301             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12054          1           0.000030755          14.666453886                0.010037350             FX
12052          1           0.000028231          13.454913886                0.009211886             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 4	 0.152740907370513	 42.248868	 0.000482	 208.512796
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
753           1            0.000000685        0.132595880                0.000181494             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
733           1            0.000000615        0.119085017                0.000163001             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
26           1            0.000000659        0.127446601                0.000174446             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
811           1            0.000000700        0.135472085                0.000185431             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1437          2           0.000001757          0.373780000                0.000000000             FX
1393           1            0.000002115        0.409288090                0.000560224             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
12056          1           0.000029352          13.992703886                0.009578301             FX
12062          1           0.000028076          13.380393886                0.000000000             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12065          1           0.000028038          13.362153886                0.009148685             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12052          1           0.000028231          13.454913886                0.009211886             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 5	 0.152854910077380	 41.989826	 0.000482	 209.324706
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1329           1            0.000000920        0.178080551                0.000243752             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
26           1            0.000000659        0.127446601                0.000174446             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
733           1            0.000000615        0.119085017                0.000163001             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1           1            0.000001334        0.258166237                0.000353372             VM
753           1            0.000000685        0.132595880                0.000181494             VM
811           1            0.000000700        0.135472085                0.000185431             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
1516          1           0.000001338          0.546090000                0.000000000             FX
1376           1            0.000001757        0.340088355                0.000465505             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1437           1            0.000001652        0.319647661                0.000437526             VM
1430          1           0.000001470          0.609540000                0.000000000             FX
1372           1            0.000000777        0.150418457                0.000205889             VM
1528          1           0.000001338          0.546110000                0.000000000             FX
1530           1            0.000001345        0.260366111                0.000356383             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
12052          1           0.000028231          13.454913886                0.009211886             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12056          1           0.000029352          13.992703886                0.009578301             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12064          1           0.000027941          13.315413886                0.009116840             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 6	 0.152775093084208	 42.086058	 0.000482	 208.811327
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
861           1            0.000000689        0.133264264                0.000182409             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1437          2           0.000001757          0.373780000                0.000000000             FX
1356           1            0.000000741        0.143342343                0.000196204             VM
753           1            0.000000685        0.132595880                0.000181494             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
811           1            0.000000700        0.135472085                0.000185431             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
26           1            0.000000659        0.127446601                0.000174446             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
1430          1           0.000001470          0.609540000                0.000000000             FX
733           1            0.000000615        0.119085017                0.000163001             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
12052          1           0.000028231          13.454913886                0.000000000             FX
12057          1           0.000029333          13.983683886                0.000000000             FX
12056          1           0.000029352          13.992703886                0.009578301             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12060          1           0.000029315          13.975303886                0.009566446             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 7	 0.152813225376757	 40.869216	 0.000482	 209.330503
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1           1            0.000001334        0.258166237                0.000353372             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
26           1            0.000000659        0.127446601                0.000174446             VM
9           1            0.000000921        0.178175924                0.000243883             VM
733           1            0.000000615        0.119085017                0.000163001             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
811           1            0.000000700        0.135472085                0.000185431             VM
753           1            0.000000685        0.132595880                0.000181494             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
1437           1            0.000001652        0.319647661                0.000437526             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
12052          1           0.000028231          13.454913886                0.000000000             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12056          1           0.000029352          13.992703886                0.009578301             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12067          1           0.000004198          1.919060000                0.001352108             FX
========================================================================
015_T46_C5_D105_VM3.txt	 8	 0.152705580204138	 42.442474	 0.000482	 208.458663
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
861           1            0.000000689        0.133264264                0.000182409             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
811           1            0.000000700        0.135472085                0.000185431             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
26           1            0.000000659        0.127446601                0.000174446             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
753           1            0.000000685        0.132595880                0.000181494             VM
733           1            0.000000615        0.119085017                0.000163001             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
1437           1            0.000001652        0.319647661                0.000437526             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
12063          1           0.000027571          13.138003886                0.000000000             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12058          1           0.000029273          13.955103886                0.000000000             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12052          1           0.000028231          13.454913886                0.009211886             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12056          1           0.000029352          13.992703886                0.009578301             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 9	 0.152705580204138	 42.908764	 0.000482	 208.458663
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
811           1            0.000000700        0.135472085                0.000185431             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
733           1            0.000000615        0.119085017                0.000163001             VM
26           1            0.000000659        0.127446601                0.000174446             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
36           1            0.000000842        0.163028788                0.000223150             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1437           1            0.000001652        0.319647661                0.000437526             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
753           1            0.000000685        0.132595880                0.000181494             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
12064          1           0.000027941          13.315413886                0.009116840             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12056          1           0.000029352          13.992703886                0.009578301             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12052          1           0.000028231          13.454913886                0.009211886             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12062          1           0.000028076          13.380393886                0.009161113             FX
12061          1           0.000029267          13.952183886                0.009550693             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12059          1           0.000030261          14.429443886                0.009875867             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
015_T46_C5_D105_VM3.txt	 10	 0.152705580204138	 42.097335	 0.000482	 208.458663
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
26           1            0.000000659        0.127446601                0.000174446             VM
9           1            0.000000921        0.178175924                0.000243883             VM
1330           1            0.000000881        0.170584418                0.000233492             VM
36           1            0.000000842        0.163028788                0.000223150             VM
753           1            0.000000685        0.132595880                0.000181494             VM
733           1            0.000000615        0.119085017                0.000163001             VM
1516           1            0.000001338        0.258993671                0.000354504             VM
1315           1            0.000000781        0.151095398                0.000206816             VM
1327           1            0.000000648        0.125484647                0.000171760             VM
1372           1            0.000000777        0.150418457                0.000205889             VM
1638           1            0.000001045        0.202315337                0.000276924             VM
1430           1            0.000001607        0.311008528                0.000425701             VM
1298           1            0.000000880        0.170367953                0.000233196             VM
1393           1            0.000002115        0.409288090                0.000560224             VM
1499           1            0.000001339        0.259239663                0.000354841             VM
1           1            0.000001334        0.258166237                0.000353372             VM
1557           1            0.000001305        0.252643590                0.000345813             VM
1573           1            0.000001110        0.214750362                0.000293945             VM
1356           1            0.000000741        0.143342343                0.000196204             VM
1437           1            0.000001652        0.319647661                0.000437526             VM
1631           1            0.000001083        0.209612926                0.000286913             VM
1531           1            0.000001317        0.254835840                0.000348813             VM
1329           1            0.000000920        0.178080551                0.000243752             VM
1594           1            0.000001081        0.209209496                0.000286361             VM
811           1            0.000000700        0.135472085                0.000185431             VM
1376           1            0.000001757        0.340088355                0.000465505             VM
1577           1            0.000001068        0.206683500                0.000282903             VM
1528           1            0.000001373        0.265695223                0.000363677             VM
861           1            0.000000689        0.133264264                0.000182409             VM
1530           1            0.000001345        0.260366111                0.000356383             VM
12062          1           0.000028076          13.380393886                0.009161113             FX
12065          1           0.000028038          13.362153886                0.009148685             FX
12056          1           0.000029352          13.992703886                0.009578301             FX
12066          1           0.000027771          13.234053886                0.009061406             FX
12063          1           0.000027571          13.138003886                0.008995964             FX
12055          1           0.000030872          14.722753886                0.010075709             FX
12060          1           0.000029315          13.975303886                0.009566446             FX
12052          1           0.000028231          13.454913886                0.009211886             FX
12059          1           0.000030261          14.429443886                0.009875867             FX
12057          1           0.000029333          13.983683886                0.009572155             FX
12058          1           0.000029273          13.955103886                0.009552683             FX
12064          1           0.000027941          13.315413886                0.009116840             FX
12053           1            0.000038948        7.537892079                0.010317688             VM
12061          1           0.000029267          13.952183886                0.009550693             FX
12054          1           0.000030755          14.666453886                0.010037350             FX
12067          2           0.000004563          1.047220000                0.001244463             FX
========================================================================
