<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
26           2            0.000003144        0.152127420                0.000066904             VM
820          5           0.000008059          0.235770000                0.000107614             FX
854           1            0.000001541        0.298211695                0.000125454             VM
866           1            0.000001633        0.316096926                0.000132979             VM
859           1            0.000001700        0.329005641                0.000138409             VM
806          5           0.000009039          0.265170000                0.000121003             FX
812          5           0.000009708          0.285230000                0.000130138             FX
35           2            0.000003522        0.170437624                0.000074956             VM
808          5           0.000008939          0.262160000                0.000119632             FX
736           2            0.000002986        0.144475675                0.000063539             VM
752           2            0.000003150        0.152399455                0.000067023             VM
760           2            0.000003212        0.155424143                0.000068353             VM
805          4           0.000004930          0.283820000                0.000123668             FX
853           1            0.000001643        0.317913358                0.000133743             VM
865           1            0.000001825        0.353112253                0.000148551             VM
818          3           0.000002192          0.239050000                0.000101745             FX
852           1            0.000001736        0.335898874                0.000141309             VM
864           1            0.000001769        0.342272640                0.000143990             VM
861           1            0.000001564        0.302737560                0.000127358             VM
803          4           0.000004162          0.237730000                0.000103625             FX
40           2            0.000002736        0.132394150                0.000058225             VM
821          5           0.000008770          0.257110000                0.000117333             FX
810          4           0.000005241          0.302470000                0.000131778             FX
855           1            0.000001651        0.319481127                0.000134402             VM
870           1            0.000001669        0.323064854                0.000135910             VM
868           1            0.000001515        0.293198193                0.000123345             VM
860           1            0.000001668        0.322877223                0.000135831             VM
869           1            0.000001662        0.321743904                0.000135354             VM
862           1            0.000001712        0.331293769                0.000139372             VM
857           1            0.000001983        0.383858667                0.000161485             VM
871           1            0.000001731        0.334940226                0.000140906             VM
816          5           0.000008270          0.242100000                0.000110497             FX
867           1            0.000001549        0.299701616                0.000126081             VM
804          4           0.000004503          0.258170000                0.000112514             FX
809          5           0.000009389          0.275680000                0.000125789             FX
815          5           0.000009742          0.286260000                0.000130607             FX
863           1            0.000001672        0.323512550                0.000136098             VM
3920           1            0.000142831        27.642903210                0.011629071             VM
3914           1            0.000142783        27.633638835                0.011625174             VM
3922           1            0.000142781        27.633304360                0.011625033             VM
3925           1            0.000142838        27.644331472                0.011629672             VM
3904           1            0.000144382        27.943034491                0.011755333             VM
3936           1            0.000143163        27.707191483                0.011656117             VM
3926           1            0.000143139        27.702485302                0.011654137             VM
3918           1            0.000142824        27.641531114                0.011628494             VM
3901           1            0.000144275        27.922314582                0.011746617             VM
3928           1            0.000142895        27.655286836                0.011634281             VM
3909           1            0.000143964        27.862112686                0.011721290             VM
3906           1            0.000144672        27.999146782                0.011778939             VM
3934           1            0.000142972        27.670131724                0.011640526             VM
3932           1            0.000142850        27.646515486                0.011630591             VM
3908           1            0.000143452        27.763099959                0.011679637             VM
3924           1            0.000142908        27.657837508                0.011635354             VM
3917           1            0.000142900        27.656214015                0.011634671             VM
3898           1            0.000141800        27.443449891                0.011545163             VM
3921           1            0.000142916        27.659363085                0.011635996             VM
3912           1            0.000142951        27.666087628                0.011638825             VM
3931           1            0.000142811        27.639065722                0.011627457             VM
3915           1            0.000142852        27.647085510                0.011630831             VM
3919           1            0.000142810        27.638902206                0.011627388             VM
3937           1            0.000142812        27.639182162                0.011627506             VM
3929           1            0.000143500        27.772432676                0.011683563             VM
3923           1            0.000142788        27.634660994                0.011625604             VM
3905           1            0.000143577        27.787392676                0.011689856             VM
3910           1            0.000142917        27.659547224                0.011636073             VM
3899           1            0.000145953        28.247191007                0.011883289             VM
3903           1            0.000144168        27.901608769                0.011737906             VM
3916           1            0.000142832        27.643093247                0.011629151             VM
3907           1            0.000143488        27.770102011                0.011682582             VM
3933           1            0.000142904        27.657097238                0.011635042             VM
3911           1            0.000143732        27.817256642                0.011702420             VM
3930           1            0.000142803        27.637548400                0.011626819             VM
3935           1            0.000142860        27.648614578                0.011631474             VM
3913           1            0.000142858        27.648168972                0.011631286             VM
3927           1            0.000142919        27.659912046                0.011636227             VM
3902           1            0.000144417        27.949953111                0.011758244             VM
3900           1            0.000145942        28.245017875                0.011882374             VM
3938          4           0.000033761          2.013680000                0.000875911             FX
========================================================================
040_T121_C5_D340_VM3.txt	 6	 0.475256026413756	 2025.040357	 0.006064	 1129.033602
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
25           2            0.000002782        0.134598668                0.000059195             VM
28           2            0.000003170        0.153398474                0.000067463             VM
755           2            0.000002885        0.139598625                0.000061394             VM
758           2            0.000002888        0.139744570                0.000061458             VM
9           2            0.000002864        0.138561848                0.000060938             VM
24           2            0.000003108        0.150408507                0.000066148             VM
760           2            0.000003212        0.155424143                0.000068353             VM
733           2            0.000002919        0.141236332                0.000062114             VM
34           2            0.000002751        0.133134292                0.000058551             VM
739           2            0.000003377        0.163400982                0.000071862             VM
27           2            0.000002974        0.143913170                0.000063291             VM
10           2            0.000002557        0.123718189                0.000054410             VM
732           2            0.000002778        0.134439003                0.000059125             VM
734           2            0.000003074        0.148730491                0.000065410             VM
2           2            0.000002820        0.136467162                0.000060016             VM
29           2            0.000002827        0.136798495                0.000060162             VM
26           2            0.000003144        0.152127420                0.000066904             VM
805          4           0.000004930          0.283820000                0.000123668             FX
752           2            0.000003150        0.152399455                0.000067023             VM
751           2            0.000003237        0.156618108                0.000068879             VM
808          5           0.000008939          0.262160000                0.000119632             FX
30           2            0.000002771        0.134064612                0.000058960             VM
756           1            0.000000626        0.121200422                0.000050988             VM
754           2            0.000004254        0.205811294                0.000090513             VM
38           2            0.000003147        0.152261009                0.000066962             VM
812          5           0.000009708          0.285230000                0.000130138             FX
804          4           0.000004503          0.258170000                0.000112514             FX
736           2            0.000002986        0.144475675                0.000063539             VM
737           2            0.000002978        0.144078042                0.000063364             VM
36           2            0.000002993        0.144838714                0.000063698             VM
735           2            0.000002818        0.136367955                0.000059973             VM
855           1            0.000001651        0.319481127                0.000134402             VM
23           2            0.000002976        0.144018932                0.000063338             VM
863           1            0.000001672        0.323512550                0.000136098             VM
40           2            0.000002736        0.132394150                0.000058225             VM
740           2            0.000003034        0.146801058                0.000064561             VM
757           2            0.000002622        0.126866370                0.000055794             VM
39           2            0.000002925        0.141544629                0.000062249             VM
813          5           0.000008954          0.262620000                0.000119842             FX
807          5           0.000009107          0.267220000                0.000121937             FX
759           2            0.000002813        0.136092745                0.000059852             VM
869           1            0.000001662        0.321743904                0.000135354             VM
35           2            0.000003522        0.170437624                0.000074956             VM
738           2            0.000003510        0.169830990                0.000074689             VM
33           2            0.000002547        0.123261425                0.000054209             VM
865           1            0.000001825        0.353112253                0.000148551             VM
868           1            0.000001515        0.293198193                0.000123345             VM
817          3           0.000001917          0.206010000                0.000087716             FX
854           1            0.000001541        0.298211695                0.000125454             VM
814          5           0.000009391          0.275720000                0.000125807             FX
731           2            0.000002945        0.142504772                0.000062672             VM
753           2            0.000003215        0.155543939                0.000068406             VM
856           1            0.000001714        0.331660323                0.000139526             VM
861           1            0.000001564        0.302737560                0.000127358             VM
821          5           0.000008770          0.257110000                0.000117333             FX
862           1            0.000001712        0.331293769                0.000139372             VM
859           1            0.000001700        0.329005641                0.000138409             VM
803          4           0.000004162          0.237730000                0.000103625             FX
809          5           0.000009389          0.275680000                0.000125789             FX
866           1            0.000001633        0.316096926                0.000132979             VM
820          5           0.000008059          0.235770000                0.000107614             FX
37           2            0.000003419        0.165423506                0.000072751             VM
1           1            0.000001316        0.254736455                0.000107165             VM
802          5           0.000007642          0.223270000                0.000101922             FX
852           1            0.000001736        0.335898874                0.000141309             VM
819          5           0.000008267          0.242010000                0.000110456             FX
811          5           0.000009482          0.278460000                0.000127055             FX
816          5           0.000008270          0.242100000                0.000110497             FX
858           1            0.000001717        0.332225108                0.000139764             VM
860           1            0.000001668        0.322877223                0.000135831             VM
806          5           0.000009039          0.265170000                0.000121003             FX
870           1            0.000001669        0.323064854                0.000135910             VM
864           1            0.000001769        0.342272640                0.000143990             VM
867           1            0.000001549        0.299701616                0.000126081             VM
871           1            0.000001731        0.334940226                0.000140906             VM
810          4           0.000005241          0.302470000                0.000131778             FX
853           1            0.000001643        0.317913358                0.000133743             VM
818          3           0.000002192          0.239050000                0.000101745             FX
815          5           0.000009742          0.286260000                0.000130607             FX
857           1            0.000001983        0.383858667                0.000161485             VM
3928           1            0.000142895        27.655286836                0.011634281             VM
3911           1            0.000143732        27.817256642                0.011702420             VM
3918           1            0.000142824        27.641531114                0.011628494             VM
3934           1            0.000142972        27.670131724                0.011640526             VM
3937           1            0.000142812        27.639182162                0.011627506             VM
3926           1            0.000143139        27.702485302                0.011654137             VM
3915           1            0.000142852        27.647085510                0.011630831             VM
3929           1            0.000143500        27.772432676                0.011683563             VM
3913           1            0.000142858        27.648168972                0.011631286             VM
3912           1            0.000142951        27.666087628                0.011638825             VM
3905           1            0.000143577        27.787392676                0.011689856             VM
3931           1            0.000142811        27.639065722                0.011627457             VM
3914           1            0.000142783        27.633638835                0.011625174             VM
3920           1            0.000142831        27.642903210                0.011629071             VM
3917           1            0.000142900        27.656214015                0.011634671             VM
3919           1            0.000142810        27.638902206                0.011627388             VM
3936           1            0.000143163        27.707191483                0.011656117             VM
3904           1            0.000144382        27.943034491                0.011755333             VM
3921           1            0.000142916        27.659363085                0.011635996             VM
3907           1            0.000143488        27.770102011                0.011682582             VM
3923           1            0.000142788        27.634660994                0.011625604             VM
3916           1            0.000142832        27.643093247                0.011629151             VM
3930           1            0.000142803        27.637548400                0.011626819             VM
3909           1            0.000143964        27.862112686                0.011721290             VM
3925           1            0.000142838        27.644331472                0.011629672             VM
3908           1            0.000143452        27.763099959                0.011679637             VM
3901           1            0.000144275        27.922314582                0.011746617             VM
3899           1            0.000145953        28.247191007                0.011883289             VM
3924           1            0.000142908        27.657837508                0.011635354             VM
3898           1            0.000141800        27.443449891                0.011545163             VM
3910           1            0.000142917        27.659547224                0.011636073             VM
3933           1            0.000142904        27.657097238                0.011635042             VM
3903           1            0.000144168        27.901608769                0.011737906             VM
3927           1            0.000142919        27.659912046                0.011636227             VM
3922           1            0.000142781        27.633304360                0.011625033             VM
3935           1            0.000142860        27.648614578                0.011631474             VM
3906           1            0.000144672        27.999146782                0.011778939             VM
3900           1            0.000145942        28.245017875                0.011882374             VM
3932           1            0.000142850        27.646515486                0.011630591             VM
3902           1            0.000144417        27.949953111                0.011758244             VM
3938          4           0.000033761          2.013680000                0.000875911             FX
========================================================================
040_T121_C5_D340_VM3.txt	 7	 0.475253617062952	 2024.296040	 0.006069	 1129.012142
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
755           2            0.000002885        0.139598625                0.000061394             VM
38           2            0.000003147        0.152261009                0.000066962             VM
34           2            0.000002751        0.133134292                0.000058551             VM
30           2            0.000002771        0.134064612                0.000058960             VM
36           2            0.000002993        0.144838714                0.000063698             VM
33           2            0.000002547        0.123261425                0.000054209             VM
26           2            0.000003144        0.152127420                0.000066904             VM
756           1            0.000000626        0.121200422                0.000050988             VM
736           2            0.000002986        0.144475675                0.000063539             VM
760           2            0.000003212        0.155424143                0.000068353             VM
751           2            0.000003237        0.156618108                0.000068879             VM
27           2            0.000002974        0.143913170                0.000063291             VM
738           2            0.000003510        0.169830990                0.000074689             VM
29           2            0.000002827        0.136798495                0.000060162             VM
28           2            0.000003170        0.153398474                0.000067463             VM
39           2            0.000002925        0.141544629                0.000062249             VM
757           2            0.000002622        0.126866370                0.000055794             VM
819          5           0.000008267          0.242010000                0.000110456             FX
739           2            0.000003377        0.163400982                0.000071862             VM
25           2            0.000002782        0.134598668                0.000059195             VM
814          5           0.000009391          0.275720000                0.000125807             FX
732           2            0.000002778        0.134439003                0.000059125             VM
754           2            0.000004254        0.205811294                0.000090513             VM
817          3           0.000001917          0.206010000                0.000087716             FX
759           2            0.000002813        0.136092745                0.000059852             VM
860           1            0.000001668        0.322877223                0.000135831             VM
35           2            0.000003522        0.170437624                0.000074956             VM
9           2            0.000002864        0.138561848                0.000060938             VM
735           2            0.000002818        0.136367955                0.000059973             VM
737           2            0.000002978        0.144078042                0.000063364             VM
2           2            0.000002820        0.136467162                0.000060016             VM
758           2            0.000002888        0.139744570                0.000061458             VM
809          5           0.000009389          0.275680000                0.000125789             FX
811          5           0.000009482          0.278460000                0.000127055             FX
23           2            0.000002976        0.144018932                0.000063338             VM
10           2            0.000002557        0.123718189                0.000054410             VM
40           2            0.000002736        0.132394150                0.000058225             VM
812          5           0.000009708          0.285230000                0.000130138             FX
867           1            0.000001549        0.299701616                0.000126081             VM
821          5           0.000008770          0.257110000                0.000117333             FX
734           2            0.000003074        0.148730491                0.000065410             VM
24           2            0.000003108        0.150408507                0.000066148             VM
858           1            0.000001717        0.332225108                0.000139764             VM
815          5           0.000009742          0.286260000                0.000130607             FX
853           1            0.000001643        0.317913358                0.000133743             VM
733           2            0.000002919        0.141236332                0.000062114             VM
813          5           0.000008954          0.262620000                0.000119842             FX
1           1            0.000001316        0.254736455                0.000107165             VM
731           2            0.000002945        0.142504772                0.000062672             VM
820          5           0.000008059          0.235770000                0.000107614             FX
862           1            0.000001712        0.331293769                0.000139372             VM
816          5           0.000008270          0.242100000                0.000110497             FX
855           1            0.000001651        0.319481127                0.000134402             VM
871           1            0.000001731        0.334940226                0.000140906             VM
806          5           0.000009039          0.265170000                0.000121003             FX
740           2            0.000003034        0.146801058                0.000064561             VM
753           2            0.000003215        0.155543939                0.000068406             VM
37           2            0.000003419        0.165423506                0.000072751             VM
802          5           0.000007642          0.223270000                0.000101922             FX
868           1            0.000001515        0.293198193                0.000123345             VM
807          5           0.000009107          0.267220000                0.000121937             FX
752           2            0.000003150        0.152399455                0.000067023             VM
808          5           0.000008939          0.262160000                0.000119632             FX
818          5           0.000007453          0.217590000                0.000099335             FX
870           1            0.000001669        0.323064854                0.000135910             VM
852           1            0.000001736        0.335898874                0.000141309             VM
854           1            0.000001541        0.298211695                0.000125454             VM
856           1            0.000001714        0.331660323                0.000139526             VM
861           1            0.000001564        0.302737560                0.000127358             VM
803          4           0.000004162          0.237730000                0.000103625             FX
859           1            0.000001700        0.329005641                0.000138409             VM
864           1            0.000001769        0.342272640                0.000143990             VM
805          4           0.000004930          0.283820000                0.000123668             FX
866           1            0.000001633        0.316096926                0.000132979             VM
869           1            0.000001662        0.321743904                0.000135354             VM
865           1            0.000001825        0.353112253                0.000148551             VM
804          4           0.000004503          0.258170000                0.000112514             FX
810          4           0.000005241          0.302470000                0.000131778             FX
857           1            0.000001983        0.383858667                0.000161485             VM
863           1            0.000001672        0.323512550                0.000136098             VM
3900           1            0.000145942        28.245017875                0.011882374             VM
3912           1            0.000142951        27.666087628                0.011638825             VM
3914           1            0.000142783        27.633638835                0.011625174             VM
3927           1            0.000142919        27.659912046                0.011636227             VM
3903           1            0.000144168        27.901608769                0.011737906             VM
3920           1            0.000142831        27.642903210                0.011629071             VM
3919           1            0.000142810        27.638902206                0.011627388             VM
3928           1            0.000142895        27.655286836                0.011634281             VM
3917           1            0.000142900        27.656214015                0.011634671             VM
3904           1            0.000144382        27.943034491                0.011755333             VM
3913           1            0.000142858        27.648168972                0.011631286             VM
3916           1            0.000142832        27.643093247                0.011629151             VM
3911           1            0.000143732        27.817256642                0.011702420             VM
3933           1            0.000142904        27.657097238                0.011635042             VM
3915           1            0.000142852        27.647085510                0.011630831             VM
3931           1            0.000142811        27.639065722                0.011627457             VM
3929           1            0.000143500        27.772432676                0.011683563             VM
3930           1            0.000142803        27.637548400                0.011626819             VM
3937           1            0.000142812        27.639182162                0.011627506             VM
3906           1            0.000144672        27.999146782                0.011778939             VM
3907           1            0.000143488        27.770102011                0.011682582             VM
3901           1            0.000144275        27.922314582                0.011746617             VM
3924           1            0.000142908        27.657837508                0.011635354             VM
3898           1            0.000141800        27.443449891                0.011545163             VM
3909           1            0.000143964        27.862112686                0.011721290             VM
3918           1            0.000142824        27.641531114                0.011628494             VM
3935           1            0.000142860        27.648614578                0.011631474             VM
3925           1            0.000142838        27.644331472                0.011629672             VM
3932           1            0.000142850        27.646515486                0.011630591             VM
3934           1            0.000142972        27.670131724                0.011640526             VM
3936           1            0.000143163        27.707191483                0.011656117             VM
3902           1            0.000144417        27.949953111                0.011758244             VM
3923           1            0.000142788        27.634660994                0.011625604             VM
3921           1            0.000142916        27.659363085                0.011635996             VM
3926           1            0.000143139        27.702485302                0.011654137             VM
3910           1            0.000142917        27.659547224                0.011636073             VM
3908           1            0.000143452        27.763099959                0.011679637             VM
3922           1            0.000142781        27.633304360                0.011625033             VM
3899           1            0.000145953        28.247191007                0.011883289             VM
3905           1            0.000143577        27.787392676                0.011689856             VM
3938          4           0.000033761          2.013680000                0.000875911             FX
========================================================================
040_T121_C5_D340_VM3.txt	 8	 0.475256026413757	 2062.504609	 0.006064	 1129.033602
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
755           2            0.000002885        0.139598625                0.000061394             VM
27           2            0.000002974        0.143913170                0.000063291             VM
732           2            0.000002778        0.134439003                0.000059125             VM
37           2            0.000003419        0.165423506                0.000072751             VM
35           2            0.000003522        0.170437624                0.000074956             VM
753           2            0.000003215        0.155543939                0.000068406             VM
759           2            0.000002813        0.136092745                0.000059852             VM
818          3           0.000002192          0.239050000                0.000101745             FX
756           1            0.000000626        0.121200422                0.000050988             VM
23           2            0.000002976        0.144018932                0.000063338             VM
757           2            0.000002622        0.126866370                0.000055794             VM
34           2            0.000002751        0.133134292                0.000058551             VM
739           2            0.000003377        0.163400982                0.000071862             VM
760           2            0.000003212        0.155424143                0.000068353             VM
24           2            0.000003108        0.150408507                0.000066148             VM
737           2            0.000002978        0.144078042                0.000063364             VM
28           2            0.000003170        0.153398474                0.000067463             VM
752           2            0.000003150        0.152399455                0.000067023             VM
38           2            0.000003147        0.152261009                0.000066962             VM
740           2            0.000003034        0.146801058                0.000064561             VM
26           2            0.000003144        0.152127420                0.000066904             VM
33           2            0.000002547        0.123261425                0.000054209             VM
814          5           0.000009391          0.275720000                0.000125807             FX
734           2            0.000003074        0.148730491                0.000065410             VM
806          5           0.000009039          0.265170000                0.000121003             FX
30           2            0.000002771        0.134064612                0.000058960             VM
735           2            0.000002818        0.136367955                0.000059973             VM
754           2            0.000004254        0.205811294                0.000090513             VM
733           2            0.000002919        0.141236332                0.000062114             VM
9           2            0.000002864        0.138561848                0.000060938             VM
816          5           0.000008270          0.242100000                0.000110497             FX
866           1            0.000001633        0.316096926                0.000132979             VM
871           1            0.000001731        0.334940226                0.000140906             VM
819          5           0.000008267          0.242010000                0.000110456             FX
731           2            0.000002945        0.142504772                0.000062672             VM
854           1            0.000001541        0.298211695                0.000125454             VM
40           2            0.000002736        0.132394150                0.000058225             VM
1           1            0.000001316        0.254736455                0.000107165             VM
736           2            0.000002986        0.144475675                0.000063539             VM
815          5           0.000009742          0.286260000                0.000130607             FX
868           1            0.000001515        0.293198193                0.000123345             VM
738           2            0.000003510        0.169830990                0.000074689             VM
821          5           0.000008770          0.257110000                0.000117333             FX
36           2            0.000002993        0.144838714                0.000063698             VM
861           1            0.000001564        0.302737560                0.000127358             VM
853           1            0.000001643        0.317913358                0.000133743             VM
2           2            0.000002820        0.136467162                0.000060016             VM
29           2            0.000002827        0.136798495                0.000060162             VM
852           1            0.000001736        0.335898874                0.000141309             VM
865           1            0.000001825        0.353112253                0.000148551             VM
858           1            0.000001717        0.332225108                0.000139764             VM
751           2            0.000003237        0.156618108                0.000068879             VM
758           2            0.000002888        0.139744570                0.000061458             VM
817          3           0.000001917          0.206010000                0.000087716             FX
39           2            0.000002925        0.141544629                0.000062249             VM
803          4           0.000004162          0.237730000                0.000103625             FX
812          5           0.000009708          0.285230000                0.000130138             FX
859           1            0.000001700        0.329005641                0.000138409             VM
860           1            0.000001668        0.322877223                0.000135831             VM
804          4           0.000004503          0.258170000                0.000112514             FX
856           1            0.000001714        0.331660323                0.000139526             VM
811          5           0.000009482          0.278460000                0.000127055             FX
867           1            0.000001549        0.299701616                0.000126081             VM
810          4           0.000005241          0.302470000                0.000131778             FX
10           2            0.000002557        0.123718189                0.000054410             VM
813          5           0.000008954          0.262620000                0.000119842             FX
864           1            0.000001769        0.342272640                0.000143990             VM
25           2            0.000002782        0.134598668                0.000059195             VM
855           1            0.000001651        0.319481127                0.000134402             VM
820          5           0.000008059          0.235770000                0.000107614             FX
808          5           0.000008939          0.262160000                0.000119632             FX
802          5           0.000007642          0.223270000                0.000101922             FX
809          5           0.000009389          0.275680000                0.000125789             FX
805          4           0.000004930          0.283820000                0.000123668             FX
863           1            0.000001672        0.323512550                0.000136098             VM
869           1            0.000001662        0.321743904                0.000135354             VM
862           1            0.000001712        0.331293769                0.000139372             VM
857           1            0.000001983        0.383858667                0.000161485             VM
870           1            0.000001669        0.323064854                0.000135910             VM
807          5           0.000009107          0.267220000                0.000121937             FX
3930           1            0.000142803        27.637548400                0.011626819             VM
3935           1            0.000142860        27.648614578                0.011631474             VM
3908           1            0.000143452        27.763099959                0.011679637             VM
3923           1            0.000142788        27.634660994                0.011625604             VM
3927           1            0.000142919        27.659912046                0.011636227             VM
3915           1            0.000142852        27.647085510                0.011630831             VM
3898           1            0.000141800        27.443449891                0.011545163             VM
3924           1            0.000142908        27.657837508                0.011635354             VM
3914           1            0.000142783        27.633638835                0.011625174             VM
3929           1            0.000143500        27.772432676                0.011683563             VM
3902           1            0.000144417        27.949953111                0.011758244             VM
3920           1            0.000142831        27.642903210                0.011629071             VM
3916           1            0.000142832        27.643093247                0.011629151             VM
3925           1            0.000142838        27.644331472                0.011629672             VM
3910           1            0.000142917        27.659547224                0.011636073             VM
3934           1            0.000142972        27.670131724                0.011640526             VM
3932           1            0.000142850        27.646515486                0.011630591             VM
3905           1            0.000143577        27.787392676                0.011689856             VM
3899           1            0.000145953        28.247191007                0.011883289             VM
3931           1            0.000142811        27.639065722                0.011627457             VM
3901           1            0.000144275        27.922314582                0.011746617             VM
3911           1            0.000143732        27.817256642                0.011702420             VM
3919           1            0.000142810        27.638902206                0.011627388             VM
3913           1            0.000142858        27.648168972                0.011631286             VM
3904           1            0.000144382        27.943034491                0.011755333             VM
3917           1            0.000142900        27.656214015                0.011634671             VM
3936           1            0.000143163        27.707191483                0.011656117             VM
3900           1            0.000145942        28.245017875                0.011882374             VM
3906           1            0.000144672        27.999146782                0.011778939             VM
3921           1            0.000142916        27.659363085                0.011635996             VM
3937           1            0.000142812        27.639182162                0.011627506             VM
3918           1            0.000142824        27.641531114                0.011628494             VM
3912           1            0.000142951        27.666087628                0.011638825             VM
3922           1            0.000142781        27.633304360                0.011625033             VM
3907           1            0.000143488        27.770102011                0.011682582             VM
3909           1            0.000143964        27.862112686                0.011721290             VM
3926           1            0.000143139        27.702485302                0.011654137             VM
3933           1            0.000142904        27.657097238                0.011635042             VM
3928           1            0.000142895        27.655286836                0.011634281             VM
3903           1            0.000144168        27.901608769                0.011737906             VM
3938          4           0.000033761          2.013680000                0.000875911             FX
========================================================================
040_T121_C5_D340_VM3.txt	 9	 0.475253617062952	 2040.115589	 0.006069	 1129.012142
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
731           2            0.000002945        0.142504772                0.000062672             VM
40           2            0.000002736        0.132394150                0.000058225             VM
25           2            0.000002782        0.134598668                0.000059195             VM
739           2            0.000003377        0.163400982                0.000071862             VM
24           2            0.000003108        0.150408507                0.000066148             VM
736           2            0.000002986        0.144475675                0.000063539             VM
2           2            0.000002820        0.136467162                0.000060016             VM
760           2            0.000003212        0.155424143                0.000068353             VM
756           1            0.000000626        0.121200422                0.000050988             VM
10           2            0.000002557        0.123718189                0.000054410             VM
754           2            0.000004254        0.205811294                0.000090513             VM
738           2            0.000003510        0.169830990                0.000074689             VM
1           1            0.000001316        0.254736455                0.000107165             VM
35           2            0.000003522        0.170437624                0.000074956             VM
735           2            0.000002818        0.136367955                0.000059973             VM
732           2            0.000002778        0.134439003                0.000059125             VM
23           2            0.000002976        0.144018932                0.000063338             VM
740           2            0.000003034        0.146801058                0.000064561             VM
734           2            0.000003074        0.148730491                0.000065410             VM
755           2            0.000002885        0.139598625                0.000061394             VM
860           1            0.000001668        0.322877223                0.000135831             VM
737           2            0.000002978        0.144078042                0.000063364             VM
816          5           0.000008270          0.242100000                0.000110497             FX
821          5           0.000008770          0.257110000                0.000117333             FX
852           1            0.000001736        0.335898874                0.000141309             VM
858           1            0.000001717        0.332225108                0.000139764             VM
30           2            0.000002771        0.134064612                0.000058960             VM
758           2            0.000002888        0.139744570                0.000061458             VM
733           2            0.000002919        0.141236332                0.000062114             VM
802          5           0.000007642          0.223270000                0.000101922             FX
37           2            0.000003419        0.165423506                0.000072751             VM
752           2            0.000003150        0.152399455                0.000067023             VM
753           2            0.000003215        0.155543939                0.000068406             VM
807          5           0.000009107          0.267220000                0.000121937             FX
854           1            0.000001541        0.298211695                0.000125454             VM
29           2            0.000002827        0.136798495                0.000060162             VM
863           1            0.000001672        0.323512550                0.000136098             VM
813          5           0.000008954          0.262620000                0.000119842             FX
859           1            0.000001700        0.329005641                0.000138409             VM
757           2            0.000002622        0.126866370                0.000055794             VM
818          5           0.000007453          0.217590000                0.000099335             FX
856           1            0.000001714        0.331660323                0.000139526             VM
27           2            0.000002974        0.143913170                0.000063291             VM
39           2            0.000002925        0.141544629                0.000062249             VM
28           2            0.000003170        0.153398474                0.000067463             VM
861           1            0.000001564        0.302737560                0.000127358             VM
806          5           0.000009039          0.265170000                0.000121003             FX
866           1            0.000001633        0.316096926                0.000132979             VM
805          4           0.000004930          0.283820000                0.000123668             FX
803          4           0.000004162          0.237730000                0.000103625             FX
865           1            0.000001825        0.353112253                0.000148551             VM
26           2            0.000003144        0.152127420                0.000066904             VM
36           2            0.000002993        0.144838714                0.000063698             VM
864           1            0.000001769        0.342272640                0.000143990             VM
34           2            0.000002751        0.133134292                0.000058551             VM
855           1            0.000001651        0.319481127                0.000134402             VM
751           2            0.000003237        0.156618108                0.000068879             VM
38           2            0.000003147        0.152261009                0.000066962             VM
819          5           0.000008267          0.242010000                0.000110456             FX
9           2            0.000002864        0.138561848                0.000060938             VM
33           2            0.000002547        0.123261425                0.000054209             VM
862           1            0.000001712        0.331293769                0.000139372             VM
814          5           0.000009391          0.275720000                0.000125807             FX
811          5           0.000009482          0.278460000                0.000127055             FX
759           2            0.000002813        0.136092745                0.000059852             VM
868           1            0.000001515        0.293198193                0.000123345             VM
812          5           0.000009708          0.285230000                0.000130138             FX
817          3           0.000001917          0.206010000                0.000087716             FX
871           1            0.000001731        0.334940226                0.000140906             VM
869           1            0.000001662        0.321743904                0.000135354             VM
853           1            0.000001643        0.317913358                0.000133743             VM
815          5           0.000009742          0.286260000                0.000130607             FX
857           1            0.000001983        0.383858667                0.000161485             VM
808          5           0.000008939          0.262160000                0.000119632             FX
820          5           0.000008059          0.235770000                0.000107614             FX
870           1            0.000001669        0.323064854                0.000135910             VM
867           1            0.000001549        0.299701616                0.000126081             VM
810          4           0.000005241          0.302470000                0.000131778             FX
804          4           0.000004503          0.258170000                0.000112514             FX
809          5           0.000009389          0.275680000                0.000125789             FX
3930           1            0.000142803        27.637548400                0.011626819             VM
3914           1            0.000142783        27.633638835                0.011625174             VM
3905           1            0.000143577        27.787392676                0.011689856             VM
3927           1            0.000142919        27.659912046                0.011636227             VM
3935           1            0.000142860        27.648614578                0.011631474             VM
3898           1            0.000141800        27.443449891                0.011545163             VM
3912           1            0.000142951        27.666087628                0.011638825             VM
3913           1            0.000142858        27.648168972                0.011631286             VM
3937           1            0.000142812        27.639182162                0.011627506             VM
3916           1            0.000142832        27.643093247                0.011629151             VM
3902           1            0.000144417        27.949953111                0.011758244             VM
3919           1            0.000142810        27.638902206                0.011627388             VM
