<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
030_T91_C5_D212_VM3.txt	 1	 0.002109584643763	 133.677372	 0.002207	 673.728298
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
13016	 2	 0.000089634	 21.464193544	 0.000000000  FX
13006	 5	 0.000009956	 0.468529208	 0.000600308  VM
13015	 2	 0.000088792	 21.261923544	 0.000000000  FX
13005	 5	 0.000009954	 0.468424466	 0.000600174  VM
13024	 2	 0.000083421	 19.972913544	 0.000000000  FX
13019	 2	 0.000086033	 20.599953544	 0.000000000  FX
13020	 5	 0.000009953	 0.468381327	 0.000600118  VM
13017	 5	 0.000009959	 0.468650424	 0.000600463  VM
13008	 2	 0.000089339	 21.393393544	 0.000000000  FX
13014	 1	 0.000059432	 28.431113544	 0.000000000  FX
13002	 2	 0.000091579	 21.930913544	 0.000000000  FX
13021	 2	 0.000085874	 20.561683544	 0.000000000  FX
13012	 2	 0.000088794	 21.262563544	 0.000000000  FX
13013	 1	 0.000058907	 28.179393544	 0.000000000  FX
13004	 1	 0.000059143	 28.292783544	 0.000000000  FX
13022	 5	 0.000009945	 0.468020109	 0.000599655  VM
13007	 5	 0.000009954	 0.468401028	 0.000600143  VM
13023	 1	 0.000055215	 26.407133544	 0.000000000  FX
13003	 2	 0.000093795	 22.462813544	 0.000000000  FX
13027	 1	 0.000010226	 4.812590000	 0.000000000  FX
========================================================================
