<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
030_T91_C5_D209_VM3.txt	 1	 0.011287659421606	 118.914272	 0.000720	 248.479485
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
7970	 5	 0.000009697	 0.456348019	 0.000501544  VM
7946	 5	 0.000009709	 0.456891811	 0.000502141  VM
7952	 5	 0.000009702	 0.456545824	 0.000501761  VM
7957	 1	 0.000061606	 29.474806681	 0.000000000  FX
7966	 1	 0.000057741	 27.619706681	 0.000000000  FX
7956	 5	 0.000009700	 0.456463291	 0.000501670  VM
7945	 5	 0.000009748	 0.458726884	 0.000504158  VM
7963	 5	 0.000009704	 0.456650258	 0.000501876  VM
7962	 5	 0.000009703	 0.456607850	 0.000501829  VM
7949	 5	 0.000009701	 0.456513039	 0.000501725  VM
7973	 5	 0.000009700	 0.456468273	 0.000501676  VM
7961	 5	 0.000009700	 0.456477606	 0.000501686  VM
7974	 5	 0.000009703	 0.456632464	 0.000501856  VM
7968	 1	 0.000057590	 27.546926681	 0.000000000  FX
7967	 1	 0.000057592	 27.548126681	 0.000000000  FX
7950	 5	 0.000009699	 0.456435790	 0.000501640  VM
7969	 5	 0.000009702	 0.456563512	 0.000501781  VM
7955	 5	 0.000009705	 0.456722615	 0.000501955  VM
7965	 5	 0.000009700	 0.456491887	 0.000501702  VM
7975	 1	 0.000009644	 4.533250000	 0.000000000  FX
========================================================================
